[array([[  2.79243588e-02,  -8.26881453e-03,  -5.12858108e-02,
         -7.20754564e-02,  -6.08243905e-02,   1.38651114e-03,
          2.08950080e-02,  -5.08864596e-02,   3.75208221e-02,
          1.77884102e-02,  -6.06376119e-02,   1.01889633e-02,
         -1.70015749e-02,  -2.03696135e-02,  -5.20696826e-02,
          2.86604911e-02,  -5.59378564e-02,   5.15690222e-02,
         -2.94605531e-02,  -2.58033251e-04,   2.73763593e-02,
          5.58736436e-02,   5.40718734e-02,  -1.58576053e-02,
         -8.27647820e-02,   8.05906579e-03,   1.63278710e-02,
         -1.31954193e-01,  -1.90286823e-02,   2.26164814e-02,
         -6.08952418e-02,   2.14060359e-02,   4.60717641e-02,
         -2.90546753e-02,   9.43380520e-02,   2.85541955e-02,
         -4.64865677e-02,  -1.14759421e-02,  -3.13206129e-02,
         -6.22376688e-02,  -6.97421953e-02,  -6.78041503e-02,
          3.86674493e-03,   6.74688164e-03,   5.35282381e-02,
         -1.05997762e-02,   1.45561788e-02,  -2.34764698e-03,
          2.53535043e-02,  -2.63958927e-02],
       [  3.75535898e-02,   6.44883737e-02,  -8.14764481e-03,
         -5.78862941e-03,  -7.38095418e-02,  -9.26856995e-02,
         -6.51721880e-02,   2.64186841e-02,  -1.82718020e-02,
          2.90955850e-05,  -5.10971323e-02,  -2.80078948e-02,
          1.01378694e-01,   1.99739654e-02,   3.67988506e-03,
         -1.13232713e-02,  -6.69281406e-04,   3.51972505e-02,
         -2.72404794e-02,  -3.21915746e-02,  -3.26928534e-02,
          2.88500935e-02,   7.61072040e-02,   1.17389839e-02,
         -9.67228636e-02,   2.24443506e-02,  -1.94247887e-02,
         -5.39652221e-02,  -5.36943451e-02,  -3.51480655e-02,
         -2.69213170e-02,   6.42275587e-02,  -1.53637351e-02,
          6.48656413e-02,   2.31044497e-02,  -9.17159859e-03,
         -1.76441874e-02,  -7.11191446e-02,  -2.08620876e-02,
          4.26001251e-02,   2.75961012e-02,  -3.77552137e-02,
         -1.50150228e-02,   1.19778449e-02,   3.05701047e-02,
         -4.79408819e-03,   9.49694682e-03,   3.67738158e-02,
          3.55299152e-02,   3.46087329e-02],
       [ -3.52523737e-02,   4.55420576e-02,   2.70987512e-03,
         -4.29011397e-02,   1.84705015e-02,  -6.24972284e-02,
          6.20143674e-02,  -4.90301512e-02,  -1.18488060e-04,
         -8.11053440e-02,   1.67459960e-03,  -2.18307357e-02,
          4.53751087e-02,  -2.04835515e-02,   5.96318021e-02,
         -1.15570746e-01,  -7.77525380e-02,  -2.87611242e-02,
          2.04042178e-02,   3.18770073e-02,   9.04184952e-03,
         -5.81277795e-02,  -8.68939683e-02,   8.27938169e-02,
         -9.75268707e-02,   2.06901636e-02,   9.19644721e-03,
         -6.49250075e-02,  -2.13011242e-02,   2.51210686e-02,
         -3.12665664e-02,  -6.16322160e-02,  -5.89387417e-02,
         -7.19743595e-03,   2.41455920e-02,   1.26234358e-02,
         -4.73381728e-02,  -4.25100029e-02,   1.52191073e-02,
          1.60421412e-02,  -4.17002104e-03,   6.69040307e-02,
          6.50597513e-02,   3.66450511e-02,   4.55516912e-02,
          2.99467836e-02,   7.77541548e-02,   5.88972447e-03,
         -1.67167746e-02,   1.04818679e-01],
       [ -1.90972425e-02,  -9.38047171e-02,  -2.55242735e-02,
         -2.15663146e-02,  -1.00962542e-01,  -6.15661219e-03,
          6.06397577e-02,  -3.65518071e-02,   3.22398692e-02,
         -2.06978656e-02,   4.28135693e-02,   8.42522457e-02,
          1.02445357e-01,  -2.80234162e-02,  -2.71810926e-02,
          6.24673162e-03,   3.24714407e-02,   2.88337916e-02,
         -5.27437739e-02,  -1.78329498e-02,   1.76166687e-02,
         -3.63932624e-02,  -7.65910670e-02,   1.45332040e-02,
          8.69989246e-02,  -5.16373813e-02,   7.18599781e-02,
          3.10808364e-02,   3.22627984e-02,   2.96772178e-02,
         -6.48152083e-02,  -3.79133373e-02,   5.05155623e-02,
          3.38149071e-02,   7.67031088e-05,  -1.51243405e-02,
         -3.29593569e-03,  -3.68721150e-02,  -1.07059650e-01,
          8.04295987e-02,  -4.91369441e-02,   1.06702894e-02,
         -3.01924683e-02,   4.89724427e-02,   1.01198219e-02,
          3.17482017e-02,   7.84309406e-04,  -4.00296710e-02,
         -9.49999597e-03,  -1.84170716e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.49306232e-02,  -3.08864955e-02,  -4.08305191e-02,
          3.25763375e-02,   6.65835068e-02,   1.57459732e-02,
          1.17375692e-02,  -2.29453724e-02,  -8.61469954e-02,
         -7.24504292e-02,  -3.81300598e-02,   9.65120867e-02,
         -6.17208742e-02,   2.88245976e-02,   8.33014771e-02,
          4.76377755e-02,  -2.12107413e-02,   8.03914666e-02,
          5.89544177e-02,  -1.33267418e-01],
       [  1.50381250e-03,  -7.27113783e-02,  -2.87179891e-02,
          3.02782003e-02,   3.48707549e-02,  -1.76031463e-04,
          9.13528819e-03,  -1.57595426e-02,  -4.90572117e-02,
          5.28795719e-02,  -2.83911778e-03,  -7.84873664e-02,
          1.03271760e-01,  -4.09703813e-02,  -1.00251868e-01,
          1.00899776e-02,  -2.83427984e-02,   2.23022304e-03,
         -4.96004522e-02,   2.50914432e-02],
       [ -4.90857400e-02,   3.11159296e-03,   1.14792604e-02,
         -5.01154438e-02,  -8.48730095e-03,   6.51112050e-02,
          8.24519526e-03,   4.78339270e-02,   2.71193441e-02,
          9.72197354e-02,  -3.12466379e-02,  -1.10142484e-01,
         -5.66202402e-02,   7.31623247e-02,   2.11715866e-02,
         -3.00172474e-02,   2.63667293e-02,   1.03912733e-01,
         -3.50278313e-03,  -3.70942056e-02],
       [  2.78754532e-02,  -4.47898433e-02,  -2.93791182e-02,
          2.74143126e-02,  -9.42920707e-03,  -2.56029349e-02,
          3.17116566e-02,   1.59927886e-02,   5.40527292e-02,
         -5.56981973e-02,  -5.07541895e-02,   3.51512581e-02,
          1.52602121e-02,   8.11414644e-02,  -6.04315475e-02,
          4.01005410e-02,   1.64749175e-02,  -4.71785553e-02,
          5.33087961e-02,   5.97899444e-02],
       [ -2.35945508e-02,  -7.89773464e-02,  -4.12276201e-02,
         -6.76741526e-02,  -7.84408394e-03,  -1.19196430e-01,
         -4.82645147e-02,   6.64589331e-02,   9.60597917e-02,
         -1.03245690e-01,   5.63533418e-02,  -1.14000356e-02,
         -6.86090067e-02,   9.62715247e-04,   8.24399814e-02,
          1.72955971e-02,  -4.67986138e-05,  -6.95407689e-02,
          6.45012483e-02,   3.77278142e-02],
       [  7.10630193e-02,   4.44997884e-02,  -1.52667211e-02,
          1.01612903e-01,  -3.65158878e-02,  -1.09650940e-02,
         -1.58985462e-02,  -1.19721144e-02,  -4.13214900e-02,
          2.54630507e-03,  -5.11483736e-02,   4.35863398e-02,
         -8.49282648e-03,  -1.31672397e-02,  -6.00020252e-02,
         -5.43214083e-02,  -1.56370215e-02,  -1.00014940e-01,
          6.87464699e-02,   1.02683164e-01],
       [  1.29453406e-01,   1.83225349e-02,   2.49136146e-02,
          5.45789674e-03,   3.60870324e-02,   1.79465543e-02,
          2.71826722e-02,   4.41904329e-02,   7.00910017e-02,
          9.36419889e-02,  -8.82353410e-02,   6.74277991e-02,
          3.40476893e-02,  -4.55070697e-02,  -1.04532614e-01,
         -3.35878395e-02,  -4.04467657e-02,   4.40243334e-02,
         -7.10618719e-02,   3.46396454e-02],
       [ -4.27115895e-02,   1.35760428e-02,  -8.74291807e-02,
         -7.28029981e-02,  -2.08537560e-02,   1.63190346e-02,
          1.53933018e-02,  -8.73066578e-03,   7.89007246e-02,
          2.61624884e-02,  -1.30985696e-02,  -4.77793328e-02,
         -1.04949893e-02,  -5.78149036e-02,   3.33193503e-02,
          2.90235020e-02,  -7.90732726e-02,   1.06129587e-01,
         -8.63045827e-03,  -3.90435718e-02],
       [  3.30931246e-02,  -4.16209958e-02,  -1.04320003e-02,
         -6.89105317e-02,   3.13204750e-02,  -9.71555784e-02,
          6.93705902e-02,   9.06174183e-02,   8.61660168e-02,
          5.36316931e-02,  -7.93946609e-02,   9.77421105e-02,
          3.51073109e-02,   1.02770023e-01,   9.99962073e-03,
         -2.64737345e-02,  -1.33045828e-02,  -2.22448092e-02,
         -2.48673316e-02,  -1.38185574e-02],
       [  1.77963972e-02,   1.33644193e-02,   7.70281330e-02,
         -8.76454636e-03,   8.36146902e-03,   4.29477245e-02,
          4.26678956e-02,   1.92313306e-02,  -2.67812773e-03,
          1.86338332e-02,   3.88423912e-02,  -2.75923610e-02,
         -3.57319117e-02,   9.28300526e-03,   3.07435542e-02,
          8.42094496e-02,  -2.85993814e-02,  -8.77062380e-02,
          1.03360247e-02,   1.20691014e-02],
       [ -1.29081858e-02,   2.03770516e-03,   3.66051123e-02,
