[array([[ -6.43175125e+00,   8.56646419e-01,   4.73504150e+03,
          4.41798767e+02,   4.35533969e+05,   3.79461188e+05,
         -6.45431885e+03,   1.79237020e+07,  -1.07630148e+01,
          2.99644781e+05,  -4.15584803e+00,  -2.17027062e+05,
          2.86472266e+03,  -4.73475367e-01,   8.38748828e+03,
          1.79570329e+00,   2.42042895e-02,  -1.83514618e+02,
          2.81348344e+05,   7.87683350e+02,  -2.04776992e+04,
          1.06957803e+04,  -3.39853838e-02,   5.71485078e+04,
          4.40476196e+02,  -4.82090430e+03,   6.06525244e+03,
          1.17618475e+01,   4.03382891e+04,  -1.73709977e+00,
          8.15585162e-03,  -4.84973350e+06,   2.33936291e+01,
         -6.53919238e+03,  -7.30267316e-02,  -2.12321000e+05,
          6.66105652e+01,   3.03152781e-02,   7.80788379e+03,
          4.64415066e-02,  -1.80436203e+05,   6.71978760e+00,
          5.27419312e+05,   6.73981830e-02,  -1.07466336e+05,
         -1.10509729e+03,   1.05553150e+00,  -1.96667539e+04,
         -1.28982578e+04,  -1.42419434e+04],
       [ -2.56117172e+01,   2.20690393e+00,   6.18123877e+03,
          3.54684906e+02,   1.49915150e+06,   5.01496094e+05,
         -8.69163867e+03,   1.89956860e+07,  -4.55129395e+01,
          3.17565219e+05,   4.22349930e+00,  -3.21371375e+05,
         -1.07723694e+03,   1.05341828e+00,  -1.73797168e+04,
          8.06680880e-03,  -9.39095300e-03,   2.01355484e+02,
         -1.53030266e+05,   1.17974426e+03,  -2.66408770e+04,
         -2.94372388e+03,  -9.82672349e-02,  -4.19362939e+03,
         -1.55915787e+02,  -6.53547803e+03,  -4.10497656e+04,
         -5.48451233e+00,   1.31227766e+05,   9.41655397e-01,
          1.98930856e-02,  -5.14002050e+06,  -1.47244015e+01,
         -9.48222559e+03,  -1.22638689e-02,   7.98152188e+04,
         -2.28545437e+01,  -3.42003144e-02,   1.01845225e+04,
         -1.25564322e-01,  -5.77194688e+05,  -4.22803736e+00,
         -1.98263641e+05,  -6.04420481e-03,  -1.59227922e+05,
          1.47006317e+02,  -5.35660088e-01,  -2.56522383e+04,
         -1.88953516e+04,  -2.01758359e+04],
       [  1.45575113e+01,  -3.54755849e-01,   6.51726013e+02,
          6.28007874e+02,  -2.16748375e+06,  -1.37886953e+05,
          5.13172021e+03,   2.82199250e+06,   2.61195030e+01,
          4.71800156e+04,  -3.85028791e+00,   1.54981500e+05,
          1.42401758e+03,   5.06976783e-01,  -7.83073535e+03,
         -5.27255058e-01,   3.78384977e-03,  -2.03276001e+02,
         -1.91824297e+05,  -5.66025452e+02,  -2.81229492e+03,
          6.41733594e+03,  -4.07341309e-02,  -2.83418594e+04,
         -2.87481873e+02,  -8.81125305e+02,   1.46412266e+04,
          5.83536720e+00,  -1.82940469e+05,   1.92483675e+00,
          6.52393252e-02,  -7.63130625e+05,  -1.44309549e+01,
          4.58123193e+03,   2.20560208e-02,  -1.05328406e+05,
         -2.91582642e+01,  -2.71230973e-02,   1.09329468e+03,
          6.28836825e-03,   8.07458250e+05,  -3.92401290e+00,
          2.61649828e+05,   6.21136744e-03,   7.66625938e+04,
          9.44447571e+02,  -2.80332059e-01,  -2.75154712e+03,
          9.11697070e+03,   1.00381855e+04],
       [  2.45641251e+01,  -1.18985367e+00,  -3.57500098e+03,
         -3.33131104e+02,  -8.21502688e+05,  -3.04075750e+05,
          5.19052246e+03,  -1.21528200e+07,   4.36287613e+01,
         -2.03158266e+05,  -6.16058148e-02,   1.94229062e+05,
         -6.49531921e+02,   3.88060123e-01,   5.01526611e+03,
         -9.23638165e-01,  -7.38296136e-02,  -1.17495140e+02,
          2.72982520e+04,  -7.13312439e+02,   1.53766748e+04,
         -2.35863867e+03,  -2.64876876e-02,  -7.39600391e+03,
         -4.71479492e+01,   3.91049048e+03,   1.19540400e+04,
          2.63429332e+00,  -7.22115078e+04,   2.67065907e+00,
          5.83463125e-02,   3.28838975e+06,  -1.91188622e+00,
          5.56248389e+03,  -9.22229216e-02,   4.78783750e+04,
          5.73045197e+01,  -1.44343218e-02,  -5.88917480e+03,
         -7.81638548e-02,   3.18117750e+05,  -5.55290759e-01,
         -1.18929102e+05,   3.99897397e-02,   9.62272578e+04,
         -1.11278481e+02,   4.62334573e-01,   1.48321748e+04,
          1.12053936e+04,   1.18542041e+04],
       [ -3.04614830e+01,   2.05095649e+00,  -7.44436035e+02,
         -1.79819019e+03,   6.14539050e+06,   6.24123250e+05,
         -1.60589785e+04,   3.38893900e+06,  -5.34981956e+01,
          5.66439141e+04,  -3.00863338e+00,  -5.57548000e+05,
          3.12547070e+03,   6.69978559e-02,  -8.74207092e+02,
         -2.33152181e-01,  -2.09557358e-02,  -2.86113148e+01,
         -3.88629712e+03,   2.03604358e+03,   3.17147119e+03,
          1.00651719e+04,  -3.52004543e-02,   6.84289111e+03,
          1.27771744e+02,   9.60427490e+02,   3.42988281e+04,
          3.50295663e+00,   5.21699969e+05,  -5.49052000e+00,
         -2.53828857e-02,  -9.18180125e+05,   3.05192542e+00,
         -1.65424219e+04,  -2.07192451e-02,  -2.30844516e+05,
          5.63545952e+01,   1.28794359e-02,  -1.22866077e+03,
         -6.06794059e-02,  -2.29817225e+06,   9.44191694e-01,
          5.73417438e+05,  -2.61189230e-02,  -2.76125500e+05,
         -7.48987885e+01,   7.79915631e-01,   3.09360059e+03,
         -3.28519961e+04,  -3.57033320e+04],
       [ -3.37109299e+01,  -1.29225945e+00,  -4.70662549e+03,
         -3.65458435e+02,  -8.74329750e+05,  -3.64598156e+05,
          6.60845215e+03,  -1.50494920e+07,  -5.99335251e+01,
         -2.51602031e+05,  -8.84201109e-01,   2.28241484e+05,
         -6.92772751e+01,   2.20472425e-01,   2.65598066e+04,
         -4.15285200e-01,   1.03641942e-01,   2.03338516e+02,
          3.19850844e+05,  -8.33166870e+02,   2.03093711e+04,
          1.67743134e+02,   6.99383691e-02,   3.18063027e+04,
          3.06440338e+02,   4.93734229e+03,   2.43916055e+04,
         -4.38204861e+00,  -7.76178828e+04,   1.84890732e-01,
          2.34744791e-02,   4.07215400e+06,   1.33122053e+01,
          6.70576025e+03,  -1.21802483e-02,   5.58401904e+03,
          9.22196293e+00,  -4.41624923e-03,  -7.76047314e+03,
          6.70961067e-02,   3.39556469e+05,   3.88267899e+00,
         -1.38715820e+04,  -5.68506913e-03,   1.13026047e+05,
         -5.69648621e+02,   5.45897961e-01,   1.95458223e+04,
          1.33646670e+04,   1.43773193e+04],
       [ -2.47529674e+00,   9.92870212e-01,   2.67396851e+02,
         -1.92518631e+02,   1.06981800e+06,   1.21421039e+05,
         -3.00795557e+03,   1.22555338e+06,  -4.89972925e+00,
          2.05082344e+04,  -1.23783505e+00,  -1.03857250e+05,
         -1.69487717e+02,  -2.25557685e-01,  -1.56907295e+04,
         -3.09284013e-02,   1.08246896e-02,   2.43401241e+01,
         -1.48481781e+05,   3.74221466e+02,  -1.19349963e+03,
         -2.05872467e+02,  -6.47302791e-02,  -1.80488672e+04,
         -1.82365784e+02,  -1.87292297e+02,  -2.19574609e+03,
         -3.33944106e+00,   9.11147734e+04,   6.06280184e+00,
         -5.74313477e-02,  -3.31829406e+05,  -5.93675041e+00,
         -3.09354297e+03,  -4.12611701e-02,   1.24633496e+04,
          3.29436035e+01,   1.65213123e-02,   4.45932068e+02,
          4.42852313e-03,  -4.00200812e+05,  -1.60137439e+00,
         -3.09583770e+04,  -1.44067155e-02,  -5.14382969e+04,
         -2.14172241e+02,  -1.85937047e-01,  -1.12345825e+03,
         -6.12543604e+03,  -6.82164844e+03],
       [  3.50480270e+01,   3.83157730e-01,  -3.25150635e+02,
         -3.21475769e+02,   1.33064412e+06,   9.10821484e+04,
         -2.59828345e+03,  -1.62201538e+06,   6.16725349e+01,
         -2.71178359e+04,   4.84876096e-01,  -9.75385547e+04,
         -1.49635901e+03,   1.04319715e+00,  -6.91291504e+03,
          7.47332335e-01,  -4.05379906e-02,  -7.24845276e+01,
         -1.05151680e+05,   3.55405884e+02,   1.45374036e+03,
         -4.01402344e+03,   6.08737953e-02,  -1.48916699e+04,
         -1.09445137e+02,   2.31078506e+02,  -1.04774180e+04,
         -7.19644487e-01,   1.12590883e+05,  -4.30526352e+00,
          2.53301505e-02,   4.38603969e+05,  -5.87545729e+00,
         -2.86270435e+03,  -1.03936873e-01,   1.10196453e+05,
         -1.14138031e+01,  -3.51205170e-02,  -5.44657349e+02,
          3.13444808e-02,  -4.95066750e+05,  -1.85671067e+00,
         -2.73731688e+05,  -3.33587383e-03,  -4.83312695e+04,
          2.00876251e+02,   2.60959864e-01,   1.37217517e+03,
         -5.67405273e+03,  -6.09894727e+03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.93325164e+12,  -2.84732211e+09,   1.31869176e+08,
         -2.47541776e+08,   5.64036239e+10,   8.51257328e+11,
         -1.12323928e+11,   1.20688266e+13,  -3.78732413e+11,
          3.87429925e+11,   3.23033580e+10,   3.73601206e+11,
          4.82457344e+08,   9.79116974e+01,  -1.78222758e+09,
          2.02140664e+11,  -1.25806615e+12,   7.68121562e+04,
         -3.32518228e+11,   1.00493591e+11],
       [  3.15714752e+12,   8.18754304e+09,  -3.71026624e+08,
          3.37048128e+08,  -7.75287439e+10,  -1.11160931e+12,
          3.19956189e+11,  -4.50570643e+12,   6.31622402e+11,
         -2.15768089e+11,  -1.50977106e+10,  -4.08033460e+11,
         -6.45836992e+08,  -5.95926323e+01,   5.17004339e+09,
         -8.17642701e+10,   3.41145944e+11,  -9.00311953e+04,
          3.33490848e+11,  -2.24818741e+11],
       [ -9.43633138e+11,   1.50717573e+10,  -6.72532096e+08,
          1.41121920e+08,  -3.37759252e+10,  -3.41819458e+11,
          5.85077096e+11,   3.25554578e+13,   5.56257509e+11,
          8.08074346e+11,   7.53344922e+10,   9.87409285e+10,
         -2.43034864e+08,  -1.24601698e+01,   9.57322854e+09,
          5.24283576e+11,  -3.83028901e+12,   2.07133652e+04,
         -1.99353631e+11,  -3.32004426e+11],
       [  6.84453437e+10,  -9.31218125e+09,   4.16342176e+08,
         -1.24140936e+08,   2.90998436e+10,   3.41630353e+11,
         -3.61783656e+11,  -1.72385035e+13,  -3.87633283e+11,
         -4.13416686e+11,  -3.90724239e+10,   4.03037926e+09,
          2.22927136e+08,  -1.96832771e+01,  -5.91061299e+09,
         -2.76333330e+11,   2.05534082e+12,   6.29174072e+02,
          6.29728051e+10,   2.11393184e+11],
       [ -7.94024739e+12,   1.97870408e+10,  -8.72565568e+08,
         -2.90043040e+08,   6.35506647e+10,   1.24386568e+12,
          7.64257370e+11,   8.25833376e+13,   1.35174914e+11,
          2.23932999e+12,   2.00104542e+11,   9.73600195e+11,
          6.19811008e+08,   9.87895432e+01,   1.26244332e+10,
          1.34672810e+12,  -9.36930548e+12,   2.06185641e+05,
         -1.06343609e+12,  -3.54596422e+11],
       [ -1.45949574e+13,   2.68104622e+10,  -1.17654656e+09,
         -6.59644992e+08,   1.48509229e+11,   2.64851659e+12,
          1.03326037e+12,   1.36904566e+14,  -1.78523455e+11,
          3.76435979e+12,   3.32634554e+11,   1.79939233e+12,
          1.36820685e+09,   4.37636169e+02,   1.71374551e+10,
          2.23718198e+12,  -1.54447695e+13,   3.88283375e+05,
         -1.91612846e+12,  -4.34184159e+11],
       [ -3.54163176e+12,   1.11926080e+09,  -4.46030840e+07,
         -2.35260912e+08,   5.33901885e+10,   8.51574850e+11,
          4.14379950e+10,   2.30455090e+13,  -2.66873373e+11,
          6.70189552e+11,   5.80028662e+10,   4.44600222e+11,
          4.67913056e+08,   1.22036308e+02,   7.40390336e+08,
          3.79825160e+11,  -2.53163078e+12,   9.20284141e+04,
         -4.30054146e+11,   1.74526382e+10],
