[array([[  1.21279899e-02,   1.27400504e-02,   3.17812674e-02,
         -6.05192734e-03,  -7.25191385e-02,   1.84144676e-02,
          8.44879150e-02,   3.91109437e-02,   7.15623721e-02,
          5.31666465e-02,  -1.56407489e-03,   3.27941179e-02,
         -2.75057759e-02,  -6.65831640e-02,  -9.15298015e-02,
         -4.98847999e-02,  -1.13054505e-02,   1.19516989e-02,
         -2.03458173e-03,  -1.34211616e-03,  -9.14308354e-02,
          3.30419503e-02,   3.07057332e-02,   2.78595667e-02,
         -2.58250590e-02,  -4.01417650e-02,   8.69422592e-03,
          2.36109477e-02,  -3.09330877e-02,   4.50834930e-02,
          4.72659618e-02,   4.22521792e-02,  -8.22762121e-03,
          4.34028963e-03,   4.42347163e-03,  -3.37891690e-02,
          2.96915211e-02,  -3.24945226e-02,   5.20504126e-03,
          5.33707701e-02,  -1.69080943e-02,  -2.19193380e-02,
         -7.37153217e-02,  -4.79802564e-02,   6.99374964e-03,
         -4.57001338e-03,   2.15441231e-02,  -8.44266042e-02,
         -1.94414016e-02,  -7.62806684e-02],
       [ -2.97392812e-02,   6.90442249e-02,  -3.20122764e-02,
          4.18712711e-03,  -1.96878128e-02,   9.51048285e-02,
          6.46866187e-02,  -8.21126439e-03,   5.82756475e-02,
         -3.79913114e-02,  -1.31931305e-02,  -4.87930328e-02,
          8.00340064e-03,  -6.76052868e-02,   1.22971691e-01,
          2.38350574e-02,  -3.69757265e-02,  -2.33164430e-02,
          7.95793459e-02,   3.34619246e-02,   8.84859171e-03,
         -2.94385548e-03,  -5.36220334e-02,  -9.46240649e-02,
          3.17702219e-02,   1.17945231e-01,  -8.13658237e-02,
          1.72469188e-02,   2.94828452e-02,   2.41234358e-02,
          3.93902212e-02,  -3.80508155e-02,   6.64128140e-02,
         -5.19564748e-02,   1.86381824e-02,  -1.63969070e-01,
         -7.90522322e-02,  -4.44250628e-02,   5.21542644e-03,
          3.34249400e-02,   6.16165958e-02,  -7.20526800e-02,
         -1.27172515e-01,  -3.20491455e-02,  -5.19271416e-05,
         -1.61997508e-02,  -4.58034454e-03,   6.56225905e-02,
         -2.92512570e-02,   6.98229820e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.05639496e-02,   8.74987543e-02,  -1.76673606e-02,
          3.87744047e-02,  -5.64733818e-02,  -2.25534160e-02,
         -7.27351243e-03,   1.11068986e-01,   2.58870013e-02,
         -8.79339874e-02,   1.27751089e-03,   6.25499710e-02,
          2.68150363e-02,   5.72754741e-02,  -1.83701497e-02,
         -8.04766491e-02,   2.28755618e-03,  -2.11110804e-02,
          4.55397815e-02,  -1.20825402e-01],
       [ -9.92612168e-02,   4.94554304e-02,   1.99905364e-03,
          7.28590339e-02,  -5.56164980e-02,   4.22925800e-02,
         -8.32193717e-02,  -2.81951204e-03,   5.33731766e-02,
         -8.19630641e-03,  -2.20184550e-02,  -1.38317067e-02,
         -3.30298059e-02,  -7.50428066e-02,  -9.42031741e-02,
          7.39672780e-02,   2.07436997e-02,   2.48442087e-02,
          2.78997850e-02,   5.09547023e-03],
       [  1.10609876e-02,   2.65377760e-02,   7.64429662e-03,
          3.22537050e-02,  -1.23239592e-01,   3.79535519e-02,
          2.54661292e-02,   8.57117958e-03,   7.39203941e-04,
          1.41242510e-02,   2.66519431e-02,   6.43869955e-03,
         -1.54369650e-02,   8.00997242e-02,   1.71815511e-02,
          3.37735713e-02,  -7.71560445e-02,   1.27253924e-02,
         -4.55287248e-02,  -9.93966497e-03],
       [  3.79348919e-02,  -8.36766791e-03,  -2.13690661e-03,
         -1.30493240e-02,   3.79070565e-02,  -5.48361950e-02,
         -2.88073700e-02,  -3.22830081e-02,   6.60765171e-02,
          2.20999494e-03,   9.22583044e-02,   4.05201577e-02,
          4.98449206e-02,  -3.23405564e-02,  -2.35519018e-02,
         -1.11193590e-01,  -2.71025244e-02,  -6.99177906e-02,
          1.18145309e-02,  -7.68921003e-02],
       [ -1.81618687e-02,   5.31537794e-02,  -8.01724717e-02,
         -1.94910333e-01,   4.13972698e-02,  -2.20049787e-02,
         -4.28518876e-02,   2.99628079e-02,   3.53697017e-02,
          7.90684149e-02,   2.29992848e-02,  -4.20219265e-02,
          8.38500783e-02,  -5.79235367e-02,   4.28404622e-02,
          3.12466454e-02,   2.29604635e-02,   2.13262625e-02,
         -1.55524528e-02,  -6.73647150e-02],
       [  2.36669872e-02,   4.90723103e-02,   1.30976839e-02,
         -1.85963549e-02,   9.18627083e-02,   9.97745246e-02,
          5.62827941e-03,  -1.78181287e-02,   2.41497140e-02,
         -2.28899568e-02,   1.75473671e-02,  -3.09002232e-02,
         -1.03456870e-01,  -6.29270673e-02,  -7.04635680e-03,
         -5.30163758e-02,   9.28109065e-02,   8.36903695e-03,
         -4.01506983e-02,  -4.09357250e-02],
       [ -5.93530647e-02,  -1.78638902e-02,   2.33381335e-02,
         -7.01725781e-02,   4.18814085e-02,  -2.83284765e-02,
          4.87987660e-02,   7.09813759e-02,   1.76944491e-02,
         -8.50645080e-03,  -4.29134125e-05,  -5.12094013e-02,
          7.93513656e-02,  -1.38554228e-02,  -1.07434466e-02,
         -1.65486317e-02,  -2.84219589e-02,  -8.71045515e-03,
          2.16807704e-02,  -2.35043969e-02],
       [  1.52150039e-02,  -1.24860369e-02,   5.86705580e-02,
         -5.88781480e-03,   2.45732237e-02,  -9.17459838e-03,
          1.48346340e-02,   1.37973847e-02,   2.12589819e-02,
         -7.42857158e-03,  -3.83628346e-02,  -1.71473622e-02,
          8.00774321e-02,   6.47531450e-02,  -5.92683554e-02,
         -2.99322791e-02,   9.45802312e-04,   3.80051695e-02,
          8.92725363e-02,  -1.07416846e-01],
       [  5.93673885e-02,   8.10497701e-02,  -9.52653214e-02,
         -6.08073436e-02,  -4.72583948e-03,  -5.36767840e-02,
          1.69934183e-02,  -2.78019882e-03,  -1.07373623e-02,
         -4.29149307e-02,  -7.38644823e-02,   4.95050959e-02,
          4.39997949e-02,   3.66140506e-03,  -5.90440407e-02,
         -5.18756583e-02,   2.68732253e-02,  -4.58105281e-03,
         -7.20281899e-02,   5.84486313e-02],
       [  1.19956350e-02,  -3.66120934e-02,  -5.89418132e-03,
         -1.80525600e-03,   2.45268531e-02,   6.29602373e-03,
          2.08118837e-02,   7.11571798e-03,  -8.12284872e-02,
          7.05216005e-02,  -1.05374150e-01,   2.53603049e-02,
          7.53363669e-02,  -7.60450959e-03,   2.94579118e-02,
          6.23286478e-02,  -3.15621421e-02,   2.76053678e-02,
         -3.86078656e-02,   4.59409878e-02],
       [ -2.03788057e-02,  -7.13189039e-03,   1.30117061e-02,
         -1.42638404e-02,  -1.33971302e-02,   1.05779087e-02,
         -1.99156757e-02,  -7.49179646e-02,   3.71065103e-02,
          1.07035711e-02,  -3.21141444e-02,   4.54792120e-02,
         -6.04343116e-02,  -5.93445264e-02,   1.35573121e-02,
          2.79608518e-02,   9.11924466e-02,   3.50886695e-02,
          3.16071585e-02,   8.51710588e-02],
       [ -4.04365025e-02,   3.66752595e-02,  -2.61913743e-02,
         -6.61158795e-03,   1.26691675e-02,   5.12651578e-02,
         -6.51491061e-03,   2.16981228e-02,  -4.45058607e-02,
         -3.61286290e-02,   2.13979296e-02,   5.60419224e-02,
         -8.16342421e-03,   2.05786480e-03,  -4.60146181e-02,
         -8.45113844e-02,  -1.91360060e-02,  -1.06895424e-01,
         -1.27416644e-02,   2.69315150e-02],
       [ -7.05499277e-02,  -6.56750128e-02,  -3.05795111e-02,
          3.36579159e-02,  -7.39210173e-02,  -1.56810470e-02,
          3.16816680e-02,  -7.88956508e-02,  -2.67260708e-02,
         -9.21026692e-02,  -2.08524205e-02,   6.38459483e-03,
          3.70022282e-03,  -2.14078072e-02,   1.92017257e-02,
         -3.71447355e-02,   8.86965021e-02,  -3.45863849e-02,
         -6.84714701e-04,   4.23736647e-02],
       [ -2.79821362e-02,   4.85979840e-02,  -1.18870316e-02,
         -8.29062536e-02,  -4.01776768e-02,   2.90504340e-02,
         -4.70151892e-04,   2.18302645e-02,  -1.99435782e-02,
          6.81933388e-02,   6.25584275e-04,  -7.02696741e-02,
         -2.44347621e-02,  -6.09548353e-02,  -8.92889127e-02,
         -8.43034685e-02,   9.79536548e-02,   3.22980843e-02,
         -2.91395318e-02,   4.32098620e-02],
       [  2.01578271e-02,   3.63555066e-02,   5.26339095e-03,
          5.55646010e-02,  -1.47139682e-02,  -4.45679873e-02,
          6.21055476e-02,   3.81880552e-02,  -9.84937325e-02,
         -3.50717232e-02,  -6.44349977e-02,   1.02590539e-01,
          1.22839950e-01,  -1.34345712e-02,   5.83593026e-02,
         -3.22821848e-02,   1.57116242e-02,  -3.14479619e-02,
          8.29607248e-03,  -1.35150878e-03],
       [ -1.47053050e-02,   2.68697273e-02,   1.04959337e-02,
         -5.20432070e-02,  -2.84723309e-03,   8.46456513e-02,
          2.75637372e-03,  -8.40232894e-02,  -1.07175909e-01,
          2.09062230e-02,   5.26881889e-02,   3.60253938e-02,
         -4.71162610e-02,  -2.24340614e-02,   1.83532536e-01,
          3.79418544e-02,   5.28508564e-03,   5.28271459e-02,
          2.83628590e-02,  -6.33774027e-02],
       [ -6.93660155e-02,  -4.04572822e-02,   9.06258300e-02,
          2.56281998e-02,  -5.01609743e-02,  -2.83005424e-02,
          5.33646457e-02,   3.16093080e-02,   3.22101708e-03,
          5.45185208e-02,   3.84198576e-02,  -2.40414329e-02,
          4.34354097e-02,   8.82987585e-03,  -5.18737966e-03,
         -1.04088997e-02,   3.86470035e-02,  -9.91349854e-03,
         -1.05757311e-01,   1.01505332e-02],
       [ -5.74055128e-02,  -3.15290364e-03,   5.75884990e-02,
          5.73284749e-04,  -1.04136970e-02,  -1.81303043e-02,
          7.70560745e-03,  -1.00789312e-02,   1.60072781e-02,
          6.59634098e-02,   4.91789766e-02,   8.23006965e-03,
         -7.54502490e-02,  -1.72076579e-02,  -2.81459689e-02,
         -6.58648536e-02,  -9.08992216e-02,  -2.39066146e-02,
          3.58013920e-02,  -1.22711463e-02],
       [ -2.46218480e-02,   7.82458112e-02,  -3.42942774e-02,
          5.65751456e-02,  -1.85191687e-02,  -3.60253304e-02,
         -9.49292164e-03,  -4.01407219e-02,   5.37345111e-02,
         -4.45020571e-02,   6.80172071e-02,  -5.88497892e-03,
          3.75431925e-02,   2.41522025e-02,  -3.81176025e-02,
         -1.07079066e-01,  -4.96916957e-02,  -3.36913951e-02,
         -7.63841942e-02,  -1.29472896e-01],
       [ -2.98867058e-02,   1.46415038e-02,   1.24633722e-02,
         -8.46107118e-03,   7.16408202e-03,   1.49308646e-03,
          2.79387031e-02,   2.80721784e-02,  -1.27928676e-02,
          5.92343584e-02,   6.38472959e-02,  -1.47233782e-02,
         -2.26424653e-02,   1.57458540e-02,   5.39331511e-02,
         -1.96710302e-04,  -2.24631224e-02,  -1.13161290e-02,
         -1.16872471e-02,   4.01292853e-02],
       [ -2.51904018e-02,   4.78976034e-02,  -6.58463640e-03,
         -2.08567102e-02,   5.72467223e-02,  -7.63430968e-02,
         -5.36030484e-03,   2.16796459e-03,  -4.34815250e-02,
          2.27877740e-02,   5.32980561e-02,   5.85907102e-02,
         -1.22343488e-02,  -7.56358029e-04,   4.41305004e-02,
          3.66756096e-02,  -1.36005422e-02,   5.20920716e-02,
         -3.71194296e-02,  -6.87237233e-02],
       [ -1.32931117e-02,   2.61322502e-02,   3.30995992e-02,
          4.26664576e-03,   3.56304049e-02,   8.96210745e-02,
          3.31641957e-02,   1.73199140e-02,   9.39827785e-02,
          3.49466056e-02,  -1.27472682e-03,  -1.79703925e-02,
          6.98784217e-02,   3.38342562e-02,  -2.78235879e-02,
         -4.37155850e-02,   9.69545357e-03,   4.93041500e-02,
         -3.49494293e-02,   4.99452872e-04],
       [ -3.89435887e-02,  -1.05312224e-02,  -5.86739089e-03,
         -2.23416872e-02,  -3.94180156e-02,  -3.91465202e-02,
         -6.51475042e-02,  -7.65148178e-03,  -3.44435945e-02,
         -3.15141194e-02,  -3.84084396e-02,   3.86881456e-02,
         -8.48289113e-03,  -5.53037599e-02,   3.64994034e-02,
         -3.27520422e-03,  -3.78254391e-02,  -3.01332660e-02,
          9.85892341e-02,  -5.06945364e-02],
       [  1.13785202e-02,  -1.41390385e-02,   3.57514173e-02,
          6.79967850e-02,  -2.90916096e-02,   6.34770561e-03,
         -4.42186184e-02,   9.54112858e-02,  -1.24598881e-02,
          1.35081625e-02,   5.47351502e-02,  -8.77190158e-02,
          2.63318699e-02,  -6.23682253e-02,  -1.21382941e-02,
         -8.30336809e-02,   4.34754752e-02,   9.91892740e-02,
          4.63473164e-02,   4.32095602e-02],
       [ -2.82205623e-02,  -1.72634702e-02,  -2.51338761e-02,
         -8.91640317e-03,   2.79288832e-02,  -5.23208752e-02,
         -3.76366973e-02,  -2.19666548e-02,  -9.33917910e-02,
          6.43926114e-03,  -1.27979830e-01,  -3.99931036e-02,
         -1.43730836e-02,  -2.29444504e-02,   2.07545590e-02,
          1.99249908e-02,   6.25693351e-02,  -1.11307614e-02,
          2.95041855e-02,   5.02296463e-02],
       [ -5.44600450e-02,   5.80917262e-02,   1.74228125e-03,
          4.17697392e-02,   2.78971381e-02,   8.24033748e-03,
         -9.47899297e-02,  -3.31352092e-02,   1.76300071e-02,
         -2.96808016e-02,  -4.10594903e-02,  -1.03448117e-02,
         -5.92977479e-02,  -3.52742895e-02,   6.52759001e-02,
         -6.40921891e-02,   5.76528497e-02,  -8.12874138e-02,
         -7.53272548e-02,   1.35966530e-02],
       [  3.88620012e-02,   7.42104799e-02,   3.35616916e-02,
         -8.11914075e-03,  -4.26857285e-02,   7.25194216e-02,
          8.60304087e-02,  -1.26243709e-02,   8.21586436e-05,
          1.63848214e-02,   4.36211079e-02,   1.08245604e-01,
          6.85777841e-03,   8.44541658e-03,   2.44036596e-02,
         -3.06422152e-02,   1.55355632e-02,   2.70322803e-02,
         -2.68884283e-02,  -2.88918950e-02],
       [  1.97526123e-02,  -1.91863459e-02,  -1.70859396e-02,
         -1.97060388e-02,   2.45256703e-02,   4.82425354e-02,
         -1.43364847e-01,  -2.29438432e-02,  -4.12633121e-02,
          2.11337265e-02,   1.41727805e-01,   7.17000384e-03,
         -2.79639121e-02,  -8.47287998e-02,  -7.56235793e-02,
         -4.90973666e-02,  -4.94366698e-03,   1.26074301e-02,
         -8.41933265e-02,  -2.62472010e-03],
       [  1.84828397e-02,  -2.58349031e-02,   7.69840628e-02,
          2.21893322e-02,   3.61151025e-02,  -2.56173499e-02,
          1.92749333e-02,   6.71369955e-02,   1.08854547e-02,
         -7.11039081e-03,  -6.28587008e-02,  -5.99631201e-03,
          2.27796659e-03,  -7.96620622e-02,  -3.73742543e-02,
          2.20110323e-02,   7.20997015e-03,   3.65548544e-02,
         -2.56136451e-02,   9.40991566e-03],
       [ -4.61488180e-02,  -9.58408639e-02,   1.23843411e-02,
         -1.29106706e-02,   4.35567945e-02,   8.32354948e-02,
         -3.98587957e-02,   7.28191286e-02,   9.15281326e-02,
          4.17887233e-02,  -7.09548220e-02,   2.80717742e-02,
          3.30907032e-02,   1.72378253e-02,   1.01950370e-01,
         -5.23094311e-02,   7.43600074e-03,  -8.75124615e-03,
         -2.65541673e-03,  -2.24094912e-02],
       [  1.18193720e-02,  -1.40607581e-02,  -1.23053556e-02,
         -1.13352528e-03,   2.08338108e-02,  -2.92556756e-03,
          7.76008144e-02,   1.32842481e-01,   7.05209598e-02,
         -6.95531517e-02,  -2.06558984e-02,   4.01324220e-02,
          4.02727835e-02,   8.06096718e-02,  -3.52499224e-02,
         -7.14573264e-02,   1.16936201e-02,   5.78897968e-02,
          4.21307087e-02,   1.84064042e-02],
       [  4.49934527e-02,  -6.27225861e-02,  -3.65731828e-02,
          3.12514566e-02,   1.00582711e-01,   4.32679914e-02,
          1.56985950e-02,   1.20207064e-01,  -5.75659983e-02,
          8.39141682e-02,  -4.86734137e-02,  -3.97768430e-02,
          7.02878758e-02,   3.79620725e-03,  -4.46414435e-03,
          7.95130432e-02,   2.19952092e-02,   1.42031265e-02,
         -7.68521577e-02,   5.13973646e-02],
       [  2.76534762e-02,   1.60794016e-02,   1.80640314e-02,
          2.71552652e-02,  -4.57855165e-02,   7.33272508e-02,
         -2.98288073e-02,   1.39108179e-02,   1.47184161e-02,
          3.89311239e-02,   4.14156169e-02,  -3.21679264e-02,
          2.16839910e-02,   1.72345601e-02,   9.22252536e-02,
         -1.66008528e-02,  -4.78706211e-02,  -5.39525039e-02,
          1.89113151e-02,   3.25184166e-02],
       [ -9.16317198e-03,  -4.84378897e-02,   1.76132154e-02,
         -1.58559531e-02,  -3.75681892e-02,  -7.61468336e-03,
          2.37779077e-02,   1.12571595e-02,  -5.02440035e-02,
         -4.12233062e-02,  -1.15886552e-03,  -6.33320585e-02,
         -3.86224431e-03,  -5.15928753e-02,   8.73239636e-02,
         -7.64242699e-03,  -4.99629416e-02,   5.18387668e-02,
         -1.51023641e-02,  -1.49496710e-02],
       [ -2.95778848e-02,  -9.27353948e-02,   2.39129700e-02,
          6.05711043e-02,  -2.03684326e-02,   4.35888581e-02,
         -6.63946494e-02,  -8.30276832e-02,  -1.46126593e-04,
         -4.10088189e-02,   1.07492782e-01,  -1.36738122e-02,
         -7.87793696e-02,  -3.64479097e-03,  -7.86016956e-02,
         -6.47311006e-03,  -2.05035266e-02,   2.57882159e-02,
         -4.57456224e-02,   8.60954002e-02],
       [ -8.69130157e-03,   7.01325536e-02,  -2.74927709e-02,
          9.47912931e-02,  -7.39607438e-02,   4.58467081e-02,
