[array([[  7.53263989e-03,  -2.54282858e-02,   1.44795626e-02,
         -1.63183194e-02,   2.32157260e-02,  -2.57900427e-03,
         -3.98549139e-02,   3.07741966e-02,   3.47427353e-02,
         -3.74187678e-02,  -1.83638409e-02,   1.86465215e-02,
          7.66273290e-02,  -4.36620712e-02,   2.41089258e-02,
          9.80930775e-02,   4.02169153e-02,  -1.02698086e-02,
          9.08517279e-03,  -1.76873263e-02,  -8.32548272e-03,
         -2.15752926e-02,  -5.35277911e-02,  -7.58429691e-02,
         -3.38230915e-02,   1.45612033e-02,   5.73275499e-02,
          4.68718298e-02,   3.12770493e-02,   2.06053145e-02,
          6.23606332e-02,  -2.42141616e-02,   9.30323228e-02,
         -1.44813163e-03,   6.78181574e-02,   6.46913499e-02,
          7.38185942e-02,   1.04432963e-02,  -8.51009414e-03,
         -6.65286556e-02,   1.37102967e-02,   7.55114779e-02,
          2.83538401e-02,  -4.27212454e-02,  -4.48150933e-02,
          3.82661521e-02,  -1.08277537e-01,  -5.80148632e-03,
          1.34920701e-01,   1.42732030e-02],
       [  2.00223234e-02,   7.80328223e-03,  -2.35981420e-02,
         -7.53569081e-02,  -2.53436398e-02,  -4.54879878e-03,
          2.41473746e-02,  -7.78181627e-02,   3.52245159e-02,
         -1.15529066e-02,  -4.00908552e-02,   4.30663563e-02,
         -6.82065114e-02,   2.64067035e-02,   2.95847654e-03,
          3.63764316e-02,   4.94922660e-02,  -2.82338839e-02,
         -5.11071570e-02,   2.99106687e-02,  -1.58991013e-02,
          4.41580936e-02,  -2.27124412e-02,  -8.00148305e-03,
          4.05083708e-02,  -5.98674873e-03,  -9.38266702e-03,
         -6.65246770e-02,   7.20156804e-02,  -4.03329693e-02,
         -6.29797950e-02,   3.06258630e-02,  -3.55620869e-02,
         -7.10351393e-02,   2.78693587e-02,   7.79292127e-03,
          1.00779630e-01,   2.55406089e-02,   3.31007950e-02,
          1.52221788e-02,  -7.18498453e-02,   1.12167140e-02,
         -6.79044276e-02,   6.30005449e-02,   9.32650492e-02,
          2.19727661e-02,   7.35060079e-03,  -7.93021321e-02,
          6.49626181e-02,  -2.15865597e-02],
       [ -7.51809478e-02,   1.93292983e-02,  -7.62924030e-02,
         -5.26157729e-02,   3.14665996e-02,   5.82955740e-02,
          1.03146201e-02,  -2.05330234e-02,  -1.18975542e-01,
          2.56702118e-03,  -1.07153654e-01,  -3.59271765e-02,
          2.55050696e-02,  -1.79378465e-02,   1.97908701e-03,
         -6.27051070e-02,  -3.55941206e-02,  -8.35215077e-02,
         -2.67725182e-03,   9.69686732e-03,   8.10128972e-02,
          5.51117174e-02,   3.12765799e-02,   1.72229193e-03,
          5.29083721e-02,  -1.43042104e-02,   2.54658069e-02,
         -1.93254016e-02,  -9.94531587e-02,   2.40560304e-02,
         -5.96679822e-02,   3.61472517e-02,  -6.43345481e-03,
         -3.88844125e-02,   6.39007017e-02,  -2.66403649e-02,
          8.62226542e-03,  -3.60498391e-02,   2.79445536e-02,
          1.77746173e-02,   5.20737544e-02,   6.61157593e-02,
          1.43883824e-02,   1.18068904e-02,  -6.70195669e-02,
         -6.63640425e-02,   2.85945535e-02,   4.44467179e-02,
          7.28862211e-02,   9.60215833e-03],
       [  5.99672459e-02,  -7.85713717e-02,  -2.78770532e-02,
         -1.70051306e-02,   4.37005470e-03,   4.37463932e-02,
          1.12997293e-01,  -4.68950085e-02,   8.14731717e-02,
          4.07509841e-02,   4.44388250e-03,  -7.45682493e-02,
          6.44103289e-02,   5.86765967e-02,   2.42795665e-02,
         -1.98625736e-02,  -3.19418102e-03,  -7.72832558e-02,
         -6.80685714e-02,   4.91520613e-02,   2.44097542e-02,
          4.63334434e-02,   2.06915452e-03,  -3.97640727e-02,
         -1.09251346e-02,  -1.16294381e-04,   2.08288934e-02,
          4.70307134e-02,   2.78950343e-03,  -9.70975012e-02,
         -7.64580891e-02,  -5.02826236e-02,   1.98551752e-02,
         -4.40865010e-02,  -8.51851031e-02,   1.40898554e-02,
         -1.51336910e-02,  -3.38200480e-02,   2.90449113e-02,
         -1.54986277e-01,  -8.33634213e-02,  -6.90074787e-02,
          7.37378299e-02,   4.74123210e-02,  -6.05464056e-02,
         -6.86008856e-02,   1.15037099e-01,  -3.21950205e-02,
          1.16430130e-02,  -6.13629632e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.19114365e-02,   8.03443938e-02,  -2.65005324e-02,
          4.82491665e-02,   3.66676114e-02,  -1.15105547e-02,
         -7.13509843e-02,  -8.31689611e-02,   7.99957849e-03,
         -3.99195105e-02,   1.11821070e-01,  -2.68709492e-02,
          7.74450898e-02,  -3.41456346e-02,  -2.85056923e-02,
          6.80396101e-03,  -1.78049747e-02,  -3.43623199e-02,
          2.24297936e-03,  -1.68142002e-02],
       [ -1.55498311e-02,  -5.58077879e-02,  -2.84519736e-02,
         -8.28391239e-02,   3.53458710e-03,   4.64463495e-02,
          7.35380128e-02,   6.01557009e-02,   4.54942957e-02,
          4.31259647e-02,  -5.19106351e-02,   6.03008345e-02,
          4.21443470e-02,  -2.76055373e-02,  -4.72213104e-02,
         -1.16502019e-02,   3.23649533e-02,   3.59011372e-03,
          1.91962421e-02,   1.16059808e-02],
       [ -7.31856748e-02,  -1.37374294e-03,  -4.82359417e-02,
          1.34812891e-02,  -3.73402350e-02,  -7.83271715e-03,
         -3.80792692e-02,   1.03072442e-01,  -3.80794667e-02,
          4.12736088e-02,  -1.57913845e-03,   2.14330908e-02,
         -3.78693976e-02,  -8.31946060e-02,   1.24925124e-02,
         -7.40469142e-04,   3.12029477e-02,   4.47157137e-02,
          1.47557352e-02,   3.89739983e-02],
       [ -7.99249038e-02,   6.89653382e-02,  -9.97640863e-02,
         -4.97854352e-02,  -2.88591385e-02,  -3.70729603e-02,
          4.96221371e-02,   5.91888092e-02,  -3.84919383e-02,
         -9.21490695e-03,  -9.32144001e-02,  -2.77204961e-02,
         -1.27479536e-02,  -1.46785600e-03,   3.31895761e-02,
          1.16075287e-02,  -8.20785165e-02,   3.01443171e-02,
         -8.61810222e-02,   1.30164372e-02],
       [ -1.06354328e-02,   9.07399878e-02,   1.12814782e-02,
          4.09990810e-02,   4.57358994e-02,  -2.75680572e-02,
          9.32647958e-02,   9.10636410e-02,   3.82815907e-03,
          3.74484137e-02,   6.18376322e-02,  -3.02588250e-02,
         -5.59148192e-02,   4.48463485e-03,   6.03825636e-02,
          1.43156899e-02,   9.30669811e-03,  -2.59457598e-03,
          6.74502701e-02,  -3.90469842e-02],
       [ -7.88242742e-03,  -2.30817683e-02,   2.79611647e-02,
          2.16493234e-02,  -4.51933704e-02,   4.26593004e-03,
         -3.02622113e-02,   4.30312082e-02,   3.64097841e-02,
          3.56151760e-02,  -5.42549305e-02,   4.96408297e-03,
          1.29204141e-02,  -2.09060982e-02,   8.65679681e-02,
         -9.93690118e-02,   1.78609975e-02,   6.32836446e-02,
         -3.10656186e-02,   7.14276135e-02],
       [ -2.27294341e-02,   1.31056132e-02,   6.42696247e-02,
         -6.85483962e-03,   5.86025696e-03,   4.74774726e-02,
          6.43331334e-02,   5.19522987e-02,   6.03538267e-02,
          5.63594773e-02,  -3.00460216e-02,   4.36508618e-02,
         -5.11609018e-03,   8.55881348e-02,   6.81006163e-02,
          8.81276503e-02,   3.83367091e-02,   3.98725793e-02,
          4.90509346e-02,   1.04923464e-01],
       [  2.34226324e-02,  -7.13545317e-03,  -3.78854461e-02,
          1.10953664e-02,   1.42142298e-02,   2.60517392e-02,
         -1.54413912e-03,   3.68596353e-02,   1.11274064e-01,
         -4.76027513e-03,  -3.27392220e-02,  -2.95754205e-02,
         -3.11206225e-02,   4.10783030e-02,  -2.41185334e-02,
          6.16884716e-02,   3.00675929e-02,  -4.11399342e-02,
          1.13001633e-02,   3.36435288e-02],
       [  4.89952751e-02,   9.26023945e-02,  -4.29103225e-02,
          6.86439127e-03,   3.93961882e-03,  -5.84065914e-02,
         -2.28175707e-02,   4.47821282e-02,  -7.88350850e-02,
          2.33466625e-02,   5.65128215e-02,  -2.22608782e-02,
          2.82108318e-02,  -1.64784957e-02,  -3.40473652e-02,
          5.12996204e-02,   2.24181674e-02,   3.80278192e-02,
         -7.74003286e-03,  -9.26494878e-03],
       [ -7.10833594e-02,  -6.19802885e-02,  -9.15188622e-03,
          4.07510763e-03,  -4.49150912e-02,  -2.97250152e-02,
         -2.57997643e-02,   5.60822450e-02,  -4.27324213e-02,
          1.36834923e-02,  -6.31974358e-03,  -1.59948003e-02,
          9.26407278e-02,  -2.86273914e-03,   3.61882187e-02,
         -4.14689146e-02,  -3.12519222e-02,  -6.73235347e-03,
          1.91155691e-02,   9.28680003e-02],
       [  2.16877107e-02,  -5.76607361e-02,  -3.68514545e-02,
          6.36632591e-02,   4.12644632e-02,  -2.96563096e-02,
         -5.45086851e-03,   9.06206667e-02,  -9.40452050e-03,
          7.83589780e-02,  -2.83582844e-02,   2.09610071e-02,
         -4.33627628e-02,   1.35983592e-02,   4.04766351e-02,
         -1.44358156e-02,  -4.56465520e-02,   2.62995102e-02,
         -7.14511937e-03,   1.36823105e-02],
       [  2.58206222e-02,  -4.25320528e-02,  -2.13780962e-02,
          2.88309213e-02,  -3.23698856e-02,   6.87506199e-02,
         -3.73370461e-02,  -5.82759641e-02,   3.17844078e-02,
          1.13967001e-01,  -7.91555792e-02,  -7.32329860e-03,
         -8.26440379e-03,   4.37594205e-02,  -1.45527786e-02,
          2.02057939e-02,  -1.13116704e-01,  -8.65646601e-02,
         -2.18568724e-02,   2.04284582e-03],
       [  4.72341664e-03,   3.75311822e-02,   4.58925925e-02,
          1.07467948e-02,   4.38901633e-02,   1.93197895e-02,
         -2.41844095e-02,  -9.39731672e-02,  -4.47192080e-02,
         -1.59697998e-02,  -4.87904251e-02,  -1.13066463e-02,
          2.36980859e-02,  -8.52105767e-03,  -4.84149717e-02,
         -2.43654288e-02,   1.86369270e-02,  -5.59589379e-02,
         -6.62516057e-02,   8.55674967e-02],
       [ -9.45270620e-03,   3.71300876e-02,   4.74582464e-02,
         -4.66492735e-02,   6.41526654e-02,   5.91297522e-02,
          6.61668777e-02,   5.14971130e-02,   5.54024987e-03,
         -5.39242141e-02,   4.48857620e-02,   4.39926200e-02,
         -1.15089335e-01,  -1.15002447e-03,  -5.44700632e-03,
         -2.53959130e-02,  -2.64535341e-02,  -3.94037925e-03,
          5.09883575e-02,  -5.22874575e-03],
       [ -1.59530528e-02,   4.86178361e-02,  -5.10344617e-02,
          3.18633392e-02,  -1.17845707e-01,   1.64157525e-02,
         -2.07220539e-02,   4.91863824e-02,   2.66185645e-02,
         -9.25057158e-02,  -4.90178950e-02,  -2.86509339e-02,
          1.09685389e-02,  -3.61760929e-02,   2.64304616e-02,
         -2.89668832e-02,  -1.21689737e-01,   5.81561327e-02,
          4.56409119e-02,   1.86404940e-02],
       [  1.70963351e-02,  -3.24928686e-02,  -9.42243859e-02,
         -4.26346576e-03,  -1.63793918e-02,  -3.63797657e-02,
          2.51592044e-02,  -7.65313720e-03,  -9.03878734e-02,
          9.17164236e-03,  -4.46666740e-02,   1.80909988e-02,
          2.10172664e-02,  -4.06492390e-02,   1.72739383e-02,
          5.91225289e-02,  -4.48821485e-03,  -3.13407965e-02,
          7.33131841e-02,   1.03532579e-02],
       [ -3.71772498e-02,   3.70563678e-02,   1.38564587e-01,
         -3.66937034e-02,  -8.90261009e-02,  -3.52936909e-02,
          9.24891904e-02,   3.52366306e-02,   5.48788011e-02,
          4.29278240e-02,  -7.93294143e-03,  -7.93241113e-02,
          4.18055020e-02,  -3.83622199e-02,  -3.68862487e-02,
          4.57303300e-02,   1.25058323e-01,  -6.04189001e-03,
          3.31266932e-02,  -5.03378808e-02],
       [  5.07226177e-02,   7.69678084e-03,   3.68588641e-02,
         -3.37057523e-02,   6.05588630e-02,  -4.04840074e-02,
          5.58265150e-02,   2.48255935e-02,  -3.55125638e-03,
         -5.79050891e-02,   4.27050553e-02,   9.83239114e-02,
          5.64737292e-03,   1.31089240e-01,  -9.19259936e-02,
         -2.87351888e-02,   6.58171400e-02,  -3.11087277e-02,
         -7.27455169e-02,   2.08117701e-02],
       [  7.53367469e-02,   2.65902318e-02,  -2.76990142e-02,
          3.03593706e-02,  -4.12795469e-02,  -3.19820642e-02,
         -7.90160708e-03,   6.72426373e-02,  -9.43587814e-03,
          9.40424353e-02,  -8.69716611e-03,   7.80841336e-02,
         -1.16205074e-01,  -8.49574953e-02,   3.61291431e-02,
         -1.03678945e-02,  -6.85462654e-02,   2.07655244e-02,
          4.99087013e-03,  -6.97163343e-02],
       [  1.29862493e-02,  -5.05097881e-02,   6.01875447e-02,
         -8.74022171e-02,  -2.95027741e-03,   8.50242525e-02,
         -1.74196959e-02,  -4.60387021e-02,   1.18648810e-02,
          1.14569515e-02,  -8.02992731e-02,  -4.73477878e-02,
          7.83348735e-03,  -3.48791815e-02,  -3.26233031e-03,
          4.30185646e-02,   2.09657792e-02,   1.05513064e-02,
         -1.03687737e-02,   9.11789685e-02],
       [ -3.04356255e-02,   5.29666618e-02,  -3.13500017e-02,
         -2.41299309e-02,  -5.32233231e-02,   4.03702706e-02,
          2.69916095e-02,  -7.22710118e-02,  -1.64478663e-02,
         -8.26106742e-02,   1.20017445e-02,   1.46274986e-02,
          4.78442721e-02,   4.50318269e-02,  -2.08927989e-02,
         -6.21252619e-02,  -4.49184664e-02,   1.08340411e-02,
          4.51563112e-02,  -4.48916061e-03],
       [  8.23121518e-02,   7.19050243e-02,   4.43424992e-02,
         -9.63347033e-03,  -3.89461033e-02,  -7.50012323e-02,
         -9.73025896e-03,   6.63762689e-02,  -6.90364838e-02,
         -7.04072416e-02,  -1.01528287e-01,   3.47289070e-02,
         -9.05302092e-02,  -6.56883642e-02,   6.08874075e-02,
         -4.15936718e-03,  -8.32434520e-02,  -1.11372331e-02,
          6.70189708e-02,  -6.65542483e-02],
       [ -4.23906520e-02,   2.71656699e-02,   4.45334576e-02,
         -4.72663902e-02,   3.21497731e-02,  -7.44393989e-02,
         -3.19253020e-02,  -4.95398715e-02,   2.73636412e-02,
         -1.99087914e-02,   2.98186578e-02,   1.62702855e-02,
         -2.99956650e-02,   9.80111882e-02,   2.33778022e-02,
          1.20331526e-01,  -3.07697784e-02,   2.56283116e-02,
          3.64047289e-03,  -7.29811043e-02],
       [ -1.04398251e-01,  -4.64601479e-02,  -3.11349463e-02,
         -6.98064566e-02,   5.05087562e-02,  -5.45141593e-05,
          1.36657301e-02,   4.04503755e-02,  -1.64944958e-02,
          2.11022738e-02,  -9.44817532e-03,  -4.79740240e-02,
          4.64396924e-02,  -4.07118686e-02,  -2.80779582e-02,
          6.19873218e-03,   1.75358020e-02,   6.53167740e-02,
          5.30301891e-02,   6.20885082e-02],
       [  3.72497328e-02,   6.00805171e-02,   2.83792410e-02,
         -1.60658620e-02,  -1.41786700e-02,   1.40635166e-02,
         -6.49845973e-02,   8.43654945e-03,   4.14548330e-02,
         -2.63204612e-02,  -2.45476253e-02,  -7.31933722e-03,
          2.35274341e-02,  -8.56107697e-02,  -1.97567660e-02,
         -1.41891390e-02,   2.59871278e-02,  -4.29562069e-02,
          2.03110445e-02,   2.57038027e-02],
       [  2.04175897e-02,   7.94239268e-02,  -7.77886808e-02,
         -1.00934960e-01,  -1.55153051e-02,   5.46785370e-02,
          6.67701662e-02,   3.38941999e-02,   3.97735387e-02,
         -4.39319247e-03,   1.39269158e-02,  -5.93264541e-03,
          3.44296508e-02,  -3.02372817e-02,   6.76275939e-02,
          8.55410546e-02,   6.24641553e-02,   2.49696877e-02,
          1.10547235e-02,   1.18832208e-01],
       [ -9.96808335e-03,  -6.04472943e-02,  -2.51234267e-02,
         -8.53165425e-03,  -4.96342704e-02,  -5.60097350e-03,
         -5.73921390e-02,  -3.52320336e-02,   2.04348173e-02,
          7.00128898e-02,   1.21618500e-02,   5.80233661e-03,
          3.63605432e-02,   2.30701566e-02,  -1.22572230e-02,
          8.24928209e-02,  -1.04970215e-02,   2.95074489e-02,
         -2.24404689e-02,   3.43640856e-02],
       [ -6.79612607e-02,  -3.10287904e-02,  -4.24616411e-02,
         -9.16563421e-02,   2.93728393e-02,  -2.78436430e-02,
          2.54232138e-02,  -5.90556161e-03,  -1.81726553e-02,
         -4.32090275e-02,  -3.10697476e-03,   8.38118717e-02,
          7.58605544e-03,   2.23851204e-02,   5.76563589e-02,
          2.04585716e-02,  -1.81503128e-02,  -1.39902560e-02,
         -9.26333293e-02,  -5.66555362e-04],
       [  4.13234197e-02,  -6.07645372e-03,  -5.34329005e-03,
          6.90268651e-02,   3.13518159e-02,  -4.03621010e-02,
         -5.28944598e-04,   2.22257487e-02,  -2.19623502e-02,
          3.58147435e-02,   2.64317002e-02,  -4.13165288e-03,
          2.24334449e-02,   2.55015697e-02,   9.61241592e-03,
         -1.18666692e-02,   5.37946485e-02,   9.12890658e-02,
         -4.79166470e-02,   3.19663212e-02],
