[array([[ -8.70216563e-02,   5.92564344e-02,  -5.75332530e-02,
         -5.51334210e-02,   4.95816827e-01,   8.59995857e-02,
         -4.49318558e-01,   2.93134570e-01,   3.29418592e-02,
          5.89247704e-01,  -3.80350463e-02,  -6.68619061e-03,
         -5.24758175e-02,   2.65621599e-02,  -1.07389487e-01,
         -3.14278692e-01,  -3.03328615e-02,   1.95212498e-01,
         -2.63557415e-02,  -2.32618287e-01,   1.62585691e-01,
          3.18200022e-01,  -5.49676940e-02,   1.95766557e-02,
          2.98323315e-02,  -2.89286561e-02,   1.62115674e-02,
          1.71002336e-02,   1.86580606e-02,  -3.52750383e-02,
         -8.96508455e-01,   1.62960608e-02,  -8.88279006e-02,
          3.98113579e-02,   2.10155785e-01,  -5.56302741e-02,
          1.94866844e-02,  -7.33522922e-02,   7.80370552e-03,
          1.46299675e-02,   4.20787036e-02,  -2.09754724e-02,
         -6.39761314e-02,  -5.49549647e-02,   1.21369376e-03,
          7.95014426e-02,  -2.73220092e-02,  -4.24967445e-02,
          8.86992291e-02,  -2.80100890e-02],
       [  5.78482091e-01,  -9.92890224e-02,  -1.98200252e-02,
         -4.60077822e-03,   8.74664307e-01,  -1.07256520e+00,
         -3.88378769e-01,  -2.50875980e-01,   4.29957435e-02,
         -1.36243093e+00,  -5.63486712e-04,  -6.30565686e-03,
         -3.11015192e-02,  -1.19406579e-03,   7.12054819e-02,
         -9.59641673e-03,  -2.92195566e-02,   1.41378492e-01,
         -9.16387439e-02,   4.54123855e-01,  -4.70704198e-01,
         -3.32428932e-01,   2.19966881e-02,   6.71353638e-02,
          6.03104532e-02,   5.93441017e-02,   1.50253270e-02,
         -1.26837706e-02,   1.18319560e-02,   5.82390092e-02,
          1.16437900e+00,   1.82559900e-02,  -2.93372422e-02,
          8.31204429e-02,  -3.54196966e-01,   6.39223261e-03,
          5.06638885e-02,  -3.13085541e-02,   2.76197996e-02,
         -3.99702899e-02,  -3.21474038e-02,  -4.38308157e-02,
          1.24332169e-02,   9.08352062e-02,   2.63215546e-02,
          2.44941227e-02,   3.11863013e-02,   6.55387565e-02,
          1.15386313e-02,  -3.85510586e-02],
