[array([[ -2.49640970e-03,  -9.77244694e-03,  -6.21125586e-02,
          3.91487740e-02,   2.31124368e-02,  -3.35175060e-02,
         -4.13607769e-02,  -8.05380847e-03,  -1.68448668e-02,
         -3.72633748e-02,  -2.83712242e-02,  -2.11850293e-02,
          2.29394194e-02,   1.91227477e-02,   5.73141649e-02,
          4.58627082e-02,  -4.45387289e-02,   4.60565798e-02,
         -1.69146676e-02,   4.47782595e-03,   2.70022191e-02,
          3.95649532e-03,  -2.90901563e-03,   9.19649825e-02,
          1.32008344e-02,  -6.43162727e-02,   1.12686984e-01,
          6.91367015e-02,  -7.25274310e-02,   2.50921883e-02,
          4.40091938e-02,  -1.46571398e-02,  -2.95118447e-02,
          7.37792253e-03,  -1.79599058e-02,   7.32133985e-02,
          7.96635747e-02,   2.39443686e-02,   1.50972893e-02,
         -6.67346269e-02,  -3.85456383e-02,   9.44116935e-02,
         -2.01191921e-02,   1.24025587e-02,   3.21055055e-02,
          2.49826442e-02,   2.53063776e-02,  -4.74690422e-02,
         -2.95412596e-02,  -6.27139285e-02],
       [ -6.22134693e-02,  -3.09566557e-02,   1.03401698e-01,
         -1.19088134e-02,  -5.18129729e-02,   6.86618090e-02,
          6.63597807e-02,  -8.93363357e-02,   3.77602018e-02,
         -7.17506185e-03,   3.23169716e-02,  -5.33375740e-02,
          4.28664722e-02,   3.57681848e-02,  -1.27828901e-03,
         -1.81602519e-02,   3.12777422e-02,  -2.67999321e-02,
          3.62230055e-02,  -4.76798527e-02,   1.11950496e-02,
          1.94171946e-02,   1.05305329e-01,   4.89583015e-02,
          2.30574906e-02,  -3.57653461e-02,  -4.96779988e-03,
         -9.03953798e-03,   4.22581919e-02,   3.10405996e-02,
         -1.32635627e-02,   7.11776689e-02,   3.75613905e-02,
          3.16747539e-02,   2.64416467e-02,  -3.56933363e-02,
          9.85890161e-03,   5.86002469e-02,   4.57813591e-03,
          8.62149820e-02,   8.31444785e-02,   8.43454227e-02,
          7.13643953e-02,  -3.09731103e-02,  -2.11750325e-02,
         -5.30973487e-02,  -7.60708973e-02,  -1.64574292e-02,
          5.91612644e-02,  -3.74158397e-02],
       [ -4.31695655e-02,   3.67761366e-02,  -8.84791743e-03,
         -6.52445713e-03,   1.06653631e-01,  -5.61657920e-02,
         -1.65938772e-02,  -6.30969321e-03,   6.58250377e-02,
         -1.17634386e-02,  -2.51969974e-02,   4.57934625e-02,
          6.96487054e-02,   4.51590680e-02,  -3.34418155e-02,
         -4.88548726e-02,   5.58549725e-02,   1.24053210e-02,
          4.22462970e-02,   1.43417209e-01,   1.71698090e-02,
          9.33192149e-02,   4.13433388e-02,  -2.78164893e-02,
          1.41060147e-02,   4.73809354e-02,  -9.54044759e-02,
          5.65774329e-02,  -1.33540690e-01,  -3.56213264e-02,
          9.29292198e-03,  -8.16187859e-02,  -2.93714888e-02,
         -8.71323869e-02,   3.83580551e-02,   1.57138985e-02,
          5.33473445e-03,   2.34342162e-02,   1.11456504e-02,
          1.27709927e-02,   2.70138960e-03,   4.90638688e-02,
          5.43497279e-02,  -2.12914366e-02,  -1.22614345e-02,
          1.12715838e-02,  -1.34117370e-02,   5.52495383e-02,
         -1.51210965e-03,   1.69906896e-02],
       [ -7.27977753e-02,   6.78693950e-02,  -5.61641343e-02,
          5.26107065e-02,   9.15280804e-02,   7.01942369e-02,
          7.70666525e-02,   1.07249103e-01,   1.78173315e-02,
          3.06903105e-02,   7.79994130e-02,  -2.51833815e-03,
          5.47011325e-04,   8.02896544e-02,   2.64922213e-02,
         -8.50643124e-03,  -9.92797241e-02,   4.73117828e-02,
          2.55419477e-03,  -3.69184241e-02,   1.34637856e-04,
         -6.17065327e-03,  -1.21239317e-03,   3.45454328e-02,
         -7.98958093e-02,   4.85364906e-02,   2.02740878e-02,
         -2.99217589e-02,   4.50857729e-03,  -6.96529448e-02,
         -7.22492859e-02,  -4.13756110e-02,   1.48172574e-02,
         -1.71469953e-02,   5.89824617e-02,   8.81227385e-03,
          6.65085241e-02,   7.33830556e-02,   6.80393353e-03,
         -6.50713071e-02,   3.69374827e-03,  -9.63039845e-02,
          1.83673706e-04,   3.59988622e-02,  -3.98669392e-02,
         -4.75236326e-02,   9.64821316e-03,   2.55903397e-02,
         -2.79928301e-03,   7.34112412e-02],
       [  3.75741534e-02,   1.02006793e-02,   3.58139239e-02,
          2.64435895e-02,  -1.57179460e-02,  -7.47538880e-02,
          4.10128646e-02,  -2.27120961e-03,   7.83512518e-02,
          1.03064157e-01,   4.38969303e-03,  -2.77458280e-02,
         -4.76697534e-02,  -7.85835907e-02,   5.66488830e-04,
         -2.66977977e-02,  -5.41486253e-04,  -6.10996671e-02,
         -3.28856111e-02,  -1.81154516e-02,  -5.60287535e-02,
          2.25300761e-03,  -1.68506335e-02,   1.16730463e-02,
         -2.07723733e-02,   1.23260081e-01,  -6.41987771e-02,
         -9.41827800e-03,   2.05069631e-02,  -2.40003522e-02,
          3.48010510e-02,   2.93015372e-02,  -5.84033988e-02,
          6.50300980e-02,  -4.72269319e-02,  -3.69635336e-02,
          5.02969651e-03,  -7.94901606e-03,  -7.48747885e-02,
          4.72726747e-02,  -8.66524205e-02,   1.62980165e-02,
         -2.62495712e-03,   8.30016471e-03,   6.31397888e-02,
         -1.02705792e-01,   6.24716468e-02,   5.98463695e-03,
          9.60296951e-03,  -2.42941845e-02],
       [  5.49410395e-02,  -4.92889658e-02,  -4.54580709e-02,
          3.81193543e-03,  -2.43208595e-02,  -4.14154343e-02,
         -1.54051734e-02,  -2.96687875e-02,  -1.66783091e-02,
          3.87842357e-02,  -1.49995340e-02,  -2.74064206e-03,
          4.61311899e-02,   5.69390245e-02,  -4.78723012e-02,
          7.93068334e-02,   5.28679192e-02,  -4.47052419e-02,
         -2.25617494e-02,   5.70004992e-02,   2.23558191e-02,
         -5.85985892e-02,  -7.30509609e-02,   8.47678725e-03,
          1.93863902e-02,   5.72566092e-02,  -5.40524684e-02,
          4.16612700e-02,   7.50034070e-03,  -3.17533612e-02,
         -3.06699723e-02,   6.39078170e-02,  -1.16787069e-02,
          1.16317809e-01,  -2.81992406e-02,   4.46669459e-02,
          1.80966482e-02,   2.97269821e-02,  -5.94173260e-02,
          4.75412533e-02,  -6.28361851e-02,   3.67961009e-03,
         -7.31029874e-03,   2.58510560e-02,   2.81197671e-02,
          1.62111653e-03,  -5.71312569e-02,   4.77859341e-02,
         -9.99184847e-02,  -5.38857989e-02],
       [ -1.85721535e-02,   1.90338958e-03,  -2.75436584e-02,
