[array([[ -1.12791035e+04,  -5.81836365e+02,  -1.35536045e-01,
          1.01667588e+04,   7.31378937e+01,  -1.18654318e+01,
          3.42960805e-02,  -3.11070518e+01,  -3.27306569e-01,
          5.48587379e+01,   1.63200703e+04,   2.87477793e+04,
         -7.18977173e+02,  -3.72871680e+03,  -5.00575928e+02,
         -3.49236969e+02,  -1.93951248e+02,  -5.44668436e+00,
          3.78760071e+01,   5.41999512e+03,   8.08554531e+04,
          1.91272717e+03,  -1.07092539e+04,   1.22936975e+03,
         -4.92503164e+04,  -7.40541504e+02,   4.12493467e+00,
         -6.77712440e+00,   1.08199102e+04,   2.59726868e+02,
          1.08643332e+01,   4.82412939e+03,  -3.88057397e+03,
         -6.66995645e-01,  -1.75899689e+02,  -1.03902477e+05,
          7.59496948e+02,  -4.85615196e+01,   4.16109131e+02,
          1.23010925e+03,   3.52456970e+01,  -4.06893654e+01,
          3.33009300e+01,  -7.58558655e+02,  -4.74021249e-02,
          5.85491657e-02,  -1.28654921e+00,   2.66579742e+02,
         -5.54631883e-03,  -1.78135559e-01],
       [ -2.97447314e+03,   1.08769385e+03,   1.28140241e-01,
          3.60567930e+04,   1.00557976e+02,   7.22306681e+00,
         -5.94548583e-02,   1.70199966e+01,  -1.54234648e+00,
          4.78096695e+01,  -4.18983740e+03,   2.04353711e+04,
         -1.61546967e+02,   4.21998779e+02,  -1.94371069e+03,
          2.84330261e+02,   3.40507751e+02,  -6.68721724e+00,
          7.16037750e+01,   1.51881514e+04,   7.31887969e+04,
          1.97139801e+02,  -3.79148047e+04,  -8.91189423e+01,
         -3.64045508e+04,  -8.37940750e+01,   3.40525322e-02,
         -5.16705780e+01,   1.63735120e+03,  -4.58785400e+02,
         -2.36950994e+00,  -8.86098535e+03,   5.48969385e+03,
         -2.48011991e-01,  -3.68677788e+01,  -5.33190898e+04,
          5.88207458e+02,   7.52642593e+01,   5.58790092e+01,
          3.65394836e+02,  -2.00945702e+01,  -3.16192951e+01,
         -3.68053126e+00,  -3.32760223e+02,  -5.42453267e-02,
          2.76140287e-03,   1.40980422e+00,  -2.86589146e+01,
          8.86688456e-02,  -1.29000992e-01],
       [  6.39720459e+03,   2.55859955e+02,  -1.34398043e-01,
          2.30622046e+03,  -2.40946312e+01,   1.64759743e+00,
          5.15612923e-02,  -2.71106625e+00,  -3.41639543e+00,
          2.06682396e+01,  -7.18801318e+03,   7.82015723e+03,
          3.78905365e+02,  -4.18685400e+03,   5.79379639e+02,
         -1.85067463e+01,  -1.50274292e+02,   2.92427731e+00,
         -2.23461971e+01,  -6.25911572e+03,   2.26925430e+04,
          2.08446045e+03,  -2.45394385e+03,   1.30262683e+03,
         -1.26421436e+04,   9.73432007e+01,   7.03645587e-01,
         -5.35182762e+01,  -5.72130859e+03,   2.03076660e+02,
          3.23798943e+00,   1.61118115e+03,  -1.73553955e+03,
          2.10188344e-01,   9.49229965e+01,  -2.33277246e+04,
          2.29096893e+02,  -1.71836071e+01,  -2.23672653e+02,
          2.63307861e+02,   3.20633459e+00,  -1.22813950e+01,
          1.32723427e+00,  -3.83424873e+01,  -2.27281153e-02,
         -5.77956736e-02,  -3.22494030e-01,   1.02285452e+01,
          8.17985952e-01,  -1.52938008e+00],
       [ -2.62818042e+03,   1.64221817e+02,  -2.08693240e-02,
         -6.42209717e+03,   2.47427654e+01,   2.05076385e+00,
          7.92946965e-02,   2.01871109e+01,  -4.35213089e+00,
          5.46863441e+01,   5.86424756e+03,   4.10276855e+03,
         -1.71629532e+02,   8.43203064e+02,   1.58809921e+02,
         -4.85142212e+02,  -7.57705536e+01,  -1.78041255e+00,
         -8.57476532e-01,  -2.84143970e+03,   2.07577038e+00,
         -4.98852386e+02,   6.71272607e+03,  -2.45324127e+02,
         -7.74446143e+03,  -5.15910156e+02,   2.85211205e+00,
          4.41756439e+01,   2.31448755e+03,   1.02637772e+02,
         -1.57970214e+00,  -1.46137671e+03,   1.12424097e+03,
          3.14080507e-01,  -3.81076164e+01,  -3.85112461e+04,
          5.17898804e+02,   1.57648289e+00,   7.64339828e+01,
          5.28335999e+02,  -2.41536331e+01,  -2.76020050e+01,
          5.35196924e+00,  -3.67072113e+02,   1.28843322e-01,
         -1.35393366e-02,   6.31790817e-01,   4.37066078e+01,
         -4.04308140e-01,   1.52037704e+00],
       [  4.80833643e+03,  -2.54439255e+02,  -3.60037595e-01,
         -2.46846484e+04,  -2.33145027e+01,   4.68078899e+00,
          4.61729728e-02,  -6.44473553e+00,  -2.40195107e+00,
          1.65410976e+01,  -2.19867261e+03,  -2.83341172e+04,
          2.91630768e+02,   2.39204614e+03,   1.07150305e+03,
         -1.51629471e+02,  -1.91918373e+01,   3.75593019e+00,
          4.58545647e+01,  -1.04584727e+04,  -1.16105820e+05,
         -1.42775781e+03,   2.59248926e+04,  -8.16213196e+02,
          5.02286953e+04,   3.79569519e+02,  -6.59759879e-01,
          4.57147789e+01,  -4.19457959e+03,   2.36567211e+01,
         -4.54496384e+00,  -5.74323486e+03,   4.20987256e+03,
         -2.09899157e-01,   7.15354767e+01,   4.71734102e+04,
          3.70889587e+02,   6.00017052e+01,  -1.92752518e+02,
         -6.77315186e+02,   6.92063570e+00,  -2.00250053e+01,
         -1.87642956e+01,  -3.10630005e+02,  -3.01156137e-02,
         -1.21745085e-02,   4.10388708e-01,  -1.50483047e+02,
          3.60526532e-01,   1.25964189e+00],
       [ -1.27093643e+04,   2.24638184e+02,   1.25624627e-01,
         -3.81511406e+04,   6.52017899e+01,  -7.04585409e+00,
         -2.82455813e-02,  -2.28010864e+01,  -1.02306890e+00,
          1.37929544e+01,   2.69165898e+04,   1.44813428e+04,
         -7.76515747e+02,  -1.82670667e+03,   2.50091064e+03,
         -2.88881958e+02,   1.00693756e+02,  -4.44405842e+00,
          4.66759300e+01,  -1.09063584e+04,   5.23433164e+04,
          6.03723267e+02,   4.01705078e+04,   2.86740814e+02,
         -2.54664180e+04,  -1.48063477e+03,   7.19213367e-01,
          3.22815567e-01,   1.12817305e+04,  -1.35290359e+02,
          4.39913988e+00,   1.44321924e+03,  -9.13580322e+02,
          6.32159971e-03,  -1.90570953e+02,  -3.53234609e+04,
          1.64750122e+02,  -1.13661480e+01,   4.22259003e+02,
          1.29323059e+03,   2.70249329e+01,  -9.29547215e+00,
          4.04661484e+01,   8.12281189e+01,  -4.54030968e-02,
         -1.49612641e-02,   4.37112838e-01,   3.26268188e+02,
          3.24783653e-01,   1.21495202e-01],
       [ -4.11601929e+02,   4.99237335e+02,   1.56645834e-01,
          6.62717627e+03,  -2.83889885e+01,  -5.68952990e+00,
          6.95056394e-02,   2.31231804e+01,   1.95306063e+00,
         -1.63743992e+01,  -4.68786621e+02,  -8.49442291e+01,
         -5.70413160e+00,  -3.47701929e+03,  -3.40938263e+02,
         -4.20606842e+01,  -6.59314758e+02,   3.83970332e+00,
          1.65622938e+00,   1.41082800e+03,   7.47597852e+03,
          1.63312793e+03,  -6.96227539e+03,   1.34924609e+03,
          1.46814490e+03,   4.64280365e+02,  -2.26681280e+00,
          2.15738225e+00,  -1.00933136e+02,   8.86844910e+02,
          4.73100376e+00,  -4.18690137e+03,   1.87337048e+03,
         -4.20212597e-01,  -3.66075611e+00,   2.03386816e+04,
         -2.29683853e+02,   2.15860252e+01,   1.55635204e+01,
          1.62396149e+02,  -2.68417759e+01,   1.22303276e+01,
          2.95689702e+00,   4.05963959e+02,   4.05313633e-02,
         -8.62008147e-03,  -2.23451480e-01,   2.25947018e+01,
         -1.17381617e-01,   6.48186266e-01],
       [ -9.49595276e+02,  -2.17517212e+02,   1.65704131e-01,
          1.45571562e+04,   8.26096802e+01,   7.80350494e+00,
         -7.04093575e-02,   5.57580566e+01,  -6.13931227e+00,
         -1.72885513e+01,  -2.97328857e+03,  -9.15242480e+03,
         -8.90423126e+01,   1.95167578e+03,  -7.68427979e+02,
          5.55236206e+02,  -6.50910263e+01,  -4.80408192e+00,
         -2.22091198e+01,   8.16360645e+03,  -2.94649336e+04,
         -8.68442383e+02,  -1.53517812e+04,  -4.62320343e+02,
          1.55924932e+04,   5.34175232e+02,  -3.61743355e+00,
          7.10538292e+00,   7.24605896e+02,   8.88908310e+01,
         -4.66068172e+00,  -5.57687012e+03,   3.77670117e+03,
          3.41644496e-01,  -1.36097565e+01,   2.61400195e+04,
         -1.46176758e+02,   5.52572517e+01,   2.98973370e+01,
         -6.62621765e+02,  -6.51098022e+01,   7.90706158e+00,
         -7.65646076e+00,  -2.95646790e+02,   5.43318242e-02,
          5.75825982e-02,   1.27428544e+00,  -6.21087074e+01,
         -2.20725518e-02,   1.56577602e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.99610726e+09,   1.56354898e+10,  -4.53774016e+08,
         -2.53550694e+09,   2.28701778e+10,   5.11383501e+09,
         -2.47721021e+03,   1.77175437e+09,   2.08214096e+08,
          3.30492744e+10,   3.00810912e+08,   3.78593440e+07,
          1.06440755e+10,  -3.53972265e+10,   1.38117363e+09,
          5.92032154e+09,   3.60832532e+10,   1.61327800e+10,
         -6.35641472e+08,   2.40931410e+10],
       [ -1.47317893e+10,   6.23647539e+10,  -9.40233728e+08,
         -2.49718804e+10,   6.77758239e+10,   1.82342902e+10,
          8.25903549e+01,   3.73357082e+09,   4.62845696e+08,
          6.96911135e+10,   1.12332966e+09,   1.34977920e+08,
          4.32452403e+10,  -1.36919515e+11,   3.07046963e+09,
          1.23775089e+10,   1.27738749e+11,   6.43438633e+10,
         -2.26650086e+09,   9.56404449e+10],
       [  1.19657411e+10,  -5.12376340e+10,   7.63566272e+08,
          1.98163948e+10,  -5.60608543e+10,  -1.49391063e+10,
         -1.30071533e+03,  -3.03334835e+09,  -3.90223232e+08,
         -5.66076252e+10,  -9.17848960e+08,  -1.10244376e+08,
         -3.55825500e+10,   1.11786377e+11,  -2.58876902e+09,
         -1.00517939e+10,  -1.04231444e+11,  -5.28636928e+10,
          1.85689485e+09,  -7.85459200e+10],
       [  2.95235215e+10,  -1.31857547e+11,   1.88154010e+09,
          5.65039841e+10,  -1.39209736e+11,  -3.83147909e+10,
          9.19000183e+02,  -7.48142643e+09,  -9.04691968e+08,
         -1.39688903e+11,  -2.37682074e+09,  -2.84444832e+08,
         -9.14285773e+10,   2.90588819e+11,  -6.00156058e+09,
         -2.47844721e+10,  -2.69431964e+11,  -1.36041234e+11,
          4.76251597e+09,  -2.02213818e+11],
       [  1.58662124e+10,  -6.72043008e+10,   1.01301011e+09,
          2.69307494e+10,  -7.29123144e+10,  -1.95303076e+10,
          1.04958960e+03,  -4.02100122e+09,  -4.97342144e+08,
         -7.50572421e+10,  -1.20920333e+09,  -1.44640416e+08,
         -4.66369577e+10,   1.47255230e+11,  -3.29932262e+09,
         -1.33309389e+10,  -1.37402917e+11,  -6.93370061e+10,
          2.42765312e+09,  -1.03041696e+11],
       [ -1.33659505e+10,   4.68133151e+10,  -8.58322688e+08,
         -1.65263278e+10,   5.49283512e+10,   1.41526620e+10,
          2.42435229e+03,   3.38628890e+09,   4.07893856e+08,
          6.31972905e+10,   8.60829504e+08,   1.04521568e+08,
          3.23188163e+10,  -1.03821492e+11,   2.70584934e+09,
          1.12591462e+10,   9.89670769e+10,   4.82996593e+10,
         -1.75920448e+09,   7.18741750e+10],
       [  3.53517404e+10,  -1.56043854e+11,   2.25406029e+09,
          6.59922739e+10,  -1.65870420e+11,  -4.54774129e+10,
         -1.01226880e+03,  -8.95858688e+09,  -1.08970957e+09,
         -1.67258784e+11,  -2.81429606e+09,  -3.37406368e+08,
         -1.08173312e+11,   3.43917625e+11,  -7.22895667e+09,
         -2.96824730e+10,  -3.19271567e+11,  -1.60995148e+11,
          5.65278464e+09,  -2.39320482e+11],
       [ -1.01259479e+10,   4.50448507e+10,  -6.45498432e+08,
         -1.93793987e+10,   4.77307249e+10,   1.32119849e+10,
         -9.96580322e+02,   2.56595942e+09,   3.10138368e+08,
          4.79101911e+10,   8.15112000e+08,   9.80625120e+07,
          3.11908250e+10,  -9.97377556e+10,   2.05736141e+09,
          8.50066534e+09,   9.24691497e+10,   4.64741048e+10,
         -1.64220557e+09,   6.91043615e+10],
       [  2.35500564e+10,  -9.39016929e+10,   1.50666931e+09,
          3.81856358e+10,  -1.03248912e+11,  -2.78077358e+10,
         -2.76180005e+03,  -5.96621056e+09,  -7.03880320e+08,
         -1.11388377e+11,  -1.71327450e+09,  -2.06370768e+08,
         -6.49267446e+10,   2.08391930e+11,  -4.66929459e+09,
         -1.98035579e+10,  -1.95501605e+11,  -9.68818360e+10,
          3.45651430e+09,  -1.44111927e+11],
       [ -1.32011633e+10,   5.68483717e+10,  -8.42727936e+08,
         -2.45571809e+10,   6.03369513e+10,   1.65940972e+10,
         -1.30339795e+03,   3.34444006e+09,   3.91548256e+08,
          6.24534446e+10,   1.03132883e+09,   1.23670432e+08,
          3.93374966e+10,  -1.26136533e+11,   2.59744051e+09,
          1.10885202e+10,   1.17323252e+11,   5.86521969e+10,
         -2.06262131e+09,   8.72277033e+10],
       [  1.79883643e+10,  -6.71019213e+10,   1.15325158e+09,
          2.72210125e+10,  -7.50041088e+10,  -2.00993731e+10,
          1.55356079e+03,  -4.55580621e+09,  -5.15947264e+08,
         -8.50670879e+10,  -1.23806502e+09,  -1.49807136e+08,
         -4.62416241e+10,   1.50463807e+11,  -3.42253389e+09,
         -1.51405292e+10,  -1.42101856e+11,  -6.92317389e+10,
          2.49835315e+09,  -1.03071105e+11],
       [  1.43983647e+10,  -5.74808146e+10,   9.20826048e+08,
          2.25326531e+10,  -6.36696166e+10,  -1.69816740e+10,
          1.81615674e+03,  -3.64839475e+09,  -4.42992992e+08,
         -6.81023078e+10,  -1.04298029e+09,  -1.25769328e+08,
         -3.97875855e+10,   1.26822171e+11,  -2.93874278e+09,
         -1.21077146e+10,  -1.19041204e+11,  -5.93051361e+10,
          2.11081805e+09,  -8.81915904e+10],
       [  3.70643328e+09,  -1.16306227e+10,   2.38530944e+08,
          3.35910579e+09,  -1.44750479e+10,  -3.56365363e+09,
          6.66391659e+00,  -9.39139520e+08,  -1.16279184e+08,
         -1.75202918e+10,  -2.13673424e+08,  -2.62752540e+07,
         -8.01715149e+09,   2.56600576e+10,  -7.71378432e+08,
         -3.12636493e+09,  -2.48470405e+10,  -1.20000635e+10,
          4.42933824e+08,  -1.78642186e+10],
       [ -2.93635666e+10,   1.18894649e+11,  -1.87764314e+09,
         -4.86102303e+10,   1.30080498e+11,   3.51771894e+10,
          1.28536853e+03,   7.43936102e+09,   8.82369536e+08,
          1.38891706e+11,   2.16555392e+09,   2.61304032e+08,
          8.21925396e+10,  -2.63924941e+11,   5.85334477e+09,
