[array([[ -1.92563848e+04,   1.70753792e-01,  -1.13263992e+05,
         -2.40289609e+05,   6.20605225e+02,   3.46268672e+04,
          1.91695951e-02,  -3.62535406e+05,   2.46500547e+04,
          1.16024227e+05,   5.50904419e+02,  -8.59705176e+03,
         -3.12985688e-01,   1.70397578e+04,  -6.33480225e+01,
         -2.80454863e+04,   4.95752983e+01,   1.43030990e+07,
         -1.18129654e+01,  -4.48592128e+08,   8.89421000e+05,
          1.04310860e+02,  -3.51237781e+05,   1.66842022e+01,
          5.44916200e+06,  -5.60598793e+01,   1.68139336e-03,
          6.84325919e-02,   1.20249420e+02,  -1.48921041e+01,
         -4.33155850e+06,   2.99012500e+03,   1.30439221e+03,
         -1.66388789e+04,   6.74655680e+07,  -2.75328477e+04,
         -1.09326112e+06,  -1.31157043e+02,   2.06146362e+03,
         -4.03661840e-02,   6.20179180e+04,   1.32094894e+02,
         -2.06094559e+02,   1.78491191e+04,  -1.69286523e+03,
          5.98087978e+00,  -3.56746554e+00,  -6.69135391e+04,
         -7.43963750e+06,  -2.40541115e-01],
       [ -1.19877324e+04,   5.05698264e-01,  -6.93040625e+04,
         -1.99509859e+05,   5.16534851e+02,   2.88219180e+04,
          5.42807113e-03,  -2.70097375e+05,   1.56078896e+04,
          7.33073672e+04,   1.34765930e+02,  -6.86300879e+03,
          1.43345308e+00,   1.05925176e+04,   1.56839401e+02,
         -1.93713418e+04,  -6.07635536e+01,   1.20774360e+07,
          2.27730103e+01,  -2.87161216e+08,   5.59383688e+05,
         -2.59154358e+02,  -2.20882828e+05,   1.37162960e+00,
          3.49117200e+06,  -1.40810642e+01,   5.14407642e-02,
         -9.76480842e-02,  -2.97991943e+02,   2.87945953e+02,
         -2.77289050e+06,   1.87238440e+03,   8.21155396e+02,
         -1.04794395e+04,   4.31854200e+07,  -2.30409238e+04,
         -6.99852688e+05,  -2.11274505e+00,   1.29036230e+03,
          4.23944816e-02,   2.47362598e+04,   2.41629601e+01,
         -4.35540497e+02,   1.48222969e+04,  -1.40948047e+03,
          4.57080793e+00,  -8.75200424e+01,  -2.70486777e+04,
         -6.22766400e+06,  -1.42471567e-01],
       [  7.13677246e+03,   5.61595336e-02,   4.15323086e+04,
          1.29331594e+05,  -3.36427124e+02,  -1.87603750e+04,
         -2.16804147e-02,   2.04159469e+05,  -9.31452441e+03,
         -4.49928047e+04,   1.87983795e+02,   2.27058838e+03,
          2.84563756e+00,  -6.41406250e+03,   2.08515076e+02,
          1.20064941e+04,   1.01112747e+01,  -7.68808250e+06,
         -2.89458580e+01,   1.64056480e+08,  -3.31607750e+05,
          4.41472549e+01,   1.30985156e+05,   1.03808241e+01,
         -1.99357362e+06,  -2.06396046e+01,   9.70567763e-02,
         -1.02313934e-02,  -3.96136688e+02,   5.47500366e+02,
          1.58411625e+06,  -1.12061499e+03,  -4.95728790e+02,
          6.22409375e+03,  -2.46729220e+07,   1.51085029e+04,
          3.99816062e+05,  -8.30445328e+01,  -7.72500854e+02,
