[array([[ -3.02825589e-02,   1.29399914e-02,  -3.96670029e-02,
          2.82350811e-03,   6.98760971e-02,  -4.07429263e-02,
          3.63475047e-02,   8.67338404e-02,   5.69058284e-02,
         -5.22003882e-02,   8.94377455e-02,   3.08099892e-02,
          4.15485539e-02,  -4.06607203e-02,   3.87246162e-03,
         -6.61215782e-02,   1.51453121e-02,   4.32491861e-02,
         -4.25241329e-02,  -4.62771533e-03,  -1.64569740e-03,
         -3.55343148e-02,  -4.67386357e-02,   9.46508721e-02,
         -3.37302238e-02,   3.04664597e-02,   1.59882184e-03,
          3.69663425e-02,   2.98871398e-02,   6.18217774e-02,
          2.22418774e-02,  -5.82603626e-02,  -8.43152180e-02,
          9.69565753e-03,   2.80005969e-02,  -4.32486422e-02,
          3.39452811e-02,  -5.01392409e-02,  -3.78703959e-02,
         -2.74856910e-02,  -2.07385351e-03,  -1.02034271e-01,
          9.08968225e-03,  -5.15109971e-02,   9.56339482e-03,
          4.74160947e-02,  -1.54230660e-02,   5.29770106e-02,
         -1.35988358e-03,   7.52364635e-04],
       [  3.30310017e-02,  -1.25029115e-02,   3.87607305e-03,
          7.42509514e-02,   3.43496399e-03,  -5.46745434e-02,
          3.73945950e-04,   2.94134784e-02,   5.27772866e-03,
         -5.37795499e-02,  -4.57324088e-03,  -1.48162553e-02,
         -1.12931440e-02,  -5.95703423e-02,  -2.94208582e-02,
          4.88840826e-02,  -1.45840989e-02,  -8.02583918e-02,
         -4.01652791e-02,   6.29296675e-02,   4.95422445e-02,
          2.32640877e-02,  -5.65193482e-02,   1.54047376e-02,
         -3.17483842e-02,  -2.85090860e-02,   1.91794783e-02,
          6.91717342e-02,   4.82083485e-03,  -5.87805212e-02,
         -2.38413513e-02,  -8.94808844e-02,   3.88267003e-02,
          5.51379696e-02,  -1.41578943e-01,   9.18778777e-02,
         -1.12602049e-02,  -4.80473563e-02,   1.95483677e-03,
         -9.67998337e-03,  -4.37220074e-02,  -8.58334731e-03,
          7.38091394e-02,   7.10659428e-04,   9.14075039e-03,
          3.08390781e-02,   6.80659115e-02,   2.70590447e-02,
          8.60393629e-04,   6.67906320e-03],
       [ -6.23967536e-02,  -1.03926778e-01,  -2.56357267e-02,
          1.88837573e-02,   5.25172381e-03,   2.17931229e-03,
         -1.49452556e-02,   7.71006197e-02,   6.77754134e-02,
          1.45737808e-02,  -2.31465958e-02,  -3.17267003e-03,
         -1.15227215e-01,  -7.57848024e-02,  -1.24013852e-02,
         -5.28167114e-02,   1.81746092e-02,  -7.54979923e-02,
          5.61437532e-02,  -3.79107744e-02,  -3.81293818e-02,
         -3.65542956e-02,   4.63347649e-03,  -1.02486331e-02,
          2.61241421e-02,  -3.02424449e-02,  -4.79787737e-02,
          3.20934542e-02,   2.83215083e-02,  -1.05956048e-02,
         -3.00616920e-02,   2.92507745e-02,  -3.16997357e-02,
         -7.45005608e-02,   6.06936403e-02,  -6.12932444e-03,
         -1.12703126e-02,  -2.45756172e-02,  -5.61245233e-02,
         -3.06244250e-02,   9.06968415e-02,  -7.55281001e-02,
         -3.03233992e-02,  -4.97843735e-02,   1.97198838e-02,
         -3.52307875e-03,  -3.08295898e-02,  -3.67075689e-02,
         -1.31671265e-01,   5.93383163e-02],
       [  2.01042350e-02,   8.67887065e-02,   1.07026929e-02,
         -2.73237284e-02,  -2.53936835e-02,  -5.78174852e-02,
         -4.83781472e-02,  -5.20759188e-02,  -6.37900755e-02,
         -1.41646862e-01,   9.22496803e-03,   2.86622755e-02,
         -4.86992933e-02,   1.19655998e-02,   4.89663556e-02,
          2.39283275e-02,  -2.72323750e-02,  -3.97472531e-02,
          1.13657292e-03,  -3.49692963e-02,   8.92517194e-02,
          1.38699180e-02,  -6.61100820e-03,  -4.51620370e-02,
         -1.46680465e-02,   1.07740231e-01,  -6.45071361e-03,
         -4.63749021e-02,   5.99152036e-03,  -3.96744423e-02,
         -2.37058122e-02,  -8.51671919e-02,   7.33393133e-02,
          2.13116761e-02,   5.30986264e-02,  -9.42591801e-02,
         -6.90867240e-03,   1.29913818e-03,  -7.58994371e-03,
         -9.19502508e-03,  -3.20851221e-03,  -8.16760287e-02,
         -5.03120339e-03,   9.79720727e-02,  -2.81654727e-02,
         -4.06237096e-02,   8.38626921e-03,  -1.10762039e-05,
         -2.57410184e-02,  -5.11121601e-02]], dtype=float32), array([  3.28640490e-05,  -5.70685115e-05,   5.56960404e-05,
        -2.12620216e-06,  -4.19748649e-05,  -3.57353820e-05,
        -8.73433673e-05,  -5.09253841e-05,   2.97769839e-05,
         4.57567112e-05,  -6.58283461e-05,   2.90721437e-05,
        -7.91869934e-06,  -1.94421955e-05,  -5.55911611e-05,
         2.99057447e-05,   2.91253218e-05,   8.29469536e-06,
        -5.45051216e-06,   4.15302638e-05,   4.50281777e-06,
        -7.85839366e-05,  -1.04504388e-05,  -2.77582621e-05,
         9.13195890e-06,   4.03938720e-05,   8.39876520e-05,
         3.60433332e-05,  -2.85759361e-05,  -8.60296932e-05,
        -6.99005177e-05,   7.03779951e-05,   7.58284223e-05,
         3.59428886e-05,  -2.52217865e-06,  -6.53944153e-05,
         4.23584825e-05,   1.32241325e-07,  -3.40850529e-05,
        -3.97645417e-05,  -4.34337635e-05,  -3.20013860e-05,
         1.17006139e-05,   1.03181947e-05,   4.38495263e-05,
        -7.91614093e-06,   1.48084673e-05,   4.10700959e-05,
         4.43712925e-05,  -3.08537492e-05], dtype=float32)][array([[ -9.66131464e-02,   3.68536711e-02,   4.90444079e-02,
          2.70685442e-02,   6.39856085e-02,  -3.01511604e-02,
          1.49698108e-02,  -5.89984283e-02,   2.46621370e-02,
         -3.72053720e-02,  -6.32557794e-02,  -4.30720188e-02,
          3.52763608e-02,  -5.24963811e-02,   7.16586187e-02,
         -2.15895195e-03,  -2.82419380e-02,  -1.73988733e-02,
         -4.21686843e-02,   6.30820543e-02],
       [  8.17378238e-02,   4.67177257e-02,  -4.60636392e-02,
         -6.94207251e-02,   3.26405130e-02,   1.28938546e-02,
         -4.25672345e-02,   4.44840454e-02,  -4.61524874e-02,
