[array([[ -8.64519328e-02,  -3.56701128e-02,   7.42501160e-03,
         -1.01408018e-02,   4.06826660e-02,  -4.07605432e-02,
          2.51889229e-02,   2.60822773e-02,   3.44328098e-02,
          4.60490119e-03,   5.34060076e-02,  -4.90744077e-02,
          4.95403744e-02,   4.01757397e-02,  -1.40379146e-02,
         -1.26274852e-02,  -8.77465159e-02,  -2.36703679e-02,
         -1.47515777e-02,  -3.66048631e-03,   5.59849013e-03,
          5.80741763e-02,  -7.13788494e-02,  -1.26272235e-02,
         -4.24348563e-02,   6.66032657e-02,   6.24847002e-02,
          3.22158262e-02,  -2.94408500e-02,  -4.82519753e-02,
         -1.41412709e-02,   4.24985401e-02,  -1.85510460e-02,
          4.58745174e-02,   7.67930076e-02,  -5.07759452e-02,
          8.03286359e-02,  -1.08286753e-01,   1.41483713e-02,
         -1.45620229e-02,   4.93876040e-02,  -4.19318005e-02,
          1.03622163e-02,   6.13399036e-02,   8.50100890e-02,
         -5.89896329e-02,   2.39344891e-02,  -1.65567044e-02,
         -5.13516963e-02,   1.58857163e-02],
       [  4.73989286e-02,   2.18410399e-02,  -1.94176193e-02,
          5.28266393e-02,   2.82596983e-02,  -2.35194787e-02,
          5.92083158e-03,  -3.66188809e-02,  -5.61297536e-02,
         -1.15667954e-02,   2.14945786e-02,  -2.40404624e-02,
          7.39512816e-02,  -7.64469951e-02,  -8.90880898e-02,
         -6.39376193e-02,   2.25139726e-02,   1.27909347e-01,
          4.31669988e-02,   6.47117943e-02,  -1.92611758e-02,
          5.13862334e-02,  -1.29003510e-01,  -4.27920334e-02,
          3.44795845e-02,  -1.76819768e-02,   2.74362415e-02,
          1.49338050e-02,  -2.52435710e-02,  -6.72615990e-02,
          1.69917986e-01,   1.14737926e-02,  -1.18174069e-01,
         -3.33669665e-03,  -8.70851986e-03,  -3.67887691e-03,
          2.59935595e-02,  -3.46040949e-02,   3.53443101e-02,
         -2.54501756e-02,  -5.15460260e-02,  -1.23601751e-02,
          3.47451530e-02,   5.41364327e-02,   9.19671208e-02,
          6.63226098e-02,   1.21114375e-02,  -1.26282114e-03,
         -5.50714135e-02,   1.51798818e-02],
       [ -2.29933532e-03,   7.65798390e-02,  -1.79810748e-02,
          5.00027947e-02,  -2.89149652e-03,   6.82271942e-02,
         -2.93290261e-02,   9.16448906e-02,  -4.29187566e-02,
          2.81215552e-02,   9.18699205e-02,  -1.59092452e-02,
         -6.49928153e-02,   1.00419536e-01,   3.85669544e-02,
         -3.29137556e-02,   1.02824522e-02,   3.69112492e-02,
         -2.26019379e-02,  -5.81987388e-02,  -3.40874568e-02,
          1.73867401e-02,   6.99217916e-02,   5.55538647e-02,
         -3.53621617e-02,   2.53771730e-02,  -3.69599760e-02,
          2.46959087e-02,  -7.95538202e-02,  -2.23684758e-02,
          9.33530089e-03,  -5.65660372e-03,  -8.95753801e-02,
         -1.24515435e-02,  -1.16112113e-01,  -1.15164295e-02,
          6.06791489e-03,  -4.68149688e-03,  -7.76396040e-03,
         -4.14041691e-02,   2.61720605e-02,  -1.83063652e-02,
          7.51607819e-03,   2.11010482e-02,  -6.62583336e-02,
          1.14039583e-02,  -1.89136323e-02,  -5.61167672e-02,
         -1.03496216e-01,  -9.61220544e-03],
       [ -1.13928221e-01,  -7.67514855e-02,   5.04232906e-02,
         -6.48682192e-03,   1.08131384e-02,  -1.19386083e-02,
         -5.60450694e-03,  -6.78892210e-02,   1.07663439e-03,
         -3.28795724e-02,  -7.64176026e-02,  -3.10909208e-02,
          1.63371097e-02,   7.42291287e-02,   1.85936596e-02,
          2.53654458e-02,   1.05110608e-01,   2.54240818e-02,
         -4.83836010e-02,   1.61515307e-02,  -7.59510417e-03,
         -1.12841455e-02,  -4.23959754e-02,  -6.28317222e-02,
          9.66565832e-02,   2.37984490e-02,  -2.73476839e-02,
          1.12097077e-02,   1.11707402e-02,  -1.55125335e-02,
          1.29069155e-02,   1.49182100e-02,   2.89287809e-02,
          2.38162726e-02,   1.71301831e-02,  -9.49915722e-02,
          1.31256226e-02,   4.70381510e-03,   6.30891249e-02,
         -7.52178812e-03,  -2.94832829e-02,  -1.36749908e-01,
         -3.10247783e-02,   2.65573300e-02,   1.08273244e-02,
          1.37134390e-02,  -9.25314147e-03,  -3.23092528e-02,
         -1.95605308e-03,   4.92238812e-02],
       [  7.03810453e-02,  -5.29469810e-02,   4.76154983e-02,
          4.14125696e-02,   1.45901190e-02,   2.92123165e-02,
          3.12821008e-02,   1.06153443e-01,   7.08470447e-03,
         -7.68140797e-03,   7.36139342e-02,   5.04027009e-02,
          8.04241933e-03,  -9.19992384e-03,  -4.66128625e-03,
          2.15718262e-02,  -8.91915336e-03,   8.89453292e-02,
         -3.79920080e-02,   3.71509790e-02,   9.85256955e-03,
          1.00631909e-02,   4.27756868e-02,  -4.21365313e-02,
          1.96729507e-02,  -8.33506957e-02,   2.18403544e-02,
         -1.11586880e-03,   2.36131903e-02,  -7.71192694e-03,
         -6.44093379e-03,   3.29720639e-02,  -8.25220495e-02,
          3.85816395e-02,  -1.10415354e-01,  -5.85460626e-02,
         -1.26263574e-01,  -4.97074462e-02,   1.06984459e-01,
         -6.58240020e-02,  -6.15102425e-03,   6.82677552e-02,
          6.65479675e-02,  -1.10166250e-02,  -2.20110379e-02,
         -8.38245004e-02,   8.32067579e-02,   1.31486100e-03,
         -6.19708486e-02,  -4.01228294e-02],
       [ -5.21943644e-02,  -1.06132580e-02,  -3.37352529e-02,
          9.94286984e-02,   3.15107740e-02,  -4.92531098e-02,
         -5.42829446e-02,   1.74552836e-02,  -6.07286654e-02,
         -1.88052896e-02,  -4.63975444e-02,   6.72225803e-02,
         -3.56778949e-02,   6.62190467e-03,   6.48270920e-03,
          1.11381307e-01,  -8.22216459e-03,  -1.58319920e-02,
         -5.78110777e-02,  -1.65963471e-02,   3.01402900e-02,
         -2.06469322e-05,  -2.53891647e-02,  -6.73112273e-02,
          8.28323141e-02,   5.32003529e-02,   1.05767481e-01,
          2.71782465e-02,  -6.70543918e-03,  -8.40523690e-02,
         -2.45976378e-03,  -1.37070090e-01,   5.03027288e-04,
          1.74049214e-02,   7.69322589e-02,   6.02636449e-02,
          3.77107263e-02,   2.14055683e-02,  -1.25631643e-02,
          5.84276021e-02,   2.19696537e-02,   2.30987202e-02,
         -5.71187437e-02,   5.89397959e-02,  -2.12641992e-02,
          8.35918784e-02,   6.39449507e-02,  -1.09647803e-01,
          2.57663876e-02,   7.56939873e-02],
       [ -6.75078258e-02,  -1.23940213e-02,   3.83407660e-02,
         -1.14867324e-02,   2.06962787e-03,   3.62766273e-02,
          1.73025653e-02,  -6.56884685e-02,  -3.88025939e-02,
          2.99383197e-02,   3.15040946e-02,   4.71364222e-02,
         -1.69464853e-02,   5.30190058e-02,  -2.28033978e-02,
          3.30582261e-02,   2.33657118e-02,   5.37104979e-02,
         -1.56154400e-02,   1.79651037e-01,   2.99940761e-02,
         -7.53074065e-02,   1.95635557e-02,   1.95650496e-02,
         -3.07431314e-02,   2.32678582e-03,  -2.22823280e-03,
         -5.08557037e-02,   2.09555123e-02,   4.37347889e-02,
         -6.57820851e-02,  -2.89561432e-02,   6.19137362e-02,
         -2.14681611e-04,   7.69075900e-02,   2.22935248e-02,
          4.79126908e-02,   2.72717923e-02,  -4.06700633e-02,
          2.04842165e-02,  -3.94148715e-02,   2.88787880e-03,
         -1.14371730e-02,  -4.06898372e-02,  -2.98111867e-02,
          4.57672738e-02,  -3.76674347e-03,  -8.90342053e-03,
          8.33418220e-02,   8.88307299e-03],
       [  3.88532542e-02,  -2.39833947e-02,  -7.62166381e-02,
         -5.75442500e-02,  -6.95135538e-03,   5.45173697e-02,
          3.36643644e-02,   1.37136010e-02,   4.07842174e-02,
         -5.59697635e-02,   9.27026719e-02,   5.30861691e-02,
         -2.71576922e-02,   2.16903817e-02,  -4.24841372e-03,
         -8.16701502e-02,   6.00820258e-02,   2.58685593e-02,
         -2.06483509e-02,  -2.18259860e-02,   1.43920034e-02,
          2.64573935e-02,   5.18173091e-02,  -1.81452371e-02,
         -4.23040166e-02,   4.53279316e-02,  -8.63228962e-02,
         -6.18326440e-02,  -1.72689687e-02,   6.25634938e-02,
         -3.72380316e-02,   1.10975079e-01,   5.17040566e-02,
         -5.26721776e-03,  -3.01473569e-02,   4.97196950e-02,
         -8.03888123e-03,  -4.68839929e-02,   3.94310476e-03,
          1.24062933e-02,   2.07190719e-02,  -6.61635399e-03,
         -3.05080917e-02,   1.85023136e-02,   1.71089321e-02,
          1.17586374e-01,  -2.38590203e-02,   2.11624373e-02,
         -1.07239978e-03,   8.74341354e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.72100943e-02,  -3.45432051e-02,  -7.50302002e-02,
          2.28184797e-02,  -2.65832897e-03,  -3.84539627e-02,
          2.25941371e-02,  -2.59314310e-02,   1.36681497e-02,
          1.07071102e-01,  -2.69900332e-03,   2.86521763e-02,
          4.89880480e-02,  -5.29366918e-02,  -2.88565457e-02,
          5.82886338e-02,  -2.70020049e-02,  -6.65937886e-02,
         -2.06534900e-02,  -2.74650212e-02],
       [ -1.03918267e-02,  -6.54558092e-03,   5.73173463e-02,
          1.94301549e-02,   1.04433484e-02,   9.83591657e-03,
          3.87508026e-03,   1.20326085e-02,  -3.54232006e-02,
         -1.84221901e-02,  -8.14229716e-05,  -1.74297374e-02,
          1.61693115e-02,  -1.40624410e-02,  -5.89815974e-02,
         -1.02427088e-01,   5.37174232e-02,   4.02993137e-05,
         -2.36259699e-02,  -9.33488831e-02],
       [  2.90936921e-02,  -2.31849011e-02,  -2.31752545e-03,
         -4.90753632e-03,  -3.54179032e-02,  -7.29676560e-02,
          3.79580277e-04,  -3.81473149e-03,  -1.00365601e-01,
          2.17721444e-02,   3.00163385e-02,   1.01029198e-03,
          1.02480715e-02,  -4.67549972e-02,  -7.35291466e-02,
         -1.50658851e-02,  -2.91099995e-02,   5.26808389e-02,
          3.70274857e-02,   4.22392525e-02],
       [ -1.41147347e-02,  -7.01688975e-02,  -7.34624863e-02,
         -4.99073742e-03,   4.66052406e-02,  -2.74937954e-02,
          3.06461845e-02,   8.28244817e-03,  -1.03664890e-01,
         -4.07130271e-03,  -3.80505733e-02,   7.68953050e-03,
          1.93725375e-03,  -5.32139605e-03,   5.63936643e-02,
         -6.26177639e-02,   3.58332358e-02,   5.39696626e-02,
         -9.47051216e-03,   8.00732002e-02],
       [ -6.94531128e-02,  -8.62789713e-03,   1.09789502e-02,
         -2.03246921e-02,   8.34962651e-02,   4.43019271e-02,
         -5.47909252e-02,   4.13903184e-02,   8.06254044e-04,
          2.59237718e-02,  -3.48883914e-03,  -6.70728758e-02,
         -2.24793144e-02,   5.13740741e-02,   3.08873951e-02,
          1.91108137e-02,  -2.65185293e-02,   8.35622996e-02,
          4.42568399e-02,   1.04843248e-02],
       [ -2.86535155e-02,  -6.89825341e-02,  -5.81855252e-02,
         -2.70179845e-02,   6.44766018e-02,  -3.82464081e-02,
         -4.31457572e-02,   2.28286702e-02,   6.80208728e-02,
         -1.38859469e-02,   3.47543433e-02,   6.72237901e-03,
          6.35507423e-03,  -8.10929487e-05,   2.73467693e-02,
         -4.88831140e-02,  -6.32192194e-02,  -1.45952124e-02,
         -7.17710480e-02,  -3.79891992e-02],
       [  1.07222296e-01,  -2.31304225e-02,   7.47797219e-03,
         -4.56727445e-02,   4.03691940e-02,  -9.44047701e-03,
         -4.49237637e-02,  -3.44073288e-02,   1.10219223e-02,
         -1.18055619e-01,  -5.58431037e-02,   2.24747211e-02,
         -3.53169069e-02,   8.48089084e-02,   4.89481911e-03,
          9.78611596e-03,  -1.18690534e-02,   5.43016307e-02,
         -8.39808062e-02,   1.99913308e-02],
       [ -2.28142720e-02,  -7.92277679e-02,  -8.93763825e-02,
         -4.95248027e-02,   4.04005572e-02,   3.42054628e-02,
         -2.55832113e-02,   4.84144799e-02,  -4.10121642e-02,
          1.46316281e-02,  -3.59153189e-02,  -9.25017297e-02,
          7.91544840e-02,  -4.50320207e-02,  -2.56349836e-02,
          2.77362531e-04,  -7.22814053e-02,   1.85133275e-02,
         -4.79994081e-02,   3.14169750e-03],
       [ -3.99028808e-02,   7.06185102e-02,   8.39181691e-02,
          6.88388869e-02,   1.14850691e-02,  -1.18568160e-01,
          5.15345018e-03,   3.89681496e-02,  -2.81644845e-03,
          4.10290174e-02,  -1.51154520e-02,  -2.46283002e-02,
          5.49900718e-03,   3.49126272e-02,  -7.37535357e-02,
         -4.56010923e-02,   1.44828543e-01,   5.72496615e-02,
         -7.27884099e-02,   2.05377545e-02],
       [ -1.60367717e-03,  -1.45820975e-02,   4.07303870e-02,
          8.82824287e-02,  -1.01728022e-01,   8.45734123e-03,
         -6.06458597e-02,  -2.67459136e-02,   8.85912683e-03,
          1.73406617e-03,   1.30316734e-01,   4.06780355e-02,
