[array([[  4.37489807e+02,   4.49955117e+04,   2.66358759e-02,
         -3.74610443e+01,   1.36021483e+00,  -6.08419037e+01,
          2.01280432e+03,   7.12185621e+00,  -3.37944126e+00,
         -4.35726613e-01,  -9.37847197e-01,   3.92124197e-03,
          7.88387256e+03,  -2.19421577e+01,   2.49563535e+04,
          2.06931442e+02,   4.59169342e+02,   1.10625744e+00,
          2.30216934e+04,   2.88847480e+04,   9.41268616e+02,
         -4.60850586e+04,  -3.28112854e+02,   4.83437070e+04,
          3.41667539e+04,  -2.13070332e+04,  -9.49292969e+04,
          1.86479855e+00,  -1.16352951e+02,   3.88647827e+02,
         -6.43851562e+02,  -3.25875916e+02,  -1.20349915e+02,
          9.60581422e-01,   3.53503789e+04,   3.52889679e+02,
          1.46930859e+04,  -4.24560404e+00,   9.25478935e+00,
         -8.41552490e+02,  -1.90546753e+02,  -7.52761154e+01,
          6.20072479e+01,   3.27360362e-01,  -6.44591614e+02,
         -2.06910400e+02,  -3.17217590e+02,   1.75211716e+02,
          7.92258158e-02,   6.74430355e-02],
       [ -1.18806496e+02,   8.89704102e+03,  -3.09873801e-02,
         -1.91098952e+00,  -1.47373700e+00,  -1.56600599e+01,
         -9.85263123e+02,  -5.84101963e+00,   5.72156096e+00,
          6.64348304e-02,   1.63133316e+01,  -3.85218486e-02,
          1.86794910e+03,  -7.85456038e+00,   1.63233118e+03,
         -4.15398254e+01,   6.30406189e+02,  -5.40386820e+00,
          1.51165283e+03,   3.82305469e+04,  -4.59334778e+02,
         -1.09126895e+04,  -2.10668030e+02,   6.39358906e+04,
          4.51852188e+04,   1.74717754e+04,   7.80683672e+04,
         -2.50609875e+00,  -2.94821758e+01,   7.37177734e+01,
         -1.21183968e+02,  -5.22447395e+01,  -1.19102661e+02,
         -5.16443253e-01,   4.67889336e+04,   2.11248001e+02,
          1.94464863e+04,  -2.91905189e+00,   3.23533106e+00,
         -5.84782410e+02,  -3.99354591e+01,  -3.11175423e+01,
         -1.55935806e+02,   7.40262210e-01,  -1.40582977e+02,
          4.40102959e+01,  -7.81654816e+01,  -8.99207153e+01,
          2.42930606e-01,  -6.27064100e-03],
       [ -1.62417383e+03,  -9.47365547e+04,  -2.95033157e-02,
          3.02425632e+01,  -9.70212102e-01,   1.43543427e+02,
         -3.26663550e+03,   8.92264366e+00,   1.90084457e+01,
