[array([[-0.08518982, -0.09334783, -0.00219159, -0.04442117,  0.05038297,
        -0.03571686, -0.00707495, -0.03271   , -0.05797643, -0.06248434,
         0.01562316, -0.00449077,  0.04870227,  0.04882093,  0.02278205,
        -0.04229177,  0.02168004, -0.00915615,  0.03141177,  0.01165596,
        -0.02873694, -0.00182365,  0.01648063,  0.00256705,  0.00941475,
         0.01651943,  0.04478404,  0.04382325,  0.00754469,  0.00016825,
        -0.00430473,  0.03683389, -0.04668172, -0.00487249, -0.01864159,
         0.09187465, -0.08759037,  0.01803507, -0.04326658,  0.04205869,
        -0.00102619, -0.0649212 , -0.08116358,  0.01036294, -0.03480445,
         0.01056727, -0.00602557, -0.0218434 , -0.01126825, -0.09368047],
       [-0.05112593, -0.01478315,  0.10085702, -0.00588348,  0.03295324,
         0.01219302,  0.00327256,  0.03501296, -0.01924505,  0.08313328,
        -0.09995248, -0.06713613, -0.07225081, -0.01263536,  0.09128152,
         0.00504964,  0.06355055, -0.03025348,  0.03253272, -0.07060197,
         0.0230375 ,  0.04281061,  0.06697387,  0.04148083, -0.04500186,
        -0.00080776,  0.0727134 ,  0.0040484 ,  0.02250282, -0.04486809,
         0.04198525, -0.00250148, -0.02286896, -0.0343699 , -0.00356572,
        -0.02317088,  0.05636054, -0.11778312,  0.01959759,  0.07728976,
         0.07505531,  0.08188025,  0.0269229 , -0.09279718, -0.03225145,
        -0.02685024, -0.02954611, -0.01857933,  0.1096205 , -0.01007787]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  7.92019144e-02,  -2.18790006e-02,  -7.52440915e-02,
          8.38276930e-03,   5.60914949e-02,   5.05565219e-02,
          7.54507110e-02,   5.56495264e-02,   1.91482063e-03,
          6.43109307e-02,  -2.04655412e-03,  -3.32886986e-02,
         -5.12058996e-02,  -8.52991194e-02,  -8.83590356e-02,
         -2.07655616e-02,  -7.06316680e-02,   3.84861082e-02,
         -6.20848686e-03,  -4.37065661e-02],
       [  4.78222482e-02,   1.52834002e-02,   1.94249228e-02,
          3.27734463e-03,  -4.24643420e-02,   4.46193442e-02,
          1.29160881e-02,  -9.58384480e-03,  -3.48438695e-02,
         -5.99048622e-02,   3.42536755e-02,   3.53714153e-02,
         -1.60352979e-02,   8.21446031e-02,   5.23816831e-02,
          2.39090063e-02,  -1.35606080e-01,  -8.16552863e-02,
         -4.33686972e-02,  -4.76025343e-02],
       [  3.43955941e-02,  -3.31938826e-02,   2.17685942e-02,
          2.13705357e-02,  -6.81579262e-02,  -5.48793050e-03,
          1.17113963e-01,   4.11046017e-03,   3.18968156e-03,
         -8.00703466e-02,  -2.58461237e-02,  -4.68215952e-03,
         -2.79798522e-04,   1.71414707e-02,   4.60286252e-02,
          1.22747026e-01,   1.16040800e-02,   1.14023924e-01,
          8.55492577e-02,   5.15767001e-02],
       [ -9.17342398e-03,   3.98921072e-02,   8.49302858e-03,
          3.54184024e-02,  -1.64173264e-02,   2.24877354e-02,
          8.20649490e-02,   6.43980131e-02,   2.14728769e-02,
          4.25407104e-02,   7.22721294e-02,  -3.15450355e-02,
         -1.40649810e-01,   1.31883444e-02,  -3.84494709e-03,
         -8.10796246e-02,  -7.26590911e-03,   6.06046990e-03,
          5.65725043e-02,   2.22222451e-02],
       [ -4.94549870e-02,  -4.30646203e-02,   3.64745239e-04,
          1.09769359e-01,   7.35064298e-02,  -6.23200350e-02,
         -2.04492323e-02,  -3.28178778e-02,   9.53074731e-03,
         -8.06167573e-02,   4.13002186e-02,   1.56863648e-02,
         -8.43975600e-03,   5.08977585e-02,  -6.48025498e-02,
          2.49428395e-02,  -6.97570562e-04,   3.17299627e-02,
         -4.57181036e-02,   8.03075656e-02],
       [  2.17513256e-02,  -1.37449354e-01,   1.16579020e-02,
         -3.88768385e-03,  -3.11673488e-02,  -3.73326428e-02,
          1.24316243e-02,   1.06168643e-01,   1.57557502e-02,
         -2.93289404e-02,  -5.21684065e-02,   7.36689940e-02,
          6.02527149e-02,  -5.04519343e-02,  -1.97265241e-02,
          1.38350604e-02,   2.98049897e-02,  -7.19461292e-02,
          6.95422515e-02,   1.02921203e-02],
       [  4.08607535e-04,  -4.09853971e-03,   4.11999188e-02,
         -8.15158151e-03,  -1.37003437e-02,  -1.93176959e-02,
         -4.91495244e-02,  -8.87510926e-03,   5.54605294e-03,
          6.40853643e-02,   2.72414964e-02,  -7.57981241e-02,
          3.15854661e-02,  -7.52070248e-02,   1.61947533e-02,
         -7.31668016e-03,   8.52663070e-02,  -6.25347793e-02,
          9.16934758e-02,   2.84990650e-02],
       [  3.85369919e-02,   7.01470301e-02,   3.10139041e-02,
          4.56040092e-02,   1.98006001e-03,  -1.91320889e-02,
          4.69074957e-02,   4.09048833e-02,  -1.65101816e-03,
          2.80320775e-02,   3.83126400e-02,  -9.79373902e-02,
         -4.06906493e-02,  -3.79402637e-02,   2.98966444e-03,
          6.78050593e-02,   9.34955701e-02,   3.29829417e-02,
          3.83586995e-02,  -2.28680428e-02],
       [ -7.45985061e-02,   4.00285004e-03,  -4.71794745e-03,
          5.82501106e-02,  -8.40792898e-03,   8.42922702e-02,
         -8.27184971e-03,   3.90171520e-02,   7.09287152e-02,
         -1.10063441e-02,   4.16515348e-03,   1.13447066e-02,
          2.20037487e-04,   1.66146103e-02,   6.04095832e-02,
          2.01300830e-02,  -2.91671436e-02,   4.57232930e-02,
         -2.70515569e-02,  -2.50836108e-02],
       [ -1.30108623e-02,  -1.80118173e-01,  -2.49696970e-02,
          6.09256588e-02,  -1.34529904e-01,   4.42021750e-02,
         -3.75111820e-03,   1.62469540e-02,  -2.26164572e-02,
          4.88640331e-02,   7.29065761e-02,  -4.05864716e-02,
         -3.59074329e-03,   3.05156261e-02,  -1.88758597e-02,
          8.08416754e-02,  -3.43991704e-02,   2.13054586e-02,
         -4.03170288e-02,   4.28359844e-02],
       [ -1.97653137e-02,   8.21652934e-02,   2.54279654e-02,
          1.63405798e-02,   4.85722497e-02,  -1.93215571e-02,
          1.65543973e-03,  -1.09192431e-01,   2.45622918e-02,
         -1.13528483e-01,   6.15477469e-03,  -5.39450422e-02,
