[array([[-0.07800113,  0.07761814,  0.0208178 ,  0.06274398, -0.01108682,
        -0.06131005,  0.02603712, -0.08582783, -0.0571936 ,  0.07246   ,
         0.9531579 , -0.06860942, -0.03388559,  0.06260548, -0.39015046,
        -0.21777505, -0.03117128,  0.04270698, -0.1087509 , -0.06728008,
        -0.02582351,  0.04890853,  0.0373468 ,  0.0177506 ,  0.00834065,
         0.05785845,  0.00316564, -0.14479406,  0.08092003, -0.10127953,
         0.07269472,  0.01277683, -0.00225888,  0.00662958, -0.01309733,
         0.04493007,  0.05833161,  0.03905068,  0.1726713 , -0.01897473,
        -0.05501996, -0.03795388, -0.02315266,  0.03979122,  0.07702321,
        -0.017452  , -0.0503384 , -0.09914456, -0.02978158, -0.0676267 ],
       [-0.07096221, -0.02040868,  0.01914379,  0.68859756, -0.02817827,
        -0.06061829, -0.01314602, -0.01278233, -0.01566274,  0.03721257,
        -0.97464293,  0.07890971, -0.04356297,  0.01740834,  0.10006429,
         0.32059526, -0.00754499,  0.02518986, -0.00713119,  0.01734643,
        -0.014038  , -0.02233961, -0.04599012, -0.05463644,  0.01522258,
        -0.02408723, -0.00518146, -0.04772027,  0.00625423,  0.02908655,
        -0.0326656 , -0.08131867,  0.04386714, -0.1292526 , -0.01817257,
        -0.01798032,  0.06012598,  0.00979716,  0.13952328, -0.08275302,
        -0.00535831, -0.02443749,  0.01358614, -0.07924413, -0.02479816,
         0.00645181,  0.00941025, -0.05720878,  0.27541912,  0.0405844 ],
       [ 0.05155337, -0.00303401, -0.00942594, -0.05062104,  0.01529522,
         0.04022511,  0.10783727,  0.03652211, -0.05626087, -0.39877933,
         0.0276266 , -0.02576279,  0.08590037, -0.03684333, -0.30027288,
         0.68843108,  0.00936543, -0.0687794 ,  0.00103484,  0.04466015,
        -0.01305726,  0.01937169, -0.0161189 , -0.04501533,  0.01692324,
        -0.07829107,  0.02952304, -0.20421423, -0.0095608 , -0.02373047,
         0.07548241, -0.0623301 , -0.04597276,  0.03648876, -0.03371951,
         0.04179781,  0.0153069 ,  0.02640277, -0.09514436, -0.07482719,
        -0.11260142,  0.0019541 , -0.07435863,  0.10083622, -0.00973976,
         0.01309434,  0.0092502 , -0.03088444, -0.00376931,  0.02032267],
       [ 0.0148677 , -0.10204986,  0.10215073, -0.09203955,  0.02294725,
         0.01788209,  0.00357035, -0.00576422,  0.03164351,  0.00492843,
         0.44622067, -0.07221457, -0.01420755, -0.07704472,  0.37933746,
         0.22465657, -0.04563189,  0.03218118, -0.05525846, -0.04369829,
         0.03482673, -0.0080008 , -0.01123672, -0.0297922 ,  0.05839435,
         0.10224271, -0.00576535, -0.09296221, -0.12692337, -0.09366076,
        -0.04015756, -0.00984994, -0.03364861,  0.04448424, -0.08731409,
         0.10530511,  0.18850383,  0.03611923,  0.04108966,  0.03019306,
         0.04654873,  0.05245018, -0.1016074 ,  0.06839661,  0.07486721,
        -0.07605677, -0.05321033,  0.00277055, -0.27786422,  0.04036419]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.10201938e-02,   8.28353539e-02,   1.45738840e-01,
         -6.62683174e-02,   1.96121782e-01,   7.05967599e-04,
          6.29964352e-01,  -4.94494066e-02,   1.09360382e-01,
          2.35229969e-01,   5.77691913e-01,   1.44523922e-02,
          5.07400751e-01,   4.13988680e-02,   6.42276648e-03,
          1.50778994e-01,  -1.01420261e-01,  -4.18956578e-01,
         -8.90363380e-02,  -2.65099090e-02],
       [  1.63287506e-01,  -6.24561496e-02,  -1.64639056e-01,
         -7.40461648e-02,  -5.77814937e-01,   6.10809866e-03,
         -1.64765775e-01,   1.83644399e-01,  -2.25815013e-01,
          1.70962796e-01,   2.22423658e-01,   3.99397723e-02,
          2.43921638e-01,   8.32809731e-02,  -8.00536051e-02,
          7.16185197e-02,   4.95184250e-02,   2.91519938e-03,
          5.60271382e-01,  -1.18802190e-01],
       [  4.70116250e-02,  -2.52304915e-02,   3.35659795e-02,
          4.88703363e-02,   2.14183196e-01,  -6.43793866e-02,
         -1.85594469e-01,  -6.59734011e-02,   3.20974261e-01,
          3.86099108e-02,  -5.41252308e-02,   2.12339330e-02,
          4.13953327e-03,   1.45245120e-02,   2.97190563e-05,
          3.04252431e-02,   4.65389527e-02,   1.92592964e-01,
         -9.94700640e-02,   7.66244680e-02],
       [ -2.52721280e-01,   1.78785380e-02,  -5.96600212e-02,
          1.45867635e-02,  -1.93150371e-01,  -5.91535382e-02,
         -9.44513734e-03,   1.23220704e-01,  -8.54656518e-01,
          1.42332330e-01,   6.28844917e-01,  -1.18747298e-02,
          6.96843397e-03,  -5.08403257e-02,  -3.77884358e-02,
         -1.89231765e-02,   4.60764393e-02,  -2.16674715e-01,
          2.98259884e-01,   7.10551739e-02],
       [  9.72633213e-02,  -5.45258000e-02,  -1.68882757e-01,
          2.33362913e-02,   1.42637759e-01,   1.36951171e-03,
         -1.87467232e-01,  -2.46214539e-01,   8.16631258e-01,
          3.34960371e-02,   3.23741436e-01,   4.13511656e-02,
          8.04376975e-02,   2.09157411e-02,  -2.75630271e-03,
         -2.76436657e-02,   4.40473966e-02,  -1.20074548e-01,
         -7.36857772e-01,   7.48694092e-02],
       [  5.39220609e-02,  -1.26455531e-01,   3.49439234e-02,
         -2.60723867e-02,  -6.96674228e-01,   1.31258396e-02,
         -2.74779320e-01,   2.21957918e-02,   2.81771094e-01,
         -1.76070966e-02,   2.00605369e+00,   1.66539084e-02,
         -5.37758917e-02,   4.28885827e-03,   1.84823927e-02,
          3.70605476e-02,   6.11233488e-02,   1.62516952e-01,
          3.14878315e-01,  -3.59535813e-02],
       [  7.75159802e-03,  -2.18404830e-02,  -1.64284545e-03,
         -5.33414595e-02,   4.03181538e-02,  -3.35437134e-02,
         -4.50339228e-01,   1.46348298e-01,  -3.37696135e-01,
          1.61382943e-01,  -1.34595668e+00,  -5.65059390e-03,
          3.85411918e-01,   8.32875371e-02,  -4.29328233e-02,
         -1.18771076e-01,  -1.79135427e-02,   1.16315000e-01,
          2.79318839e-01,   3.96551490e-02],
       [ -1.53010100e-01,   3.19356844e-02,  -1.05176106e-01,
          6.93297312e-02,   2.42682338e-01,   6.56936830e-03,
         -3.28762889e-01,   6.48012832e-02,   3.40783685e-01,
         -1.56145975e-01,  -4.30055290e-01,   8.01125448e-03,
         -5.19682877e-02,   8.78946576e-03,   5.47476001e-02,
          3.18144597e-02,  -1.67697910e-02,  -4.31366950e-01,
          2.64194131e-01,  -4.70835865e-02],
       [  7.48054758e-02,  -3.23922262e-02,   8.09014812e-02,
         -3.04123908e-02,  -1.95390359e-01,   3.55686508e-02,
          2.68778175e-01,   1.28832152e-02,   4.47143674e-01,
         -6.75607994e-02,  -2.28080209e-02,   1.56730711e-02,
          4.91051786e-02,   2.42904667e-02,   3.12062241e-02,
          7.37086218e-03,  -8.01984966e-02,  -8.86989832e-02,
          1.24333091e-01,   4.22982201e-02],
       [  9.96457040e-02,  -4.86789551e-03,  -3.30439024e-02,
         -3.08259260e-02,   3.52677107e-01,  -3.81243601e-02,
         -2.49923989e-01,  -1.22016715e-02,  -5.81574321e-01,
