[array([[ 0.03778484,  0.00411097, -0.05948708,  0.00091187,  0.00225191,
        -0.02459196,  0.02005359,  0.05784306, -0.00860347,  0.01307548,
         0.09719624, -0.02421123, -0.03721134, -0.00202532,  0.07806601,
        -0.02180514,  0.04867418,  0.03972939, -0.04526967, -0.01947199,
        -0.12404795, -0.08781167, -0.05787524, -0.03423994, -0.06081936,
        -0.06231826,  0.08048523, -0.04538401, -0.07329684,  0.17754406,
         0.04971658,  0.04283529, -0.05163769,  0.02383879, -0.02062942,
         0.06457567,  0.07472623, -0.1221256 ,  0.0628051 , -0.01461752,
        -0.02841522,  0.00111746,  0.02137211,  0.04291349,  0.0392914 ,
        -0.0082452 ,  0.06359953,  0.0021002 ,  0.13618362, -0.05076613],
       [ 0.01330125, -0.00933014,  0.07331647, -0.00948105,  0.01197096,
         0.10793454,  0.01693752,  0.01898213, -0.00631593, -0.04277238,
        -0.0253197 ,  0.04504856,  0.06935526,  0.02004725, -0.02133206,
        -0.04739554,  0.04205213, -0.04326356, -0.04909763,  0.05699095,
         0.05289776,  0.06859099, -0.10772519, -0.01567185, -0.01887387,
         0.0468404 , -0.00962922,  0.08172131,  0.08503907,  0.02416506,
         0.07331073, -0.0035469 , -0.00951531, -0.01671573,  0.02261673,
         0.00899156, -0.09380677,  0.02708847,  0.02513489,  0.00234278,
         0.03231487, -0.0085422 , -0.06826629,  0.05266863,  0.11599397,
         0.06929315, -0.03920429,  0.12423126, -0.02855081,  0.01978282],
       [-0.01960343, -0.00431855,  0.02414618, -0.05998814,  0.01844594,
        -0.01383355,  0.04364266, -0.00213647,  0.04002969, -0.02893849,
         0.01200052,  0.02142197, -0.00273802,  0.03518602, -0.01062668,
         0.01937515,  0.02244212, -0.00086371,  0.01061103, -0.02657427,
        -0.05052223,  0.01671572, -0.09755371,  0.05851616,  0.06611339,
         0.01182557, -0.00624712, -0.07484426, -0.01602661, -0.00873024,
        -0.00135812, -0.12005086,  0.01458513,  0.04377329,  0.00231515,
        -0.02647621, -0.04452547,  0.00267415,  0.04871161,  0.01120608,
         0.07557038, -0.03157002,  0.06034947, -0.03971758, -0.06576813,
        -0.02812046, -0.00678855, -0.08732798, -0.03179936, -0.00557002],
       [ 0.0311195 , -0.03861159,  0.02649777, -0.0133592 , -0.00391174,
        -0.01431186,  0.0002977 , -0.07485024,  0.08124793,  0.01235736,
         0.00224111,  0.02899319, -0.00350469, -0.00405056, -0.03461354,
        -0.02718976,  0.0113879 , -0.04676317, -0.02077089, -0.00908625,
        -0.04389952, -0.06708854, -0.07572487, -0.05350089, -0.06124768,
         0.03129949,  0.10180405, -0.02947203,  0.03848813,  0.03081321,
         0.00990002,  0.05720486, -0.07508605,  0.06765283, -0.0781197 ,
         0.00954264, -0.03609639,  0.04267438,  0.01716949,  0.01071537,
         0.01153274, -0.05176932, -0.02757852,  0.06547065, -0.00020919,
        -0.03277458,  0.01208873, -0.00877483,  0.07919352,  0.03530293]], dtype=float32), array([  1.34335405e-05,  -1.51187191e-06,   2.81004532e-06,
        -3.79852791e-05,   1.81773589e-06,   1.13269498e-05,
         4.37151321e-05,   4.89146259e-05,  -9.94168204e-06,
         5.12075094e-05,   3.34154574e-05,   5.37277374e-05,
        -7.06714782e-05,   4.78002657e-05,  -4.17784067e-05,
        -6.35408869e-05,  -3.82085091e-06,   6.91025707e-06,
         4.02277146e-05,   2.73119294e-05,   2.88951851e-05,
         5.37347623e-05,   8.17375330e-05,   1.26476243e-05,
         7.73044121e-07,  -1.09482091e-04,   1.59927476e-05,
         1.98477974e-05,   3.58031903e-05,   2.43901286e-06,
         1.12540492e-05,   2.49360655e-05,   1.76939357e-05,
         4.27829073e-05,  -9.69138709e-05,  -1.00149418e-05,
         3.41669511e-05,   5.04178788e-05,  -4.08250999e-05,
        -4.18681011e-05,   3.80081874e-05,   1.17942809e-05,
        -8.21624963e-06,   2.38237717e-05,   6.35162069e-05,
        -2.74701342e-05,  -7.76609959e-05,   5.43885581e-05,
         2.27128494e-05,  -4.10999382e-05], dtype=float32)][array([[ -5.10957986e-02,  -3.46566774e-02,  -6.95702201e-03,
          7.01182932e-02,  -1.49828428e-02,  -1.35493428e-02,
          7.83289075e-02,  -3.48618366e-02,   3.12473234e-02,
          3.79200801e-02,   4.05614935e-02,  -7.01326579e-02,
         -4.66062315e-02,   8.75875168e-03,   2.20117699e-02,
         -5.36411963e-02,  -3.39349434e-02,   7.77397156e-02,
          9.53306444e-03,   2.08122935e-02],
       [  1.35999033e-02,   3.22404951e-02,  -3.78991552e-02,
         -1.94175204e-03,  -2.97430344e-02,  -4.10935208e-02,
         -2.67100502e-02,   1.86516009e-02,   7.69203575e-03,
         -5.37003540e-02,  -2.56397575e-03,  -7.58110359e-02,
         -3.79456915e-02,  -5.77929281e-02,  -1.13021377e-02,
          5.53333499e-02,  -4.49232869e-02,  -7.68788829e-02,
          9.38570779e-03,   8.87390673e-02],
       [ -4.63610217e-02,  -2.64495220e-02,   4.21911106e-02,
          8.68611038e-03,   2.28349473e-02,  -6.15378059e-02,
          6.06564879e-02,  -7.94436336e-02,   4.84140217e-03,
          3.93338315e-02,   3.76292393e-02,  -1.05058886e-01,
         -9.17625651e-02,  -8.56626406e-03,  -2.20693015e-02,
         -5.62108420e-02,   1.62894446e-02,   4.30194661e-03,
          3.40621546e-02,   7.51095265e-03],
       [  1.22190781e-01,  -4.68654409e-02,  -8.15328136e-02,
          9.97743569e-04,  -2.69852281e-02,   2.82413699e-02,
         -8.79388973e-02,   1.17738433e-01,  -2.85031293e-02,
          5.95525419e-03,  -3.79254036e-02,   9.73163266e-03,
          9.13335662e-03,  -1.16917882e-02,  -1.52276857e-02,
          7.04186708e-02,   3.52785848e-02,  -1.12562133e-02,
         -3.05141490e-02,  -5.42859882e-02],
       [  3.40255094e-03,   4.55667591e-03,   5.71986195e-03,
         -6.30907640e-02,   7.31543265e-03,   2.50803232e-02,
         -4.40014228e-02,  -5.14795519e-02,  -8.94131325e-03,
         -9.02909338e-02,   9.61930007e-02,  -1.10084593e-01,
