[array([[ -1.11481796e+02,   2.46277808e+03,  -1.45463133e+00,
         -1.05537047e+05,   1.91847630e+01,   2.04771280e+00,
          3.95966675e+02,   1.61611906e+05,  -5.10557178e+03,
         -2.42903857e+03,   5.03282928e+00,  -1.35919595e+00,
          1.07504644e+01,  -2.05872631e+01,  -4.80112617e+04,
          8.66904688e+03,   4.34019414e+04,   8.13862801e+00,
          1.40338513e+03,   4.43294430e+00,  -3.70054626e+02,
         -2.61386704e+00,   7.99909821e+01,  -3.12067986e+00,
          1.27513159e+03,  -1.18040886e+01,   5.02505469e+03,
          1.45535500e+05,   2.46288162e-02,  -7.32212365e-02,
          3.10631494e+03,  -4.89309814e+02,  -1.06918396e+03,
         -2.76060059e+02,  -4.35717194e+02,  -9.35697708e+01,
          8.03778687e+01,  -4.53424648e+04,   2.77799256e-02,
          4.63074875e+00,  -4.24268494e+01,  -1.71393250e+03,
         -1.33617114e+03,   2.25091496e+01,  -1.91473607e-02,
         -4.71162256e+03,   8.79949379e+00,  -5.66109240e-01,
          3.99159050e+01,  -5.26359510e+00],
       [ -2.68029755e+02,  -1.01739746e+04,  -6.58518523e-02,
         -3.35360500e+05,  -2.04289227e+01,  -6.19888401e+00,
          9.09042175e+02,   4.31497344e+05,  -1.74361169e+03,
          1.84842070e+04,  -3.67600942e+00,   5.43147564e-01,
         -3.53188992e+00,   1.95105724e+01,  -1.37879922e+05,
          2.46829727e+04,  -1.79599469e+05,   3.05763226e+01,
         -4.58851074e+03,   1.22130690e+01,  -1.36115417e+02,
          6.20517206e+00,  -7.79037170e+01,  -1.33815851e+01,
          3.52124878e+02,  -1.27971630e+01,  -1.64729844e+04,
          4.44259719e+05,   1.49365500e-01,   9.43645760e-02,
          8.90622253e+02,  -2.05136035e+03,   8.13163916e+03,
         -1.62190292e+02,  -5.84623340e+03,   1.32226105e+02,
          4.02663239e+02,  -1.21059836e+05,  -5.05691022e-02,
         -4.62745056e+01,   4.30893173e+01,  -4.92271631e+03,
         -3.07732104e+03,  -2.58347740e+01,  -1.55223238e+00,
         -1.31008435e+03,   2.14251347e+01,  -8.25247705e-01,
          9.32800751e+01,   3.24014592e+00],
       [ -1.06793823e+03,   1.61277217e+04,   1.38435674e+00,
         -1.35628662e+06,   3.27225304e+01,  -3.41377754e+01,
         -1.80220068e+03,   1.61404938e+06,   5.00465149e+02,
         -2.90823555e+04,  -4.89855909e+00,   2.06687284e+00,
         -9.78843403e+00,  -3.27607803e+01,  -5.55352562e+05,
          5.60367109e+04,   2.84864625e+05,   6.00476379e+01,
          1.49813750e+04,   2.54965401e+01,   3.36402893e+02,
         -4.82750714e-01,   1.36809921e+02,  -2.42995415e+01,
         -9.53876099e+02,   1.70756364e+00,   2.40671367e+04,
          1.75592338e+06,   9.83575284e-01,   4.94118780e-04,
         -2.05126123e+03,  -1.19717900e+04,  -1.27939355e+04,
          1.93400818e+02,  -2.91438062e+03,  -1.91081238e+01,
          1.31097742e+03,  -4.52834719e+05,  -1.66722864e-01,
          1.60541458e+01,  -7.40814590e+01,  -1.98260234e+04,
          6.09833350e+03,  -8.70705490e+01,   1.50897443e+00,
          3.51959131e+03,   6.38896763e-01,   1.34766877e-01,
          2.12100449e+02,   1.48501244e+01],
       [ -3.26879242e+02,  -1.24321045e+03,  -3.11427426e+00,
         -3.67418562e+05,   1.72713909e+01,   1.43180456e+01,
         -1.70406653e+03,   4.32494875e+05,   1.64726343e+03,
          4.18108496e+03,   1.00293407e+01,   1.03709040e+01,
          3.18938541e+01,  -1.65664692e+01,  -1.51308000e+05,
          8.67809473e+03,  -2.18344004e+04,   2.41024761e+01,
          4.81272766e+02,   3.14783931e-01,  -4.56702995e+01,
         -1.01557665e+01,   6.46292725e+01,  -7.02099621e-01,
         -7.01521423e+02,   6.35628986e+00,  -3.49877661e+03,
          4.71246156e+05,   2.07830388e-02,  -1.19562279e-02,
         -1.61424390e+03,  -3.58959229e+03,   1.84528369e+03,
         -3.37145996e+02,  -3.68467163e+03,   5.34278717e+01,
          3.71274445e+02,  -1.21338477e+05,   1.47759458e-02,
         -1.28094540e+01,  -3.59262428e+01,  -5.40202246e+03,
          5.76954834e+03,   3.28384094e+01,   6.51521742e-01,
          2.59198584e+03,  -6.86453915e+00,  -9.00499940e-01,
          3.50345001e+01,   1.86058769e+01],
       [ -7.00847778e+02,  -2.85039673e+03,  -7.00683355e-01,
         -8.12628688e+05,   3.11521053e+00,   3.88754271e-02,
          1.94434180e+03,   9.67264125e+05,  -2.79779419e+03,
          6.20330420e+03,   3.35356474e-01,  -1.48330908e+01,
         -1.37435884e+01,  -3.15538406e+00,  -3.35542812e+05,
          2.29044238e+04,  -5.02561680e+04,   7.37911072e+01,
          1.55547119e+03,   8.34665108e+00,   3.75814575e+02,
         -5.47563028e+00,   6.61136818e+00,  -6.70472097e+00,
          3.22112732e+02,  -3.53811216e+00,  -5.39580078e+03,
          1.05537638e+06,   6.94192499e-02,  -7.44381100e-02,
          9.09247986e+02,  -6.69995654e+03,   2.73625195e+03,
         -1.84864227e+02,  -6.86971582e+03,   2.97653107e+02,
          8.56127075e+02,  -2.71374844e+05,   4.87703457e-02,
          4.06893635e+00,  -5.68030214e+00,  -1.19797314e+04,
         -6.57896680e+03,   3.27560019e+00,   1.33383131e+00,
         -1.19113391e+03,   1.14618051e+00,  -1.10898592e-01,
          8.61793518e+01,  -1.12071524e+01],
       [ -2.30869812e+02,  -9.64143848e+03,   8.75792205e-01,
         -2.63332562e+05,  -5.46644821e+01,  -1.42795067e+01,
          1.52585114e+02,   2.65441000e+05,   2.82338715e+02,
          1.14679307e+04,  -4.73211765e+00,   8.91532993e+00,
         -3.20000153e+01,   7.05630493e+01,  -9.64091641e+04,
          2.06338164e+04,  -1.70438469e+05,   1.81458778e+01,
         -2.67755249e+03,   2.54631367e+01,  -4.10430725e+02,
          4.92399454e+00,  -2.77826538e+02,  -2.78199329e+01,
         -2.54233036e+01,   4.97508478e+00,  -1.28673262e+04,
          3.37316875e+05,  -5.02921879e-01,   1.68482997e-02,
         -7.81499863e+01,  -1.86018677e+03,   5.04802490e+03,
          8.11960632e+02,  -3.91238794e+03,   1.33248169e+02,
          4.51669250e+02,  -7.44724531e+04,   5.51827215e-02,
         -1.01722651e+01,   1.19784004e+02,  -3.44173315e+03,
         -5.15662537e+02,   8.72037125e+00,  -1.17223442e+00,
          9.78630447e+01,  -6.97314548e+00,   3.47689599e-01,
          6.93816223e+01,  -1.04842749e+01],
       [  6.87967041e+02,  -2.64002271e+03,   1.29415143e+00,
          7.25936875e+05,   7.01125870e+01,  -1.75636463e+01,
          9.05158691e+02,  -8.66684750e+05,   2.25737167e+02,
          1.61066348e+04,   5.69270313e-01,  -1.37110138e+01,
         -6.69016552e+00,  -8.71158752e+01,   3.07032750e+05,
         -9.23686426e+03,  -4.63767930e+04,  -4.76874619e+01,
         -8.58874707e+03,  -1.29902496e+01,   5.30379639e+02,
          1.02245045e+01,   3.40551025e+02,   1.46494589e+01,
          1.12033287e+02,   7.10069060e-01,  -9.00709180e+03,
         -9.40992562e+05,   5.40211916e-01,  -4.25189510e-02,
          2.16898422e+02,   6.11434717e+03,   7.08367822e+03,
         -1.86350208e+03,   2.03474219e+03,   5.43774872e+01,
         -1.05089771e+03,   2.43155109e+05,  -7.74462596e-02,
          4.54912643e+01,  -1.50810410e+02,   1.09610674e+04,
         -3.06309570e+03,  -4.44391479e+01,  -2.43608981e-01,
         -4.12119171e+02,  -1.60267666e-01,  -4.07384902e-01,
         -4.41207771e+01,  -5.69491386e+00],
       [  7.94494934e+02,  -1.51769434e+03,   1.71654713e+00,
          9.04228812e+05,  -3.14683247e+01,   1.10796094e+00,
          2.40974472e+02,  -1.10081762e+06,   1.67414001e+03,
         -1.67811328e+03,  -1.03821766e+00,  -4.84370613e+00,
         -5.93296099e+00,   3.89835091e+01,   3.81771969e+05,
         -1.81352734e+04,  -2.68563809e+04,  -4.13092270e+01,
         -3.55960303e+03,  -4.20997858e+00,   1.78199982e+02,
          2.12700415e+00,  -1.59245316e+02,   6.80491734e+00,
          1.51602982e+02,   4.47970009e+00,  -8.09288147e+02,
         -1.17519688e+06,   2.15777867e-02,  -3.09325457e-02,
          1.80953827e+02,   7.65577344e+03,  -7.41246399e+02,
          6.61623413e+02,   6.73223779e+03,  -1.25713928e+02,
         -8.80541504e+02,   3.08851125e+05,   1.24096135e-02,
          3.29668312e+01,   6.77773819e+01,   1.36292363e+04,
         -8.13506714e+02,   1.08994424e+00,  -6.12146914e-01,
         -5.54369873e+02,  -9.07544613e+00,   8.76485229e-01,
         -7.89025421e+01,   6.77119064e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -8.54750396e+12,  -8.63167119e+11,   1.11058501e+13,
          1.05717915e+13,  -4.30991901e+11,   1.17594128e+12,
          8.38666035e+09,  -1.13036556e+13,   4.58731059e+09,
          1.21965943e+12,  -1.13714627e+11,  -2.71247744e+09,
          3.81216100e+06,   1.76423266e+12,  -3.76603909e+12,
         -2.15530045e+10,  -1.59604966e+09,  -4.79315436e+10,
          5.22907880e+07,   3.79203256e+11],
       [  9.35029585e+12,   9.44237183e+11,  -1.21488823e+13,
         -1.15647248e+13,   4.71441932e+11,  -1.28639907e+12,
         -9.17443072e+09,   1.23651616e+13,  -5.01820621e+09,
         -1.33422200e+12,   1.24387369e+11,   2.96683366e+09,
          3.18882050e+06,  -1.92993781e+12,   4.11978249e+12,
          2.34950267e+10,   1.74584358e+09,   5.23886428e+10,
         -5.72005720e+07,  -4.14792483e+11],
       [ -1.56883327e+13,  -1.58428247e+12,   2.03839169e+13,
          1.94037751e+13,  -7.90971744e+11,   2.15835096e+12,
          1.53930783e+10,  -2.07470555e+13,   8.41967770e+09,
          2.23860097e+12,  -2.08694084e+11,  -4.97728768e+09,
          4.34310900e+06,   3.23812511e+12,  -6.91230265e+12,
         -3.95248558e+10,  -2.92912538e+09,  -8.79579955e+10,
          9.59212240e+07,   6.95926653e+11],
       [  2.44134833e+13,   2.46538804e+12,  -3.17206026e+13,
         -3.01952894e+13,   1.23095391e+12,  -3.35874307e+12,
         -2.39541187e+10,   3.22855460e+13,  -1.31022684e+10,
         -3.48361510e+12,   3.24780261e+11,   7.74665728e+09,
         -5.39094400e+06,  -5.03902739e+12,   1.07566302e+13,
          6.14967706e+10,   4.55846810e+09,   1.36860869e+11,
         -1.49408048e+08,  -1.08304007e+12],
       [ -2.78451323e+12,  -2.81192694e+11,   3.61795263e+12,
          3.44396268e+12,  -1.40416958e+11,   3.83086494e+11,
