[array([[ -3.41847837e-02,   4.45561893e-02,  -7.55759403e-02,
          5.05383611e-02,   6.06360100e-03,   4.72553782e-02,
          7.05898628e-02,  -1.11464821e-01,   6.69120699e-02,
          1.64542366e-02,  -4.45209257e-02,   5.85933737e-02,
         -3.94485630e-02,   3.60827893e-02,   6.95692748e-02,
          8.25000331e-02,   4.72265035e-02,  -4.32057753e-02,
         -1.07295951e-02,   9.16695502e-03,   6.38466030e-02,
         -3.22263874e-02,  -8.85584503e-02,  -1.06166555e-02,
          5.63364737e-02,   3.46902385e-02,   8.77446383e-02,
          2.23298892e-02,  -4.97943955e-04,  -7.90965091e-03,
          1.13286423e-02,  -8.50608125e-02,   8.38116407e-02,
         -1.53578371e-02,   4.89667207e-02,  -1.03077106e-01,
          3.11981817e-03,  -8.83105546e-02,  -7.40011856e-02,
          1.37389991e-02,  -8.99210852e-03,   2.29879003e-03,
          1.83990058e-02,   1.14201838e-02,   9.77524649e-03,
         -1.64412893e-02,   1.18327430e-02,  -3.55579369e-02,
         -2.84927129e-03,  -2.41609756e-02],
       [ -1.32211074e-01,  -8.79497752e-02,   9.57770180e-03,
          1.86091196e-02,  -9.97466221e-02,   1.32040698e-02,
         -1.24300458e-01,   7.73116900e-03,  -7.74231134e-03,
         -6.74397945e-02,  -6.59337565e-02,   3.31426822e-02,
         -3.15702893e-02,   5.69167547e-02,  -3.31783853e-02,
         -7.99766704e-02,  -6.01392090e-02,  -3.55975404e-02,
         -1.57918669e-02,  -1.35485036e-02,  -4.85057794e-02,
          1.35885319e-02,   8.58870670e-02,   5.81944473e-02,
          3.99199314e-02,  -2.31516268e-02,   1.41040578e-01,
          7.14721903e-02,   7.48568848e-02,  -5.83167747e-02,
          5.83075956e-02,  -9.15169418e-02,  -3.41051491e-03,
         -2.79039573e-02,  -6.19539097e-02,  -5.12135737e-02,
         -7.90517554e-02,   5.96490763e-02,   2.29938775e-02,
          2.80561810e-03,  -1.36819007e-02,  -8.46116897e-03,
          3.33698802e-02,   4.36603203e-02,   5.57065825e-04,
          4.55856733e-02,   6.82124943e-02,  -3.69267091e-02,
          1.50551395e-02,   2.53787469e-02],
       [ -6.58364818e-02,   1.25525333e-03,   7.89296776e-02,
          6.30859577e-04,   3.88986692e-02,  -5.99282272e-02,
         -1.59196872e-02,   4.99859527e-02,  -1.98536972e-03,
         -8.14704448e-02,   5.24714552e-02,   5.65086911e-03,
         -1.00696646e-01,  -8.91979858e-02,   4.74383570e-02,
          1.12109937e-01,  -2.95455940e-02,   5.58783300e-02,
         -2.34531501e-04,  -5.89644499e-02,  -1.52525321e-01,
         -7.11342916e-02,   7.77245685e-02,   6.82102889e-02,
          8.70184004e-02,  -1.19623693e-03,  -4.02626097e-02,
         -4.83912043e-02,  -2.59517767e-02,  -7.02946484e-02,
         -7.38984048e-02,   8.59273970e-02,  -4.89677815e-03,
         -3.52608748e-02,   5.10942303e-02,   1.99335963e-02,
          1.11005027e-02,  -1.71353500e-02,   6.30698204e-02,
          4.31880280e-02,  -1.72419159e-03,  -1.33811729e-02,
          5.58873788e-02,   3.26200612e-02,   4.76457812e-02,
          3.49362604e-02,  -2.55916696e-02,  -4.78030816e-02,
         -5.11313193e-02,  -4.68957089e-02],
       [ -3.92444953e-02,  -1.12658419e-01,   9.31085944e-02,
          3.83454338e-02,  -1.02993874e-02,   5.99921718e-02,
          2.62867119e-02,   3.92299471e-03,  -3.50176431e-02,
         -7.51475319e-02,   1.00482143e-01,  -1.17273942e-01,
          5.88106774e-02,   2.90898029e-02,   1.77282735e-03,
         -3.33409570e-02,  -3.55579257e-02,  -1.11726194e-03,
          6.14625290e-02,  -8.56401622e-02,   7.12779388e-02,
          2.55122930e-02,  -7.46095106e-02,  -1.35271594e-01,
         -3.18112299e-02,  -6.30527958e-02,  -3.55788991e-02,
         -7.98384249e-02,  -1.79186817e-02,  -1.87076330e-02,
          9.60336849e-02,   4.62440848e-02,  -2.95697898e-02,
         -7.64505053e-03,   4.71244566e-02,   9.10326838e-04,
         -8.01312365e-03,  -4.99001406e-02,  -6.42103180e-02,
         -5.87362461e-02,  -9.00391024e-03,  -5.55873103e-02,
         -3.57039049e-02,   5.28506935e-02,   8.96482393e-02,
          6.74982592e-02,   1.85841899e-02,   2.77982093e-02,
         -7.00987279e-02,  -5.53867891e-02],
       [  3.87993758e-03,   1.43264875e-01,  -2.82227583e-02,
         -4.24582176e-02,   2.01739371e-02,   7.81604722e-02,
         -3.68502215e-02,   2.51918379e-02,  -5.87798171e-02,
         -7.72851054e-03,  -1.07402373e-02,  -3.15278135e-02,
          2.60723177e-02,  -3.09818871e-02,  -4.21567960e-03,
          8.52121860e-02,   8.35227817e-02,   5.67357726e-02,
         -9.24761817e-02,  -1.03907753e-03,  -2.09031235e-02,
          6.60731345e-02,   3.54548097e-02,  -4.14186530e-02,
          6.55910745e-02,  -1.08212151e-01,  -2.14905459e-02,
          2.79289186e-02,   2.04101410e-02,  -5.32455854e-02,
          5.59223704e-02,   2.21941546e-02,   6.52015507e-02,
