[array([[  7.89183527e-02,   7.76543319e-02,   2.81146728e-02,
          1.02229126e-01,   6.54876232e-02,   7.98748881e-02,
          7.70298317e-02,  -8.91344994e-02,   7.70431459e-02,
          6.33521006e-02,  -5.44931777e-02,   9.60122272e-02,
          5.45861498e-02,   5.13672419e-02,   8.12788531e-02,
          6.08413704e-02,   4.43358943e-02,   2.97144502e-02,
          6.85045123e-02,   3.13850418e-02,   5.27437627e-02,
          1.17776677e-01,   8.23654979e-02,  -6.26473725e-02,
         -1.57985222e-02,   6.05428666e-02,   6.01022653e-02,
          7.63767585e-02,   6.78412989e-02,   6.13911450e-02,
         -2.15300601e-02,  -4.64032553e-02,  -1.08521841e-01,
         -6.88852593e-02,  -6.57741949e-02,   9.67124403e-02,
          7.57040456e-02,   6.97069541e-02,   7.97268897e-02,
          7.60008097e-02,   7.41117150e-02,   5.82935736e-02,
          8.23242739e-02,   7.52218142e-02,   6.87883422e-02,
          3.54248956e-02,   9.51440409e-02,  -6.04778007e-02,
          6.51671216e-02,  -5.82601503e-02],
       [  2.62217112e-02,  -5.33352047e-03,  -3.39915343e-02,
          3.98899727e-02,   5.53572774e-02,   3.99919301e-02,
         -1.48993249e-05,  -4.92495000e-02,  -1.60570461e-02,
          1.86156202e-02,   9.61952060e-02,   8.08429196e-02,
          1.02920039e-02,   3.19219828e-02,   5.68726324e-02,
         -1.58366919e-01,   1.19397941e-04,   2.00086366e-02,
         -2.96762362e-02,  -3.18988673e-02,  -1.56317861e-03,
          1.83360782e-02,  -2.46990807e-02,   5.33275306e-02,
         -3.49550024e-02,  -1.12044640e-01,  -1.22897737e-01,
         -3.28016877e-02,   2.47503575e-02,   7.80633744e-03,
          1.32095665e-02,   1.57010090e-02,  -2.90839560e-03,
         -7.01838778e-03,   2.38002315e-02,  -2.45127678e-02,
          2.14135703e-02,   1.96090434e-02,   4.23819385e-02,
          3.01274564e-02,   6.43214360e-02,  -4.87813987e-02,
          1.98021927e-03,   5.06243557e-02,   3.51072401e-02,
         -5.55036776e-02,   4.12174948e-02,   1.13173407e-02,
         -6.70723841e-02,  -2.41738297e-02],
       [ -4.95180450e-02,   2.03626626e-03,  -2.22872179e-02,
         -2.18117330e-02,  -1.34708285e-02,  -1.28581254e-02,
          8.05374309e-02,   7.98446164e-02,  -6.10018075e-02,
          4.73007467e-03,  -3.58868875e-02,  -5.53287286e-03,
          5.64296320e-02,   4.88815866e-02,   5.26056066e-02,
         -4.69104610e-02,  -1.88514683e-02,  -2.42586993e-02,
          1.00577153e-01,   6.50318759e-03,   9.08469409e-02,
         -2.21982468e-02,   2.12161690e-02,  -6.98174983e-02,
         -3.85798216e-02,   3.72178890e-02,   8.57588369e-03,
          6.04125147e-04,   6.63837641e-02,  -3.79356965e-02,
          6.31886870e-02,  -5.43296803e-03,   1.15959585e-01,
          8.40418115e-02,   2.34808102e-02,   2.52151787e-02,
         -4.93048057e-02,   5.76535473e-03,  -3.73924486e-02,
         -7.16972537e-03,  -7.04349652e-02,   6.82703704e-02,
         -8.65901187e-02,  -2.26049926e-02,  -9.40167010e-02,
         -8.15646499e-02,  -6.67003766e-02,  -5.20525612e-02,
          4.48242649e-02,   2.74856179e-03],
       [ -1.23438844e-02,  -3.47110964e-02,   7.71473814e-03,
          3.54176722e-02,  -1.12289146e-01,   4.41382416e-02,
         -7.97856133e-03,   6.44252449e-02,   2.52173841e-02,
         -3.58578973e-02,   6.08783476e-02,  -1.94258597e-02,
          9.16801542e-02,   2.09412305e-03,   2.87369378e-02,
         -4.16099131e-02,   3.91501673e-02,  -4.07724828e-02,
         -7.38543421e-02,   4.98631857e-02,  -4.56858519e-03,
          7.09409565e-02,  -8.76928791e-02,   9.58239660e-03,
         -3.90661545e-02,   1.25514595e-02,   6.60651848e-02,
         -3.58948074e-02,   2.11361563e-03,   6.48703277e-02,
          7.39056244e-02,  -2.26751505e-03,  -3.72158848e-02,
         -6.99824244e-02,  -6.66371733e-03,   3.20758261e-02,
          5.57999015e-02,  -2.93277856e-02,   5.65451756e-02,
          2.58053988e-02,   2.71622129e-02,   6.27454668e-02,
          5.40270284e-02,  -4.40039970e-02,  -5.74192824e-03,
          2.60164421e-02,  -1.14753912e-03,   7.88212940e-02,
          7.42920348e-03,  -5.66073656e-02],
       [ -1.26225492e-02,  -4.60564299e-03,  -5.36142178e-02,
         -3.47624579e-03,  -8.18771571e-02,  -1.00392736e-02,
          7.85302371e-02,  -3.21909152e-02,  -2.18087491e-02,
         -2.34623216e-02,  -1.84950717e-02,   4.84541915e-02,
         -4.83412035e-02,   3.09553789e-03,  -4.08326648e-02,
         -8.87578260e-03,  -4.17081192e-02,   1.20373461e-02,
         -6.94135251e-03,   7.03781322e-02,  -5.78633044e-05,
         -1.48130720e-02,   6.86124489e-02,   6.15250692e-02,
          7.41429180e-02,  -7.36149848e-02,  -6.73327269e-03,
         -2.04009283e-02,  -4.49740440e-02,   4.44950946e-02,
          5.50237484e-02,  -6.33760393e-02,   1.52271902e-02,
         -7.20258430e-03,   3.06166299e-02,   6.30391166e-02,
         -6.60899188e-03,   1.16194494e-03,  -6.88794106e-02,
          3.80739011e-02,  -4.11823578e-02,   8.30242317e-03,
