[array([[-0.07361811, -0.0753632 ,  0.00286163, -0.07565401, -0.01728599,
         0.10191035, -0.04546751,  0.1008181 ,  0.03451336,  0.00293766,
         0.01735255,  0.04298599, -0.00426027,  0.01921085, -0.10332658,
        -0.01113554, -0.04211723, -0.04775009,  0.00626886, -0.04819661,
        -0.0425971 ,  0.03331447, -0.07294749, -0.03480531,  0.02712498,
         0.06919007,  0.08774685,  0.02953719,  0.01099426, -0.02382694,
         0.02916298,  0.00520141, -0.11377452,  0.01937318, -0.06165462,
        -0.01795524, -0.02493566,  0.06241698,  0.00631845,  0.00765518,
        -0.04245001,  0.01033462,  0.00224476,  0.00580859, -0.01635023,
         0.01419081, -0.02360762,  0.11134758,  0.02821579, -0.02864417],
       [ 0.05223591, -0.06161795,  0.00967311, -0.02754237,  0.04962366,
        -0.05572693,  0.04481271,  0.03651912, -0.04335355, -0.03410884,
        -0.00336378,  0.09203541,  0.06174467, -0.05710117, -0.02510986,
        -0.01513783,  0.02721571, -0.10619777, -0.04938787, -0.03816189,
        -0.08073495, -0.08134796, -0.00668983,  0.00267258,  0.01801607,
         0.09818657,  0.06543278, -0.04567122,  0.03530012, -0.03166827,
        -0.01261949, -0.01095941,  0.02578245,  0.00324864,  0.05190868,
         0.02901445, -0.00378565,  0.07696718,  0.11192773,  0.03835226,
        -0.08661116, -0.01912228, -0.04179073, -0.01189169,  0.07124833,
         0.12699409, -0.03681767, -0.0245578 ,  0.01654093,  0.01766369]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.34075627e-02,  -8.11361298e-02,   3.59424762e-02,
          9.82408449e-02,   4.37521935e-02,   5.94621673e-02,
         -2.57960856e-02,   8.48664120e-02,  -1.85153671e-02,
          5.82072549e-02,   2.14484870e-03,   5.50686531e-02,
          5.51320910e-02,   1.15397135e-02,  -1.47775179e-02,
          7.66080096e-02,  -3.37318406e-02,   3.77341583e-02,
         -3.23399827e-02,   5.41751366e-03],
       [ -1.36835083e-01,   8.17649718e-03,  -6.36464823e-03,
          1.04058860e-02,   2.35257614e-02,   7.45657906e-02,
         -2.39927098e-02,   5.08294068e-02,   3.09029198e-03,
          1.11565460e-03,   1.23140551e-02,   1.15404166e-01,
         -6.65732920e-02,  -3.06915324e-02,   1.70148015e-02,
          5.79776056e-02,  -6.98276237e-02,  -3.35826240e-02,
         -7.60747567e-02,  -8.99874419e-02],
       [ -9.52280033e-03,   4.58518751e-02,   5.92015199e-02,
         -2.36238576e-02,   3.09541505e-02,  -1.80663373e-02,
         -5.02693430e-02,  -8.37251022e-02,  -2.06347927e-02,
         -5.81419654e-02,  -9.63927135e-02,   6.33993149e-02,
          6.58799037e-02,  -2.38461643e-02,  -1.12575911e-01,
         -1.79060381e-02,   1.24429129e-01,   6.15851060e-02,
         -2.13000234e-02,  -1.76158603e-02],
       [ -2.60881451e-03,   2.79345643e-02,  -5.41291293e-03,
         -1.68043505e-02,  -3.14899138e-03,   2.70493031e-02,
          1.02024652e-01,   5.27133606e-02,   2.75267418e-02,
         -6.68858513e-02,   6.49981648e-02,   2.10296344e-02,
         -4.96917628e-02,   7.67920762e-02,  -2.28197332e-02,
          1.85855459e-02,  -8.26555025e-03,   5.92593895e-03,
         -2.82597076e-02,   1.64278857e-02],
       [  3.84326838e-02,   5.97963296e-02,   7.23373098e-03,
         -1.67079445e-04,  -5.51566258e-02,   3.29082645e-02,
         -5.27538322e-02,   2.61289217e-02,  -9.00216922e-02,
          8.86204764e-02,   5.34730516e-02,   5.87245002e-02,
          1.24692377e-02,   3.65782459e-03,  -4.94411103e-02,
          1.21760955e-02,  -6.81676939e-02,   3.78482156e-02,
         -3.71976420e-02,   2.98036728e-02],
       [  1.75812822e-02,  -2.25500818e-02,   5.46595361e-03,
         -2.66637057e-02,   1.59374382e-02,   2.34382208e-02,
         -9.83885210e-03,  -3.48104425e-02,  -1.84725766e-04,
         -6.46967962e-02,  -3.43265645e-02,   8.40261951e-03,
         -1.17123954e-01,  -3.95460464e-02,   5.77780791e-02,
         -4.80355993e-02,  -6.86976314e-02,  -4.11141478e-02,
          3.95844765e-02,   1.37159592e-02],
       [ -6.13280619e-03,   5.40168546e-02,   4.40696143e-02,
         -2.37117466e-02,  -8.98532346e-02,  -4.25484441e-02,
          9.37247425e-02,   2.78790053e-02,   1.45498514e-02,
          3.03829159e-03,   4.46096472e-02,   2.24962588e-02,
         -2.64177918e-02,  -2.54471935e-02,  -8.85724090e-03,
         -5.78746572e-03,  -3.71551923e-02,  -1.14371805e-02,
         -6.63781539e-02,   2.09169984e-02],
       [ -6.11422062e-02,  -7.56046772e-02,  -6.30285889e-02,
          7.02879205e-02,   4.21166839e-03,  -4.16618697e-02,
          9.80520621e-03,  -9.59561393e-02,  -2.83363853e-02,
          9.95138381e-03,  -4.45013260e-03,   2.35577244e-02,
          1.47807291e-02,   7.48546124e-02,  -2.77783256e-02,
          1.28670922e-02,  -9.66162458e-02,  -7.29898587e-02,
         -8.97898003e-02,  -4.66048978e-02],
       [ -3.15925740e-02,   3.15746181e-02,   2.91392040e-02,
