[array([[ -1.88170131e-02,   5.55739105e-02,  -3.25053148e-02,
         -5.26218377e-02,   6.84845960e-03,   6.12663999e-02,
         -1.52295781e-02,   2.47517172e-02,  -3.96387205e-02,
          4.07816023e-02,  -1.35350516e-02,  -3.27587500e-03,
          6.02603741e-02,   8.18337034e-03,   1.03529403e-02,
         -4.29473929e-02,  -4.84150611e-02,  -1.12856023e-01,
         -8.03408399e-03,   3.56591493e-02,   5.04110418e-02,
          2.41537038e-02,  -5.89942522e-02,   1.76820885e-02,
          3.59885325e-03,  -7.84389824e-02,  -3.55275609e-02,
         -7.90403038e-02,  -8.20694398e-03,  -5.17675355e-02,
         -3.66079956e-02,  -1.91319995e-02,   7.27810934e-02,
          3.48968767e-02,   4.84326147e-02,  -5.06520038e-03,
         -3.41652445e-02,  -6.39664829e-02,  -4.08885740e-02,
         -5.24207465e-02,  -4.13311981e-02,  -1.34007856e-02,
          1.22689363e-03,   8.87519505e-04,  -1.13899098e-03,
         -1.79078784e-02,   7.98457209e-03,   3.46222818e-02,
         -2.30054348e-03,   3.31991352e-02],
       [  1.23872571e-02,   6.43299893e-02,   5.75281754e-02,
          4.39518541e-02,  -2.63529606e-02,  -4.02181037e-02,
          2.85797175e-02,  -5.30648790e-02,  -3.36011918e-03,
          7.91951194e-02,   2.44012363e-02,   6.10771775e-02,
          2.02901755e-02,   1.54973073e-02,   1.47512987e-01,
         -1.16796188e-01,  -9.96660069e-03,  -9.36995596e-02,
         -2.62887161e-02,  -3.15531865e-02,  -3.89774777e-02,
          2.84255389e-02,  -7.03702793e-02,   8.57174546e-02,
          5.66662438e-02,  -3.24786641e-03,  -6.00727499e-02,
          1.52689815e-02,  -4.95550632e-02,  -7.02783987e-02,
          1.21535219e-01,  -7.58633469e-05,  -1.99348684e-02,
          4.31530476e-02,   5.98418675e-02,  -4.62343805e-02,
          2.22927611e-02,   5.65186376e-03,  -1.46974642e-02,
          6.36787936e-02,  -9.58994329e-02,   1.25712559e-01,
          6.59073964e-02,   2.24879687e-03,   5.93884960e-02,
         -6.27569715e-03,   2.27630381e-02,   2.89989300e-02,
         -7.33087352e-03,  -7.06470385e-03],
       [  3.61677259e-02,   3.64852101e-02,   2.55051684e-02,
          3.68987359e-02,  -5.05521847e-03,   2.63484158e-02,
         -5.43394350e-02,  -7.55825862e-02,  -3.53728123e-02,
          1.45367784e-02,   1.53742433e-02,   1.80704892e-02,
         -4.29261178e-02,  -7.13148266e-02,   3.73803936e-02,
         -3.70815620e-02,  -1.88569278e-02,  -4.88643302e-03,
          1.47774571e-03,   5.26778512e-02,  -9.34759527e-03,
         -7.99675807e-02,   3.99371813e-04,   2.81241629e-02,
         -3.80397290e-02,   2.33644210e-02,   1.76845100e-02,
          3.17302905e-02,   2.87427511e-02,  -4.96826787e-03,
         -3.36434096e-02,   6.78619072e-02,   5.83297089e-02,
          6.56767562e-02,   1.04783177e-01,   2.61280965e-02,
          8.18745717e-02,  -4.97453772e-02,  -6.87405616e-02,
          6.12675920e-02,   4.25051600e-02,  -5.22153964e-03,
          1.60856638e-02,   2.24795993e-02,   3.73398587e-02,
         -7.21673742e-02,  -2.42409557e-02,   5.39310873e-02,
          2.87786759e-02,   8.41677282e-03],
       [  1.00256793e-01,  -2.05470361e-02,   1.43861426e-02,
          4.47489396e-02,  -3.41499336e-02,  -1.99996284e-03,
         -2.04989798e-02,  -2.72882041e-02,  -2.38960627e-02,
         -1.32941306e-02,  -3.30279805e-02,   5.03041558e-02,
         -2.28082687e-02,  -1.44455303e-02,   3.70642990e-02,
         -1.61058791e-02,  -2.62403097e-02,  -1.00223022e-02,
          7.02452138e-02,  -2.23516729e-02,   6.11197837e-02,
