[array([[ -4.66796607e-02,   2.35819872e-02,  -3.18607278e-02,
          9.32808369e-02,  -1.39126480e-02,  -6.23563342e-02,
          4.85288016e-02,   7.70070478e-02,   6.45228684e-01,
          1.67352948e-02,   3.04795150e-02,   8.59662239e-03,
         -4.75817593e-04,   3.10946200e-02,   8.33360478e-03,
         -1.18021496e-01,  -2.30892915e-02,  -4.23201993e-02,
          1.36473412e-02,   4.85726958e-03,  -6.73261210e-02,
         -4.54072701e-03,   7.07440138e-01,  -3.81563269e-02,
         -4.48897965e-02,  -3.32148038e-02,   1.24321794e-02,
         -8.83139297e-02,  -7.46728331e-02,   1.13106035e-01,
          4.05141115e-02,  -1.02507444e-02,  -1.94884688e-02,
          1.65763021e-01,  -8.04915056e-02,   1.58502758e-02,
          7.79559370e-04,  -4.85934876e-02,  -1.70749780e-02,
         -1.07797040e-02,  -4.14506719e-03,   4.24831873e-03,
          2.59603262e-02,   1.07031859e-01,  -1.99034950e-03,
          5.93270175e-02,   1.50337815e-02,  -8.90977681e-03,
         -9.71885324e-02,  -1.92781631e-02],
       [  6.55756891e-02,   6.78260848e-02,  -4.46727462e-02,
         -2.24345382e-02,  -7.93549465e-04,  -6.99346423e-01,
          3.63346073e-03,  -4.86797206e-02,   1.18314244e-01,
         -1.21732913e-01,   5.08061536e-02,  -9.56307575e-02,
          6.79736678e-03,   6.39003143e-02,   3.12296636e-02,
         -4.99151498e-01,   9.38548998e-04,   1.29784243e-02,
         -8.06048751e-01,  -7.46216998e-02,   8.97553284e-03,
          2.55191475e-02,  -2.80057311e-01,   6.93472326e-02,
          1.19245969e-01,  -4.94428724e-02,  -5.37069030e-02,
          1.53891342e-02,   3.71342562e-02,  -7.63199804e-03,
         -1.37182102e-01,   9.21125412e-02,   5.35049997e-02,
         -1.48927784e-02,   3.29055190e-02,  -9.80975106e-02,
          1.90983620e-02,   6.56366050e-02,  -2.06692927e-02,
          1.20082097e-02,   8.72248411e-03,  -8.08108971e-03,
          3.89582925e-02,  -4.01758729e-03,   4.88387309e-02,
          3.57477292e-02,   6.90703094e-03,  -1.15193091e-01,
          1.00988764e-02,  -6.10817932e-02],
       [  2.36049574e-02,  -3.04810610e-02,   1.79544557e-03,
