[array([[-0.02707355,  0.033579  , -0.01781329,  0.00088567, -0.00608246,
        -0.06411317,  0.00174735,  0.00162821,  0.04740267,  0.09737872,
        -0.04184179,  0.01565117,  0.007026  ,  0.020616  , -0.02368294,
        -0.08788191, -0.05848667, -0.00623006, -0.10328352, -0.08211885,
        -0.04601896,  0.01494942, -0.0022543 , -0.06597489, -0.03877554,
        -0.03066451, -0.02433964,  0.0329694 , -0.03460414, -0.03341658,
         0.00197099, -0.03662597, -0.04686759,  0.02917278, -0.05836355,
        -0.02301112,  0.00573402,  0.03096632,  0.04752796, -0.00389282,
        -0.01185164, -0.09437303, -0.08905775,  0.00776396,  0.04175071,
        -0.07552221, -0.01101269,  0.10123928, -0.0627045 ,  0.01280168],
       [ 0.01480009,  0.03067103,  0.01957542,  0.01298885,  0.04370956,
        -0.07359117,  0.00892556,  0.03469935, -0.01365175, -0.06406043,
        -0.09704693,  0.03479071,  0.00711367,  0.03663683, -0.02829683,
        -0.01454385,  0.03460234, -0.04081702,  0.03454729,  0.03037423,
        -0.009537  ,  0.09039699,  0.03270216,  0.01855266,  0.01295038,
         0.0801091 , -0.03766704,  0.041114  , -0.08350223,  0.04144811,
         0.07625439,  0.02492682, -0.10865775, -0.0440109 , -0.01542501,
         0.04787545, -0.02581212, -0.02696258,  0.00138973,  0.06338436,
        -0.01704625,  0.02229815,  0.0401792 ,  0.01672253,  0.00846439,
        -0.04069085,  0.06234316, -0.00591503,  0.04334657, -0.04110743]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.54083522e-04,  -1.17664717e-01,  -2.27723196e-02,
         -1.08655870e-01,  -4.42544483e-02,  -5.17765805e-03,
          7.84289688e-02,   6.38143644e-02,  -6.01538420e-02,
         -3.75392325e-02,  -2.31368747e-02,  -9.18597803e-02,
          7.64940260e-03,  -1.53037487e-03,  -7.93407112e-02,
         -4.33663838e-02,  -5.81046231e-02,   5.19936085e-02,
          3.62637802e-03,   7.31462538e-02],
       [  9.13107581e-03,  -6.01474643e-02,  -1.87890530e-02,
          4.53291796e-02,  -1.18059497e-02,  -7.64227360e-02,
         -2.92194020e-02,   1.33338068e-02,   3.93678807e-02,
         -4.67117503e-02,   5.40957637e-02,  -1.57820694e-02,
         -4.71017527e-04,  -8.09013471e-02,  -3.87617834e-02,
         -6.43483028e-02,  -1.36739081e-02,   1.79176556e-03,
         -6.19057752e-03,   2.42771581e-02],
       [  3.91951874e-02,   2.67614815e-02,  -2.01432649e-02,
         -7.95151293e-03,   5.60659356e-02,   2.36720759e-02,
          3.95098440e-02,   6.62668748e-03,   5.14481729e-03,
         -1.65078007e-02,   1.01671582e-02,   8.47840905e-02,
         -1.02355659e-01,   6.74451366e-02,   1.70776080e-02,
          3.13484482e-02,   6.57291338e-03,  -3.55406739e-02,
          1.83602087e-02,  -1.58333145e-02],
       [  4.56641205e-02,   1.85234044e-02,   1.83052924e-02,
          1.40830800e-01,  -3.77518986e-03,  -5.24019189e-02,
         -4.49959151e-02,   4.69420031e-02,   6.00548740e-03,
         -1.95136201e-02,   5.11568896e-02,   4.64471430e-02,
          5.25298715e-02,   2.40316074e-02,  -2.38818545e-02,
          9.67273396e-03,   3.97607237e-02,   5.43789938e-02,
         -6.82650134e-03,  -1.57198355e-01],
       [  1.89926513e-02,   4.97982614e-02,   9.95200798e-02,
          1.77466925e-02,  -4.69845273e-02,   2.76404470e-02,
          1.62524786e-02,   8.29318389e-02,  -7.96844345e-03,
         -6.47017080e-03,   2.13632230e-02,   6.33376166e-02,
          5.95331900e-02,  -4.23053913e-02,   5.66410599e-03,
          5.39434366e-02,   4.27233391e-02,   5.75523339e-02,
         -1.98927987e-02,   2.14435328e-02],
       [ -2.17504967e-02,   9.96863171e-02,   6.07346706e-02,
         -7.74600655e-02,  -3.97756835e-03,   2.38241516e-02,
         -1.41638014e-02,   6.13533519e-02,   5.24170399e-02,
          1.55025749e-02,   3.51715051e-02,   5.46431914e-02,
         -8.23976770e-02,  -6.93882024e-03,   1.08288884e-01,
          1.00274701e-02,   1.20575920e-01,   1.15302559e-02,
          5.46419024e-02,   2.57284790e-02],
       [  5.43811396e-02,  -2.30048560e-02,   2.04740670e-02,
         -2.51269136e-02,   7.03046843e-02,  -3.49090770e-02,
          3.77375297e-02,   3.51885818e-02,   3.95111628e-02,
         -3.50742452e-02,  -7.31264055e-03,   1.56160016e-02,
         -1.03070095e-01,  -7.13879615e-02,  -1.48468437e-02,
          2.83705685e-02,   1.04795611e-02,  -1.90626699e-02,
          4.51926142e-02,   4.91108112e-02],
       [ -1.39999047e-01,   5.49132340e-02,   3.37524973e-02,
         -3.04106418e-02,  -8.93541127e-02,  -1.70895681e-02,
          9.01567843e-03,   1.86368078e-02,   1.64963193e-02,
          1.80918556e-02,  -1.56636592e-02,   3.42123695e-02,
         -3.14925127e-02,   4.64569628e-02,   1.72137301e-02,
         -7.78350756e-02,   8.80702436e-02,  -2.12302860e-02,
         -1.01999342e-01,   3.16867158e-02],
       [ -4.03143875e-02,  -1.64822545e-02,   4.85916212e-02,
          8.60358700e-02,   1.97633486e-02,  -1.24956816e-02,
         -6.91582412e-02,  -4.86230217e-02,   6.70940802e-03,
          3.72383967e-02,   1.89723447e-02,   9.58067551e-03,
         -5.54952212e-02,   5.14007807e-02,   3.02438773e-02,
          2.88082659e-02,   4.09130752e-03,   7.34646246e-02,
         -3.34078483e-02,   4.93991654e-03],
       [  1.08825766e-01,  -5.99628389e-02,  -3.57717425e-02,
          7.64716789e-02,   7.52301440e-02,  -1.11516051e-01,
         -2.50078831e-02,  -2.25052033e-02,   5.93238175e-02,
          3.12109478e-02,  -2.46132743e-02,   2.91658379e-02,
         -8.17932487e-02,  -2.78805047e-02,  -1.35559691e-02,
         -6.35877997e-03,  -6.90370426e-02,  -1.77943539e-02,
          3.32293697e-02,  -9.05668549e-03],
       [  1.00033425e-01,   8.94043073e-02,   4.03976664e-02,
         -6.18037768e-02,   6.73533455e-02,  -1.29931362e-03,
         -4.93391091e-03,   2.16699783e-02,   6.49565384e-02,
          2.44918521e-02,   7.06536919e-02,   7.49979243e-02,
         -3.63182335e-04,   4.53596283e-03,   7.12236390e-02,
          3.38773802e-02,   1.78944655e-02,  -7.48336315e-02,
          4.30211611e-02,  -7.21406415e-02],
       [ -1.02251999e-01,  -3.22100595e-02,  -2.00550854e-02,
         -1.79704204e-02,   2.97089163e-02,  -2.74041053e-02,
         -9.06456914e-03,   2.94170137e-02,  -2.58006584e-02,
          3.39819118e-02,  -4.85014915e-03,   8.29458162e-02,
         -2.56280508e-02,  -7.26533532e-02,  -3.19715515e-02,
          2.19342709e-02,   1.07348990e-02,   2.62878239e-02,
          4.51860726e-02,   2.86649074e-02],
       [ -1.40618227e-04,  -2.28485353e-02,  -3.27334069e-02,
         -4.29613963e-02,  -5.10568805e-02,   7.68439844e-02,
         -5.45427203e-02,   1.74613204e-02,   2.79097743e-02,
          7.62888882e-03,   7.90771395e-02,   1.08067887e-02,
         -3.84274535e-02,  -3.69928032e-03,   5.28323911e-02,
          1.92473587e-02,  -1.98439118e-02,  -1.23685934e-01,
          1.61010642e-02,   1.53315309e-02],
       [ -1.24507351e-02,  -5.43506704e-02,  -4.75697778e-02,
         -2.02899352e-02,  -1.27707946e-03,   1.03997305e-01,
          1.43187135e-01,   2.11591250e-04,  -2.00236067e-02,
          2.36810166e-02,  -5.97235337e-02,   7.46904239e-02,
         -9.25204381e-02,   1.85248982e-02,   6.96242750e-02,
          4.86197025e-02,   6.89508170e-02,   1.59423947e-02,
         -2.52892878e-02,   7.51408860e-02],
       [ -2.50688978e-02,   8.81592464e-03,  -3.04688364e-02,
          3.10360882e-02,  -8.92272033e-03,  -4.78395708e-02,
          3.64720151e-02,  -1.35097252e-02,   6.56738356e-02,
          6.63655251e-03,  -1.87184270e-02,   5.43334596e-02,
         -8.34897980e-02,  -4.20412282e-03,   7.69723672e-03,
         -2.99700182e-02,  -5.51371463e-02,   1.81676436e-03,
         -3.45273502e-02,   9.22544599e-02],
       [  1.79831795e-02,   5.40765412e-02,   5.19880056e-02,
         -1.05753867e-02,   6.43488839e-02,  -1.74038596e-02,
         -2.55858488e-02,  -3.45586203e-02,  -5.73134087e-02,
          5.49086661e-04,   1.90782771e-02,   1.96080878e-02,
          7.59893358e-02,  -7.46180639e-02,   4.10524942e-02,
          1.08842812e-01,  -1.26019986e-02,  -3.34341312e-03,
         -2.93122213e-02,  -4.19886177e-03],
       [ -5.44818901e-02,  -5.44520877e-02,   1.04986401e-02,
          1.35261072e-02,  -2.57438272e-02,   5.15402965e-02,
         -1.05031863e-01,   2.89356243e-02,   9.72997472e-02,
         -1.20899116e-03,  -4.21772934e-02,  -3.15191783e-02,
          6.93380237e-02,   6.28725737e-02,  -4.53012995e-02,
         -1.89352427e-02,  -9.93817076e-02,  -2.48503368e-02,
         -2.40217857e-02,  -4.19184007e-02],
       [  7.10737333e-02,   1.42808771e-02,  -3.85239907e-02,
         -3.63576673e-02,   5.03990166e-02,   4.71200310e-02,
          1.73368622e-02,  -3.87144797e-02,   4.16018777e-02,
          1.28586991e-02,  -4.91760252e-03,  -3.99563983e-02,
          4.47571464e-02,  -2.31526159e-02,  -6.58690259e-02,
          3.21657658e-02,  -2.27547274e-03,  -5.61054833e-02,
          6.47533759e-02,   5.51787913e-02],
       [  5.88288382e-02,   9.74382681e-04,  -4.34436183e-03,
         -6.01948090e-02,   5.96087985e-02,  -2.12430414e-02,
         -1.03915088e-01,  -2.20783502e-02,  -2.83322725e-02,
          3.43880393e-02,   1.65388063e-01,   4.64003570e-02,
         -3.38316592e-03,   1.49693459e-01,  -1.13292849e-02,
          6.76766336e-02,   1.19432053e-02,   9.30469036e-02,
         -4.94046062e-02,   4.30248454e-02],
       [  3.67713603e-03,  -6.22674935e-02,   1.35798100e-02,
          2.17459202e-02,  -2.41414942e-02,   5.51729742e-03,
          3.47618274e-02,   1.83756109e-02,   9.06284340e-03,
         -3.50151435e-02,  -1.67054776e-02,  -8.79799351e-02,
          5.36858030e-02,  -1.31267747e-02,  -1.89736243e-02,
         -7.44760260e-02,   3.71011458e-02,   8.79379828e-03,
         -9.75009333e-03,  -5.88599257e-02],
       [  5.94243826e-03,  -1.41282529e-02,  -3.63932662e-02,
          8.11108872e-02,   9.29922983e-03,   6.88588480e-03,
          1.80316120e-02,  -7.04943761e-02,  -2.63266396e-02,
         -4.81575029e-03,  -8.19816962e-02,  -2.39649173e-02,
          9.32243392e-02,  -1.33523373e-02,   6.54860064e-02,
          1.76264346e-02,   5.49638458e-02,  -2.95204204e-02,
         -3.74226868e-02,   5.35174608e-02],
       [ -2.85506193e-02,  -3.22487168e-02,  -3.82841914e-03,
