[array([[ 0.08506697,  0.02000317, -0.01087514, -0.05760916, -0.04422313,
        -0.03071432,  0.0147978 ,  0.00178193, -0.02775894, -0.04919926,
        -0.00795137, -0.01561272,  0.02091002,  0.01573967, -0.04561765,
         0.02000357,  0.06674385,  0.006953  , -0.05604916,  0.00365683,
        -0.01698905, -0.03043507,  0.02840799,  0.04458718,  0.00411406,
        -0.05613779,  0.00918618, -0.04065792, -0.00979399,  0.06484509,
        -0.07189961,  0.008888  , -0.04632939,  0.06532022, -0.07061017,
        -0.11420145,  0.03668874, -0.00517364, -0.00594499, -0.01960642,
         0.01943761, -0.04525451, -0.02360802,  0.01333252,  0.02110679,
         0.09557027,  0.03899482,  0.04545103,  0.01604834, -0.00355371],
       [-0.00700649,  0.01970914,  0.0432027 ,  0.01797694, -0.06550358,
         0.02758305, -0.04444043, -0.08527377,  0.01741243, -0.023248  ,
         0.00784593, -0.12131774,  0.00990108, -0.02582378,  0.05367604,
         0.05422392,  0.03296347, -0.03152664,  0.03240051,  0.03928884,
         0.00180538, -0.0126536 , -0.02956913, -0.01421245, -0.02475838,
        -0.02212901, -0.02055217,  0.00016054,  0.05131466, -0.04234056,
        -0.02984751, -0.08957588,  0.06940359,  0.08629111, -0.01526067,
        -0.04794404, -0.09502719, -0.04810694, -0.05467015, -0.09002694,
        -0.057603  ,  0.01701458,  0.11988344, -0.00057756,  0.04245269,
        -0.05550541,  0.02146859,  0.09570346, -0.06471451, -0.00994162]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.03923455e-01,  -3.38969342e-02,   1.98290609e-02,
         -5.30855842e-02,  -6.43875897e-02,   1.29623011e-01,
         -4.90033766e-03,   5.04395962e-02,  -4.85291099e-03,
          8.51331651e-02,  -1.02361105e-01,  -4.83498722e-02,
          3.76354121e-02,  -3.86621282e-02,   1.10470377e-01,
          1.97601970e-02,   1.57666989e-02,  -3.47425900e-02,
         -7.65133128e-02,  -2.24722712e-03],
       [ -4.60991971e-02,  -2.12774472e-03,   2.87233177e-03,
          9.29539278e-02,   3.37330177e-02,   1.50275007e-02,
          2.54808906e-02,   6.02622144e-02,  -1.56570580e-02,
          2.44896151e-02,   3.35460566e-02,   4.76647541e-02,
         -1.56693498e-03,   1.28571600e-01,   3.84991686e-03,
         -7.56054968e-02,  -2.82639428e-03,   4.56983559e-02,
         -8.64047837e-03,  -2.17644293e-02],
       [ -2.47336421e-02,  -3.99994291e-02,   2.73889340e-02,
          2.81473454e-02,   2.01618578e-02,  -3.97139601e-02,
          2.81118031e-04,   9.95966718e-02,   4.25852984e-02,
         -6.95148930e-02,   1.75282937e-02,  -1.07895993e-01,
          1.04239978e-01,   2.81173792e-02,  -2.36107521e-02,
          5.88399582e-02,   3.67565453e-02,   4.52930145e-02,
          5.46756247e-03,   2.17225328e-02],
       [  3.03857829e-02,   2.54896861e-02,   5.77927195e-02,
          2.09807698e-02,  -9.38302930e-03,   7.65658394e-02,
          9.69901457e-02,  -4.94538620e-02,   8.13277513e-02,
         -2.49360334e-02,   1.02106191e-01,   9.56721231e-02,
          3.39284800e-02,   2.84185205e-02,   3.17134112e-02,
         -3.21966670e-02,  -6.87176958e-02,   1.49316369e-02,
         -3.89118418e-02,  -1.49858808e-02],
       [ -2.19066311e-02,   2.18775924e-02,  -1.66637972e-02,
          4.39330150e-04,  -4.15517204e-02,   6.34220243e-02,
         -8.75266269e-02,   2.88541075e-02,  -5.38456216e-02,
         -8.58199038e-03,   7.13142604e-02,   8.61632675e-02,
          3.95641737e-02,   8.05768464e-03,   1.20673198e-02,
         -1.86402462e-02,  -3.58858742e-02,  -3.51311825e-02,
          3.22587304e-02,   2.56690178e-02],
       [  9.77131501e-02,   3.45102213e-02,   1.95093919e-02,
          8.00247714e-02,  -7.28704408e-02,   8.72904733e-02,
         -2.12455192e-03,   4.89783064e-02,  -2.40614172e-02,
          1.18955551e-02,   9.90207773e-03,  -3.16133797e-02,
          7.74490610e-02,   2.51192693e-02,   3.27714309e-02,
          3.15290242e-02,  -6.85237646e-02,   7.85353407e-03,
         -7.07315505e-02,  -1.57272667e-02],
       [ -3.13725285e-02,   8.67464095e-02,   3.92299779e-02,
         -2.55769696e-02,  -1.01462558e-01,   2.79602166e-02,
         -4.01297063e-02,  -2.47792136e-02,   4.82641831e-02,
