[array([[ -1.23852409e-01,   3.45761478e-02,   9.81759466e-03,
          1.00141697e-01,   1.47433281e-02,  -4.70213555e-02,
         -4.88274870e-03,   9.23884567e-03,  -2.34558340e-02,
         -1.40837375e-02,   1.96643081e-02,  -5.17420471e-03,
          2.08944045e-02,  -1.31154079e-02,   5.77734411e-02,
         -2.33795512e-02,   1.54546916e-01,  -5.74813299e-02,
          1.83191206e-02,   1.28810024e-02,   3.02134454e-02,
          6.82330430e-02,   1.89423691e-02,   6.49558008e-03,
         -1.96658913e-02,  -2.96291169e-02,  -4.96163890e-02,
          4.67264391e-02,   2.43348014e-02,   1.15489781e-01,
         -6.65280819e-02,  -6.16749488e-02,  -7.15150824e-03,
          2.96378713e-02,  -7.33825490e-02,   1.53331263e-02,
          2.13246778e-04,   7.81627893e-02,  -6.21601716e-02,
         -4.66249660e-02,   3.97754200e-02,  -9.84490197e-03,
          3.27507146e-02,   1.54596539e-02,   7.20647201e-02,
          6.04565861e-03,  -1.32900517e-04,  -5.08952700e-02,
          8.86651408e-03,  -3.50295007e-02],
       [ -1.18718073e-02,   4.31386791e-02,   1.14957364e-02,
          5.70255518e-02,  -1.05440691e-01,  -3.04939803e-02,
         -3.67617048e-03,  -6.58848956e-02,   1.50361853e-02,
         -1.72222685e-02,  -1.38145378e-02,   1.01203397e-02,
          5.04404306e-02,   1.90147366e-02,   5.81732206e-02,
          1.84054661e-03,   1.96209177e-02,   7.07570929e-03,
         -1.75961095e-03,   2.84232236e-02,  -1.70476492e-02,
          5.38501330e-02,   5.96727803e-02,  -3.95178795e-02,
          1.80141348e-02,  -2.54378617e-02,  -8.01645964e-03,
         -1.09397306e-03,   3.44395190e-02,   4.81957011e-02,
          3.23334597e-02,  -6.18377626e-02,   5.18440418e-02,
          6.15565963e-02,  -5.24893813e-02,   5.00107408e-02,
         -3.95500958e-02,  -3.68565097e-02,   2.72180326e-02,
          2.53029522e-02,   8.29980895e-02,   1.40168685e-02,
         -4.39956561e-02,   5.10905571e-02,  -6.71973452e-04,
         -2.82700453e-02,  -4.56939489e-02,   4.61227819e-02,
          2.93187681e-03,   7.49247670e-02],
       [  1.77628733e-02,   4.03076299e-02,  -5.33116842e-03,
         -6.22374527e-02,  -1.14153540e-02,  -6.91279024e-02,
         -7.19976425e-03,   5.05236164e-02,  -7.34650865e-02,
         -7.05103725e-02,   7.31646419e-02,  -1.33131146e-02,
         -8.21330175e-02,  -2.85388120e-02,   5.58470301e-02,
          2.70705279e-02,  -4.93230149e-02,   3.87392123e-03,
          4.87674139e-02,   4.88125794e-02,  -3.21942084e-02,
          1.71992071e-02,  -1.18368044e-02,  -6.12605326e-02,
         -6.99299574e-03,   5.30532263e-02,   8.26011896e-02,
         -1.40155973e-02,  -9.30163041e-02,  -8.30908399e-03,
          1.14201359e-01,   1.14011029e-02,   4.62057106e-02,
         -1.67993736e-02,  -1.08484283e-01,  -6.22187853e-02,
          2.14940887e-02,  -6.62377710e-03,  -3.88888754e-02,
          7.82362744e-02,   2.88249254e-02,  -8.54829922e-02,
          8.71788189e-02,   4.00273390e-02,  -7.57604465e-02,
         -3.81413102e-02,  -6.55936375e-02,  -1.84202734e-02,
          8.33406951e-03,  -5.02583049e-02],
       [ -4.79449630e-02,  -3.26254517e-02,   8.43914971e-02,
          9.18027665e-03,   1.72058083e-02,   1.29974708e-02,
         -1.36562129e-02,   1.01748049e-01,   2.72604474e-03,
         -6.90511838e-02,  -2.17977948e-02,  -1.48399388e-02,
          1.24761229e-02,   4.25440483e-02,   2.24339366e-02,
          2.19129603e-02,  -1.35702069e-03,   3.94645594e-02,
         -5.42359939e-03,   3.78569178e-02,   6.33257926e-02,
         -4.24900465e-02,  -3.40815820e-02,   1.05928676e-02,
          3.30231786e-02,  -2.15388071e-02,  -2.18049865e-02,
         -1.16008250e-02,   9.61724960e-04,   4.59617339e-02,
         -4.52312566e-02,   1.88285112e-02,  -7.40293488e-02,
         -8.43382776e-02,   2.45617758e-02,  -1.29594117e-01,
          6.07884638e-02,  -4.73453738e-02,   1.07124886e-02,
          2.37522535e-02,   6.26793429e-02,  -6.06505666e-03,
          5.40109687e-02,   1.42143667e-02,  -4.91445065e-02,
         -3.79435197e-02,   2.03078967e-02,  -1.20702907e-02,
         -8.95401165e-02,  -1.19575746e-02],
       [  1.52804470e-02,  -1.71679072e-02,  -4.44879159e-02,
          1.96039733e-02,  -1.03497863e-01,   1.34949628e-02,
         -5.47618093e-03,   1.03188626e-01,  -3.51898521e-02,
         -2.62009930e-02,  -1.83944013e-02,  -2.50518676e-02,
         -4.65993509e-02,  -4.24383730e-02,  -3.84129621e-02,
          2.12395210e-02,   6.68969229e-02,   1.25873417e-01,
         -6.51540533e-02,  -7.49393692e-03,   3.49532366e-02,
          1.24574930e-03,  -4.62564453e-02,  -2.64064763e-02,
          1.23786703e-02,  -6.87469169e-02,  -1.19887469e-02,
          6.15566373e-02,   5.99908717e-02,   1.61613710e-02,
          3.93118411e-02,   1.32078887e-03,   6.99601248e-02,
         -8.23468268e-02,  -2.91890185e-02,  -8.44135415e-03,
          6.24427386e-02,  -5.72570525e-02,   3.58285420e-02,
         -6.82014897e-02,  -1.89620850e-03,  -5.91413863e-02,
         -5.36654666e-02,  -6.06154390e-02,  -4.58449982e-02,
         -5.40219918e-02,  -5.19599617e-02,   9.30475667e-02,
          2.77568530e-02,   3.34561802e-03],
       [ -1.62090082e-03,  -5.65133281e-02,  -3.50390859e-02,
          3.26374210e-02,   5.12898751e-02,   2.55265441e-02,
         -6.42829910e-02,  -2.24454440e-02,  -9.21092276e-03,
         -7.85319358e-02,   2.95460057e-02,   7.22716823e-02,
         -5.45567237e-02,  -2.87162568e-02,  -1.32262129e-02,
          2.03233864e-02,   6.90487772e-02,  -4.08040695e-02,
         -2.94632558e-02,   4.91775982e-02,  -7.65923271e-03,
          4.51796018e-02,  -1.66141484e-02,  -9.97368023e-02,
         -2.48698499e-02,  -5.89258932e-02,  -3.86880785e-02,
         -8.15294124e-03,  -2.59918403e-02,  -2.22340729e-02,
          1.16196088e-02,  -2.20018271e-02,   3.78925316e-02,
         -3.77978384e-02,   2.55387183e-02,  -8.12556818e-02,
          7.18305930e-02,   1.76621433e-02,  -2.45413221e-02,
         -3.66853885e-02,  -2.08088718e-02,   9.01744068e-02,
          3.37789394e-02,   1.63227029e-03,   2.62610912e-02,
         -7.18574524e-02,  -1.10866071e-03,   1.03002869e-01,
          1.28721401e-01,   2.38611456e-02],
       [  6.05197251e-03,   4.73296158e-02,   1.09533899e-01,
          6.01742743e-03,  -6.91032130e-03,   3.96281704e-02,
         -7.88851604e-02,   2.28785481e-02,  -1.09041266e-01,
          2.03546416e-02,   4.36521620e-02,  -2.50595044e-02,
         -1.27059116e-03,  -3.38111594e-02,  -6.66266680e-02,
          2.84209196e-02,  -3.87644283e-02,  -3.29682715e-02,
          1.26590002e-02,   6.58218935e-02,   8.08419753e-03,
          6.83248937e-02,   2.07379423e-02,  -6.67117015e-02,
          3.96688692e-02,  -3.86069603e-02,  -6.65813237e-02,
          2.12206729e-02,   6.03397153e-02,  -6.47621080e-02,
          6.46859780e-02,  -4.70922329e-03,   3.23673300e-02,
         -3.20947133e-02,   4.09958176e-02,  -1.20128561e-02,
         -4.19392847e-02,  -7.21867103e-03,   2.64499020e-02,
          1.55589525e-02,  -1.40146732e-01,  -2.52490621e-02,
         -1.77062675e-02,   1.33612975e-02,  -1.60683524e-02,
         -3.42563391e-02,  -9.86941084e-02,  -8.77853334e-02,
         -5.01070879e-02,   3.54405232e-02],
       [ -3.07446998e-02,  -3.85710597e-02,  -9.00235921e-02,
         -1.05341375e-02,   3.55158895e-02,   7.15021649e-03,
         -1.48840540e-04,  -4.80669290e-02,   4.81804907e-02,
         -6.05713613e-02,  -3.94464098e-03,  -9.58890468e-02,
          4.71778028e-02,   2.42352616e-02,   6.06389605e-02,
          4.65802513e-02,  -5.49190454e-02,   5.54395914e-02,
         -6.09353967e-02,   1.61857065e-02,   1.06835201e-01,
          7.05678686e-02,   5.22107147e-02,   4.38572727e-02,
         -6.46557435e-02,  -9.45587736e-03,  -3.05666085e-02,
         -3.69592570e-02,   1.30930711e-02,  -1.60374045e-02,
          1.51664307e-02,  -1.23238303e-01,   3.04740872e-02,
         -6.71320781e-02,   3.65815610e-02,   2.22607255e-02,
