[array([[ 0.06692337,  0.04035624,  0.01217649,  0.01022502, -0.02946565,
        -0.0261954 ,  0.01872975,  0.02503527,  0.06788285, -0.01952882,
         0.01126462, -0.01751494, -0.03948054, -0.02257217,  0.01052225,
        -0.03117418,  0.01123995, -0.03107897,  0.08355447,  0.05751698,
        -0.01427539,  0.04530032,  0.06162861,  0.00400493,  0.032934  ,
        -0.05406482,  0.04376137,  0.00837115, -0.00122361, -0.04543608,
        -0.00862494,  0.00134539,  0.07349668,  0.04179702, -0.06104065,
         0.11775327, -0.05977317,  0.05791808,  0.05446854, -0.03907066,
        -0.015616  , -0.04444074, -0.02465739, -0.00478053,  0.03065601,
        -0.09993698, -0.01073259,  0.00518428,  0.07863709,  0.0167462 ],
       [ 0.03758603,  0.03995347, -0.01403378,  0.0205972 ,  0.06801109,
        -0.01275723,  0.00653477,  0.10022899, -0.05284296,  0.00403022,
         0.0279632 , -0.10813898,  0.00236454, -0.07346805,  0.03871633,
        -0.05817319,  0.07600176,  0.01442738, -0.02479631, -0.01465295,
         0.00787711,  0.03830606,  0.00458372, -0.03147109,  0.05610034,
        -0.01599547, -0.03579812,  0.06601974,  0.01437462, -0.02897345,
         0.00503432,  0.00086723, -0.05512536,  0.02522932,  0.08274911,
         0.05353564,  0.05497528, -0.03202562,  0.03667466,  0.02122417,
         0.039194  , -0.10531922, -0.0253448 , -0.03349165, -0.01798292,
         0.05924862,  0.00071053,  0.01559359,  0.03537433, -0.06613528]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.05382716e-02,  -1.57499202e-02,  -3.72788198e-02,
         -9.17765498e-02,  -7.06718713e-02,   5.81691936e-02,
          2.16342639e-02,  -6.54441565e-02,  -3.59253809e-02,
          8.75388563e-04,   1.23024322e-01,   7.73728713e-02,
         -1.46123422e-02,  -6.40496239e-02,  -6.50992692e-02,
          1.71819255e-02,  -2.72751693e-02,  -3.94712798e-02,
          2.38773208e-02,  -1.80461239e-02],
       [  6.24460056e-02,  -5.08814268e-02,   7.95712546e-02,
          5.33798449e-02,   6.91785887e-02,  -2.15372629e-02,
         -7.09014386e-02,   5.47308736e-02,   3.93246189e-02,
          2.83636302e-02,   1.30476043e-01,  -1.30700944e-02,
         -1.14725810e-02,  -1.25125041e-02,  -1.24624208e-01,
         -1.07991256e-01,  -2.91062798e-02,   2.64150780e-02,
          7.32228085e-02,  -2.45439587e-03],
       [  1.18138688e-02,  -1.50719900e-02,   3.72031741e-02,
          4.73567098e-02,  -1.11887790e-02,   3.25067788e-02,
          8.88916403e-02,  -2.09522825e-02,  -5.26962355e-02,
          4.41907421e-02,  -3.34186554e-02,   7.58651504e-03,
         -2.95782574e-02,  -3.25023979e-02,  -6.67534247e-02,
         -4.85941581e-02,   5.67042902e-02,  -4.21740189e-02,
          2.48985235e-02,   2.09937263e-02],
       [  8.85185227e-02,  -4.11956906e-02,   5.53459935e-02,
          7.93989468e-03,  -1.65064838e-02,  -4.86027226e-02,
          4.54980740e-03,   3.50420326e-02,   1.67912282e-02,
          4.97447848e-02,   2.40297616e-02,  -2.34586131e-02,
          4.38498631e-02,   5.78451529e-02,  -4.90128733e-02,
          5.31257875e-03,  -2.94033121e-02,  -3.29185724e-02,
          8.35151449e-02,  -2.49257665e-02],
       [ -8.53766799e-02,  -4.15705331e-02,   6.81489706e-02,
         -7.66765699e-02,   1.70559417e-02,   2.05785092e-02,
         -9.47839860e-03,   7.62616470e-03,  -3.47421616e-02,
          9.48893875e-02,  -2.44051125e-02,  -1.09197907e-02,
