[array([[ 0.10292242, -0.06726538, -0.04791473,  0.01026735, -0.01768523,
        -0.00137033,  0.00507969,  0.00251122,  0.10347525,  0.01402576,
         0.11169402,  0.03016747, -0.00560223,  0.0685949 , -0.01482078,
        -0.01504763,  0.0177295 , -0.09108478, -0.06562822,  0.04334104,
         0.00346903, -0.0315976 , -0.06213063,  0.02740439,  0.08526879,
         0.07679131,  0.10505389,  0.04925545,  0.00049014, -0.05033693,
        -0.03965062, -0.02275241,  0.00376254,  0.01373618, -0.00176691,
        -0.02262104, -0.00485984, -0.03573545,  0.04684943, -0.03119424,
         0.12284563,  0.03027585, -0.08653513,  0.05601796, -0.06407025,
         0.02625463, -0.01564937,  0.07590876,  0.06131414,  0.08998869],
       [-0.04854597,  0.04104265,  0.03043046,  0.05997524,  0.05236032,
        -0.04995165, -0.02218511, -0.02667122,  0.03461443, -0.03839638,
         0.03245335,  0.0255721 ,  0.12198838,  0.00099055,  0.03634035,
        -0.01244522,  0.07939082, -0.03492474, -0.05617886,  0.0109481 ,
        -0.02149988,  0.03117395,  0.02153835,  0.0084514 ,  0.04791677,
         0.03472868, -0.02858941, -0.02807694, -0.06141835, -0.03756409,
        -0.05315992, -0.03413893,  0.07271149,  0.0822952 , -0.05333857,
         0.0577718 ,  0.00265017,  0.02943428,  0.03870528, -0.03348422,
        -0.02707291,  0.05215503, -0.00022326, -0.00799512, -0.01278882,
        -0.03416084, -0.09949984, -0.03821434, -0.00401533, -0.05183268],
       [-0.09181192, -0.00581042, -0.05760203, -0.01650375,  0.02422392,
        -0.00455913, -0.01018188, -0.04487497, -0.02832008, -0.06245921,
         0.01091293,  0.04606371,  0.01011138, -0.01899792,  0.05463626,
         0.00018939, -0.01630316,  0.03204802, -0.00193298,  0.0183592 ,
         0.02905827, -0.09793077, -0.04945985,  0.00112311, -0.03992558,
        -0.0054841 , -0.09528466, -0.06180636,  0.02660269,  0.08372217,
        -0.01850124, -0.03281205, -0.08203032,  0.12678193,  0.04240895,
         0.06336319,  0.05911214, -0.05260295, -0.02034452,  0.02243359,
        -0.04536054,  0.07271867,  0.01553423, -0.04479274, -0.05787629,
        -0.07839685, -0.020527  , -0.08890866, -0.00919649, -0.04467544],
       [-0.08150217,  0.05232034,  0.05533956, -0.02021955, -0.0164496 ,
         0.12112115, -0.01667061,  0.00512696, -0.08019327,  0.00658752,
         0.02230212,  0.01977519,  0.02817372, -0.05965528, -0.00080354,
        -0.09615431, -0.00797974, -0.05450631, -0.01052488,  0.00675536,
        -0.01439067, -0.01738662, -0.06255849, -0.02058558, -0.02103891,
        -0.06600098, -0.09086489, -0.07077173,  0.02808794, -0.03544544,
         0.01708452,  0.06441575, -0.00279277, -0.01454658, -0.0264777 ,
         0.05437089, -0.01593886,  0.01380101,  0.00806374, -0.0134968 ,
         0.0335521 ,  0.06528179,  0.01993354,  0.01430048,  0.01880532,
        -0.02840463,  0.07864626, -0.02590787, -0.02999678, -0.01033991]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.90573931e-03,  -3.76394056e-02,  -8.07171967e-03,
          7.48046264e-02,  -5.29150441e-02,   3.67175713e-02,
         -1.78610405e-03,   4.35173064e-02,   2.47114175e-03,
         -1.86880899e-03,  -1.14030316e-01,  -3.43327262e-02,
          5.48845790e-02,  -1.84558928e-02,  -4.10838053e-02,
          5.94578087e-02,   3.11940555e-02,  -5.31068034e-02,
         -5.56802005e-03,   5.96766584e-02],
       [  2.45208964e-02,   4.34334390e-02,   5.44123352e-02,
         -6.25116378e-02,  -9.41534992e-03,  -1.85182542e-02,
         -6.79239109e-02,   3.66770588e-02,   4.90739003e-05,
          3.01571880e-02,  -4.58868705e-02,  -4.94463854e-02,
          7.74994586e-03,  -1.95906218e-03,  -4.86996323e-02,
         -3.18292305e-02,  -5.36042154e-02,   7.34641477e-02,
          1.00737274e-01,  -1.04860641e-01],
       [ -2.19798293e-02,   3.53072360e-02,   6.25142381e-02,
         -1.26281053e-01,   4.71331775e-02,   4.59696911e-02,
         -5.97903021e-02,  -7.86466673e-02,   2.17723753e-02,
          2.47372817e-02,  -2.02548895e-02,  -3.63434516e-02,
          2.33587604e-02,  -1.53906262e-02,   1.05737057e-02,
          8.70846957e-03,   1.76679716e-02,   1.10590182e-01,
          1.11631276e-02,  -5.05908094e-02],
       [ -6.46161959e-02,  -5.38273230e-02,  -4.79575582e-02,
         -2.96286233e-02,   4.99198548e-02,  -3.05637717e-02,
         -2.26222463e-02,   4.09756194e-06,  -6.31842539e-02,
         -3.25573348e-02,   7.85182137e-03,   4.39072475e-02,
          9.30442568e-03,  -4.14413325e-02,  -6.21732585e-02,
          2.01444346e-02,  -1.79752316e-02,  -9.99247059e-02,
          7.47320727e-02,   4.10483703e-02],
       [ -1.12462059e-01,   1.37203550e-02,  -4.43267310e-03,
         -3.18698324e-02,  -6.03473894e-02,  -5.89571968e-02,
         -6.41045943e-02,  -1.68354828e-02,  -2.55118050e-02,
         -2.44529024e-02,   2.91270204e-02,  -4.61368524e-02,
          1.00646310e-01,   1.95105318e-02,   1.89346764e-02,
         -1.93378795e-02,  -5.98555990e-02,   4.85463552e-02,
          7.35158250e-02,  -1.70120355e-02],
       [ -1.07413391e-02,  -3.04746232e-03,  -5.20306230e-02,
          6.54944405e-02,  -3.63873504e-02,  -2.51819380e-02,
         -1.84876453e-02,  -1.65440366e-02,   1.30778272e-02,
          6.29730150e-02,   3.86428200e-02,   3.38075071e-04,
          4.71696928e-02,  -5.13956957e-02,  -9.50827543e-03,
          1.66479405e-02,  -4.42026258e-02,   1.84458330e-01,
         -1.12753950e-01,  -5.80235524e-03],
       [ -1.04333088e-02,  -6.05821498e-02,  -3.03479820e-03,
         -1.04123764e-01,   1.28929228e-01,   4.04764526e-02,
          6.39254376e-02,   1.00751244e-01,  -3.09125967e-02,
         -1.00936536e-02,  -3.64410169e-02,   1.68635491e-02,
         -6.11114763e-02,   6.39669150e-02,   1.30450551e-03,
         -1.70876668e-03,   1.14020519e-02,  -7.54667912e-03,
          8.95937532e-02,   4.76973355e-02],
       [ -4.21719812e-03,  -6.42653629e-02,   2.29138862e-02,
          3.26139778e-02,  -8.85679014e-03,   9.92410816e-03,
          5.12523437e-03,  -4.64705430e-04,   8.07781518e-02,
         -1.19472947e-02,   5.32329194e-02,   1.21643562e-02,
         -9.74766687e-02,  -6.77433833e-02,   7.56259123e-03,
         -4.55637723e-02,  -3.82692995e-03,  -1.33908307e-02,
         -1.90336941e-04,   6.52612820e-02],
