[array([[ 0.01652864, -0.04775626,  0.02199866, -0.06740175, -0.01859199,
        -0.04400481,  0.05916557, -0.03776901, -0.04205948, -0.02195048,
         0.04975535,  0.01245643,  0.01345888, -0.03429559, -0.00208189,
        -0.04460933,  0.01348682,  0.01247523, -0.0101786 , -0.0326327 ,
         0.05027924, -0.03813784, -0.00340514, -0.06012792, -0.03542894,
        -0.07164755,  0.01942483, -0.06469275,  0.08345018,  0.03632462,
        -0.07366682, -0.01006694,  0.11611259,  0.0844468 ,  0.03413688,
         0.00276585,  0.01380116, -0.01068018,  0.07789557,  0.00224418,
        -0.05126513,  0.02367439, -0.10187695,  0.02790902,  0.07016989,
        -0.09348924, -0.03092024,  0.02719514, -0.01849606,  0.09721126],
       [-0.03983219, -0.00749417, -0.04204581,  0.07496039,  0.03496285,
         0.01762653,  0.0970917 ,  0.00925323, -0.01482097,  0.05686346,
        -0.02397178,  0.01040727,  0.02589639,  0.03639629,  0.00398336,
        -0.04163224,  0.09217051,  0.01378212,  0.03476999, -0.07653707,
         0.01761798,  0.07000007, -0.01910409, -0.01956995, -0.041502  ,
        -0.02333588, -0.01206903, -0.02432975, -0.0737123 ,  0.01061363,
         0.02006844,  0.00247552, -0.0025043 ,  0.05961982,  0.04629275,
        -0.01771934,  0.04410692,  0.02595094, -0.03357708, -0.00458583,
         0.07737824,  0.0349376 ,  0.08677199,  0.02409516,  0.00293357,
        -0.02125805,  0.06286873,  0.03259112,  0.06521365, -0.01650364],
       [-0.09190848, -0.02011467, -0.00087197, -0.07601751,  0.03990734,
         0.01503464,  0.00429642, -0.08487818, -0.0460868 , -0.04520228,
         0.00727412,  0.08144649,  0.02894756, -0.01328558, -0.02516245,
        -0.04210304,  0.17010322,  0.03139964,  0.01928256,  0.02290193,
         0.04550035, -0.01524303, -0.00249083, -0.02982062, -0.04277075,
         0.05709569, -0.01423063,  0.03961383,  0.00583608, -0.02011325,
         0.00602651, -0.00205059,  0.03106639,  0.06412157, -0.04245135,
        -0.06050876, -0.087017  , -0.03150061, -0.10832812,  0.0755133 ,
         0.05740426,  0.04604284, -0.01007184, -0.05782579,  0.06675624,
         0.00039753,  0.01538237,  0.0147532 ,  0.0597202 , -0.00762629],
       [ 0.03743595, -0.05100548,  0.09723619, -0.00894688, -0.03289907,
        -0.02327663, -0.01305404, -0.01580793,  0.02360107,  0.07727242,
         0.05479472, -0.07047962, -0.00688613,  0.035474  ,  0.04062041,
        -0.00277838, -0.07153739,  0.1163845 ,  0.05264659, -0.05165038,
        -0.01542254, -0.00706263,  0.00732059,  0.07082176,  0.02930409,
        -0.03378981, -0.0647936 ,  0.01266089,  0.04778906,  0.05826333,
         0.03097966,  0.00165617,  0.01538635,  0.02399433,  0.01647442,
         0.05388306, -0.02797335, -0.00478897, -0.02445882, -0.00088024,
        -0.09257644, -0.05055377, -0.03645632, -0.09940623, -0.02309634,
         0.02968842, -0.02569199,  0.02343485, -0.04351318, -0.04780125]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.20766247e-03,  -2.64904704e-02,  -1.23955542e-02,
         -2.70277243e-02,  -6.37642071e-02,  -5.80959506e-02,
         -2.01419156e-04,  -1.35075217e-02,   3.58048417e-02,
          2.50907671e-02,   3.72723341e-02,  -1.00816609e-02,
         -1.13580432e-02,  -6.20172396e-02,  -8.82243551e-03,
         -3.27449739e-02,  -5.37095331e-02,   9.08222869e-02,
         -5.43395197e-03,   4.08546738e-02],
       [ -8.58902335e-02,  -4.39262465e-02,  -3.58472243e-02,
         -2.53390502e-02,  -2.89823804e-02,  -5.39717972e-02,
          4.08932827e-02,   1.16128922e-02,   3.50176841e-02,
         -4.18863855e-02,   4.33613025e-02,  -5.95977297e-03,
          7.07554519e-02,   1.73832588e-02,   7.40247294e-02,
          4.09728400e-02,   1.92766432e-02,  -2.86108460e-02,
          9.38988253e-02,  -9.24200378e-03],
       [  5.14035933e-02,   1.53209073e-02,  -3.82574135e-03,
          8.88572559e-02,   7.09700808e-02,   7.39980722e-03,
          1.62440818e-02,  -5.00907972e-02,  -2.49636061e-02,
         -5.01014479e-03,  -7.18288049e-02,   8.09184387e-02,
         -2.88975295e-02,   1.46515239e-02,   5.96350729e-02,
         -1.10830203e-01,   1.30588068e-02,   2.26250459e-02,
         -6.78376108e-02,  -1.64526831e-02],
       [  2.19707284e-02,   2.25982722e-02,   3.47145237e-02,
         -6.65649101e-02,   2.33279765e-02,  -6.79451898e-02,
          5.56151047e-02,  -6.89965710e-02,   6.65253922e-02,
         -2.62074210e-02,   4.72310819e-02,  -2.71372474e-03,
          5.53330146e-02,   1.42811881e-02,  -5.20750061e-02,
          5.48629761e-02,   3.20582725e-02,   4.36421484e-02,
          1.22520411e-02,   7.70139769e-02],
       [ -1.30765168e-02,  -3.36332023e-02,  -3.08755934e-02,
         -3.35440747e-02,  -1.59262735e-02,   8.68857279e-02,
          1.12193942e-01,   2.51208283e-02,  -3.40771824e-02,
          5.43427132e-02,   2.54795849e-02,  -2.10412350e-02,
          1.07238395e-02,  -3.56791243e-02,  -2.89131771e-03,
          8.08655471e-02,   2.98369322e-02,  -4.46235538e-02,
         -1.18446844e-02,   8.34605750e-03],
       [  3.34206931e-02,  -8.64722952e-02,  -7.36987684e-03,
         -8.98948126e-03,  -3.49371396e-02,  -4.16174233e-02,
         -4.17129649e-03,  -5.35038970e-02,  -2.18542051e-02,
          6.69338778e-02,  -1.36251245e-02,  -6.57019839e-02,
          6.79285917e-03,   4.92897676e-03,  -3.69544886e-03,
          3.43809389e-02,  -7.46429488e-02,  -5.07357391e-03,
         -9.86964926e-02,  -2.70013791e-02],
       [ -5.01212478e-02,   2.60859337e-02,  -2.65934411e-02,
          5.64967580e-02,  -7.43682906e-02,   4.83227409e-02,
          4.88317423e-02,  -2.82617752e-02,   3.52762155e-02,
          8.94721746e-02,  -5.96261211e-02,  -6.96805865e-02,
          1.36787696e-02,   6.06304593e-02,   6.58161938e-02,
         -1.28223523e-02,   2.43386067e-02,  -3.09573449e-02,
          6.74833134e-02,   1.18595315e-02],
       [  8.02120268e-02,  -6.11421047e-03,   6.16204813e-02,
          3.42579298e-02,   5.18699959e-02,  -8.87938496e-03,
          1.08910881e-01,   5.30901328e-02,  -3.30140553e-02,
         -1.20689422e-02,  -1.70099195e-02,  -6.11890759e-03,
          7.75999129e-02,  -1.90652441e-03,  -5.17834798e-02,
          4.29800153e-02,   4.15963307e-02,   7.48777688e-02,
         -3.65304910e-02,   4.64725010e-02],
       [ -5.07046469e-02,   6.23864541e-03,   5.81167452e-02,
         -3.29924896e-02,  -3.78678041e-03,   2.72444971e-02,
         -6.24080002e-03,   1.28549337e-02,   1.59647819e-02,
         -3.63411419e-02,   8.57564062e-03,   7.13964626e-02,
         -2.34757438e-02,  -3.52031998e-02,   4.17143330e-02,
         -2.32077371e-02,  -1.31036257e-02,   5.46890590e-03,
         -1.99680608e-02,  -1.80797782e-02],
       [  1.89641099e-02,   1.14197163e-02,   1.06645403e-02,
          1.75783725e-03,   8.46928277e-04,  -7.04650879e-02,
          1.50026788e-03,   4.33899127e-02,   4.20913398e-02,
          9.02999714e-02,  -5.31213954e-02,   1.45149991e-01,
         -3.18021514e-03,  -3.91063374e-03,  -9.05870870e-02,
          2.07538810e-02,  -3.18194516e-02,  -2.66982205e-02,
          4.37699817e-02,   6.82067573e-02],
       [ -7.52924308e-02,  -1.03334952e-02,   8.26545879e-02,
          9.54192057e-02,  -1.42318131e-02,  -7.79254660e-02,
          7.44977850e-04,   6.24193065e-03,   3.05674970e-02,
         -6.43328801e-02,  -1.30226268e-02,  -2.99107712e-02,
         -5.38224950e-02,  -6.69379160e-03,   1.71667803e-02,
         -1.15384930e-04,  -2.24591289e-02,   6.15937524e-02,
          5.70072718e-02,  -3.50119732e-02],
       [ -5.75118251e-02,  -1.36267841e-01,   1.65570620e-03,
          4.04340727e-03,  -3.97366565e-03,   1.41094835e-03,
         -1.48580689e-02,  -4.62695844e-02,  -6.48623779e-02,
         -3.76619026e-02,  -5.44984452e-02,   1.56751666e-02,
         -6.94796667e-02,  -1.55390473e-02,  -1.16767334e-02,
          1.48449898e-01,  -5.96642010e-02,  -7.52707496e-02,
          4.15498279e-02,  -2.64651305e-03],
       [ -6.20083809e-02,  -5.57764471e-02,   3.43631394e-02,
          3.80237140e-02,  -8.14833492e-02,  -1.39778601e-02,
          9.15798470e-02,  -4.84912917e-02,   5.98287536e-03,
         -1.10458182e-02,  -1.76664367e-02,   1.33235073e-02,
         -7.64864916e-03,  -9.57496911e-02,  -3.04808524e-02,
         -2.78857797e-02,  -8.21036869e-04,  -3.07315644e-02,
         -1.01890735e-01,  -9.05043408e-02],
       [  5.12999482e-03,   3.56226936e-02,   1.77333131e-02,
         -1.93365775e-02,   1.18126301e-02,   2.51498427e-02,
         -2.22200062e-02,   2.45863963e-02,   6.64051771e-02,
         -3.43747698e-02,  -1.09207556e-02,  -2.04977449e-02,
          9.87243876e-02,  -2.37740744e-02,  -3.58392671e-02,
         -4.47233068e-03,   4.57902774e-02,  -5.99709526e-02,
          3.52460183e-02,  -4.86663841e-02],
       [ -4.25480008e-02,  -8.36653449e-03,  -1.40054673e-02,
          5.78117557e-02,   3.96719836e-02,  -6.50579855e-02,
          2.36715898e-02,   3.71690228e-04,  -1.15648650e-01,
