[array([[ -8.01179837e-03,   2.18872260e-02,  -1.44453365e-02,
          2.56823450e-02,  -3.32786553e-02,   3.25110219e-02,
         -5.07371081e-03,   1.23068476e-02,  -1.64863989e-02,
          6.81189969e-02,   6.92310110e-02,   3.77407633e-02,
          7.95419440e-02,  -2.85802931e-02,  -4.92588878e-02,
          1.62497722e-03,  -8.38365033e-03,   3.81515063e-02,
         -3.10179144e-02,  -4.14215168e-03,  -7.70524004e-03,
         -2.41763648e-02,  -2.99972538e-02,   9.39840898e-02,
          8.55232868e-03,  -1.91497784e-02,  -2.54238695e-02,
          4.86942381e-02,  -3.52773294e-02,   5.23172878e-02,
         -3.17800045e-03,   5.98645397e-02,  -2.10708641e-02,
          2.61009876e-02,  -3.19563821e-02,   6.68326765e-02,
          6.07236028e-02,  -3.87583673e-02,   2.07967162e-02,
          6.28599152e-02,  -5.07581932e-03,   1.02821728e-02,
          8.19881856e-02,   6.67968392e-03,   3.50360982e-02,
          4.05207090e-03,   9.83273014e-02,  -4.15610932e-02,
          6.97556287e-02,   5.42237461e-02],
       [  2.95419525e-02,  -1.84321888e-02,  -5.56379743e-03,
         -6.38105124e-02,  -2.19956296e-03,  -6.21914817e-03,
         -3.73092405e-02,   8.71245116e-02,   4.03426886e-02,
          1.22181512e-02,  -1.45080360e-02,   9.87112001e-02,
         -2.61723157e-02,  -4.97724442e-03,   8.99719074e-02,
          1.92228444e-02,  -4.93723378e-02,   2.26012710e-03,
         -6.63847625e-02,  -5.30341752e-02,   1.22440085e-02,
          1.14127928e-02,   6.00635894e-02,   4.16538119e-02,
         -1.94976609e-02,  -1.06107906e-01,   1.34405196e-02,
          8.81946012e-02,  -2.25562748e-04,  -1.01139925e-01,
          2.72854995e-02,   6.97438046e-02,   8.02520569e-03,
          2.80011985e-02,   2.34344769e-02,   8.55536088e-02,
          1.22480365e-02,   3.27763073e-02,  -5.86663485e-02,
         -5.98811470e-02,  -1.65416151e-02,   2.60935612e-02,
          9.02096108e-02,  -3.37680355e-02,   2.41577160e-02,
          4.60061468e-02,  -1.04019716e-02,  -1.12172458e-02,
         -6.68217614e-03,   2.90658157e-02],
       [ -1.73093136e-02,   3.05580031e-02,   5.85592389e-02,
          6.84161624e-03,  -4.39976715e-02,  -1.06829979e-01,
         -2.44159661e-02,   4.96980287e-02,   8.49010795e-03,
          2.27547586e-02,  -5.17272837e-02,  -1.62650421e-02,
         -4.26960438e-02,  -2.83412337e-02,   3.99238430e-02,
         -3.41115110e-02,   3.99352126e-02,  -9.47965309e-02,
          2.21851151e-02,   5.06917536e-02,  -2.22631972e-02,
          4.65584453e-03,  -5.17768748e-02,   2.09466536e-02,
          4.36528996e-02,   5.36182821e-02,  -9.73184034e-02,
         -9.78205800e-02,   1.00984424e-02,  -1.00251757e-01,
         -1.09475709e-01,   5.74386120e-02,  -4.43587117e-02,
          1.02865279e-01,  -3.04205716e-03,   2.98605161e-03,
         -4.55631278e-02,   3.61924209e-02,   3.33334953e-02,
         -8.96552131e-02,  -1.46816447e-02,   3.73622146e-03,
         -4.62918766e-02,   1.26836903e-03,   4.49316874e-02,
         -2.03208029e-02,   2.61699986e-02,  -1.88135784e-02,
          1.81534700e-02,   1.07468581e-02],
       [ -6.20744489e-02,  -7.09837824e-02,   1.14710502e-01,
         -2.71440595e-02,  -4.33254056e-02,  -3.68968435e-02,
         -5.24910260e-03,  -1.03340973e-03,   3.25255655e-02,
          6.00838661e-02,  -3.96927297e-02,  -7.90702552e-02,
          1.12085734e-02,   2.13219784e-02,   7.67382905e-02,
          4.27503027e-02,   5.90784028e-02,  -2.38825586e-02,
         -5.80971204e-02,  -5.34520857e-02,   3.65949757e-02,
          1.97359137e-02,   5.30285537e-02,  -7.32700825e-02,
         -2.74352618e-02,  -8.21975246e-03,   3.98961268e-02,
          4.35733683e-02,   3.09188161e-02,  -2.55042817e-02,
          5.75828459e-03,   2.75428426e-02,  -3.08420397e-02,
          1.28663346e-01,  -3.20872590e-02,  -1.32002337e-02,
         -3.62884142e-02,   1.13595128e-02,  -5.97646050e-02,
          4.07168381e-02,   4.27418612e-02,  -7.52040148e-02,
         -2.39031371e-02,   9.52023547e-03,   4.31747697e-02,
         -6.31930158e-02,   5.08169942e-02,  -2.62383875e-02,
          5.30713014e-02,   7.94881731e-02],
       [ -2.98977681e-02,  -5.37160896e-02,  -2.39008479e-02,
