[array([[  6.25349730e-02,  -9.78031158e-02,   7.36734495e-02,
         -4.26008329e-02,   4.21297178e-02,   1.46778692e-02,
         -1.26554267e-02,   5.01636229e-02,   2.33491883e-02,
          3.67514752e-02,  -1.86365563e-02,  -9.52716693e-02,
         -3.14243510e-02,  -3.28950025e-02,   4.56527472e-02,
          8.79706442e-02,   2.41191164e-02,   9.92419198e-03,
          1.91294234e-02,  -9.33305733e-03,   7.97075778e-02,
         -7.60373799e-03,  -9.17540863e-03,  -2.86729522e-02,
         -5.90454554e-03,  -4.89163101e-02,  -2.97958287e-03,
         -6.39137402e-02,   6.50571212e-02,  -2.54621804e-02,
         -1.74274035e-02,  -2.76625585e-02,  -7.10070506e-02,
          1.85976699e-02,   1.06504954e-01,  -8.37177187e-02,
          9.49877575e-02,   1.20695435e-01,   1.99748240e-02,
         -2.58613881e-02,  -2.63159024e-03,   9.32396390e-03,
         -4.02018018e-02,  -5.02921231e-02,  -1.14127789e-02,
         -3.53810266e-02,  -3.06687634e-02,  -6.49441208e-04,
         -1.50749385e-02,  -5.79236411e-02],
       [ -9.46275517e-02,  -3.30156945e-02,   1.57089103e-02,
          7.65673518e-02,   1.61876574e-01,  -1.40692880e-02,
         -5.85169531e-03,  -2.49139909e-02,   5.62849119e-02,
          1.47570493e-02,  -3.25643085e-02,  -9.87702236e-03,
          3.33372317e-02,   1.09153781e-02,   2.07019722e-04,
         -1.94372684e-02,  -5.83268283e-03,  -3.34841246e-03,
          4.64801677e-03,   1.32198547e-04,  -1.63454562e-02,
         -1.47743290e-02,  -1.21745169e-02,   6.29008785e-02,
         -3.65437530e-02,  -4.22814637e-02,  -1.00149177e-02,
          2.42665838e-02,  -1.31996078e-02,   1.45307304e-02,
          1.72965031e-03,  -2.43367348e-03,   6.98893294e-02,
         -1.68101136e-02,   5.99071793e-02,   6.01717308e-02,
         -9.87981111e-02,  -3.21861058e-02,  -1.13627072e-02,
         -1.56185124e-02,   2.50464827e-02,  -1.39055317e-02,
         -5.59003977e-03,  -6.60765320e-02,   2.15856032e-03,
          4.19816896e-02,   1.10825054e-01,  -3.30140442e-02,
         -4.56242152e-02,   2.06213514e-03],
       [ -1.36239445e-02,   4.59533278e-03,   3.95356901e-02,
         -4.33419347e-02,   7.33201131e-02,   3.97484042e-02,
          4.62693349e-02,  -3.16138156e-02,   7.62372687e-02,
         -3.58654782e-02,  -9.42165479e-02,  -2.88639572e-02,
         -7.67987221e-02,  -4.30626199e-02,  -1.00793643e-02,
         -1.57034434e-02,   1.19807934e-02,  -4.51145209e-02,
         -4.58841585e-02,  -3.38290408e-02,   9.27932840e-03,
          2.08546426e-02,   5.49361594e-02,   4.06786501e-02,
         -1.89863779e-02,   3.41901369e-02,   2.59307679e-02,
         -1.85466558e-02,  -3.87623571e-02,   2.74472940e-03,
          1.18773233e-03,  -7.74133280e-02,  -8.30621365e-03,
          4.05674754e-03,  -6.32739514e-02,   8.30736309e-02,
          1.23827765e-02,   4.81012613e-02,   5.24842441e-02,
         -9.65963490e-03,  -3.50874811e-02,   1.97599065e-02,
          1.03681674e-03,  -6.46364093e-02,  -2.58958824e-02,
         -4.51713055e-02,  -3.49045657e-02,  -4.62585455e-03,
         -3.60527635e-02,   5.43421172e-02],
       [ -8.01987574e-03,  -2.66833492e-02,  -2.04117950e-02,
          4.21051495e-02,  -1.16077878e-01,   1.01013491e-02,
         -6.10361211e-02,   9.96500347e-03,   1.03311613e-02,
         -1.32224755e-02,  -2.37292983e-02,  -4.39478010e-02,
          9.20715556e-03,   7.16402382e-02,  -3.33124772e-02,
         -1.53975757e-02,  -7.37287570e-03,   2.51870248e-02,
          1.50073087e-02,  -5.42864166e-02,   1.77575406e-02,
          1.75138246e-02,  -5.77324303e-03,  -4.15124632e-02,
          1.16627216e-01,   1.56182367e-02,  -2.91440487e-02,
         -3.98964547e-02,   4.82971175e-03,   2.84732115e-02,
         -2.92296871e-03,   3.13049965e-02,  -6.18790574e-02,
          1.97891109e-02,   4.04367745e-02,  -6.37502521e-02,
          2.44081346e-03,  -1.39072984e-01,  -4.15665433e-02,
          3.02946270e-02,  -3.61122452e-02,  -5.52031100e-02,
         -4.41146493e-02,  -8.51138756e-02,  -2.33552288e-02,
         -1.96531452e-02,   1.78405121e-02,  -1.74426343e-02,
         -1.95840858e-02,   4.64365333e-02],
       [ -2.22743656e-02,  -1.86663847e-02,  -3.77103575e-02,
         -7.35835433e-02,   3.60643342e-02,   4.56490181e-03,
          4.64733178e-03,  -5.46050025e-03,   2.81983968e-02,
          7.71531016e-02,  -4.35736291e-02,  -3.27599645e-02,
          7.26775229e-02,  -1.68783143e-02,   7.69233182e-02,
         -3.70652378e-02,  -5.82423396e-02,   4.85220291e-02,
          5.56632057e-02,  -5.27675152e-02,   5.37377968e-02,
          1.14455558e-02,   7.42069110e-02,  -1.62157621e-02,
          4.90407683e-02,   4.71387571e-03,  -5.12359105e-02,
         -5.69781028e-02,  -4.28416915e-02,   6.43569380e-02,
