[array([[ -1.95278879e-02,   1.96897965e-02,  -3.71547043e-02,
          5.25062978e-02,   2.44559739e-02,  -1.83884546e-01,
         -2.36754380e-02,  -6.64329529e-02,  -8.85446668e-02,
          1.75584792e-04,  -3.32002118e-02,   6.86681792e-02,
          5.04954346e-02,  -3.67676541e-02,   6.42208084e-02,
         -1.13942996e-02,  -1.67656094e-02,   4.04793620e-02,
          1.07479608e-02,  -1.90807134e-02,  -6.43117428e-02,
         -4.29056287e-02,  -4.59561981e-02,  -4.01835851e-02,
         -3.44212614e-02,  -2.26371307e-02,   1.24367714e-01,
         -9.63004213e-03,  -2.45922636e-02,   1.75619479e-02,
         -7.82364011e-02,   3.62222083e-02,  -6.73871934e-02,
         -7.78161883e-02,  -1.81756224e-02,   7.56262382e-03,
          4.31053601e-02,   4.23512720e-02,   2.94219442e-02,
          2.26624683e-02,   6.71349093e-02,  -2.41964459e-02,
          1.56008182e-02,   5.30349612e-02,   4.45516407e-02,
         -5.53852972e-03,   6.13345951e-03,   4.16634642e-02,
         -2.39144247e-02,   9.50393267e-03],
       [ -2.53652725e-02,   6.53868988e-02,  -5.48904724e-02,
         -1.06014581e-02,  -1.45286126e-02,  -5.85252345e-02,
         -3.19587477e-02,   5.93468621e-02,   4.89847688e-03,
         -5.94522916e-02,  -1.53716728e-02,   1.60595197e-02,
         -1.38576791e-01,  -1.34923551e-02,  -8.69974270e-02,
         -2.63294764e-02,  -9.73266643e-03,  -6.68355748e-02,
          2.33172700e-02,  -1.79964192e-02,  -5.24645224e-02,
         -6.57565380e-03,  -2.16776710e-02,   8.17687511e-02,
          5.33281043e-02,   1.35023594e-02,   1.90424696e-02,
          3.31172943e-02,   6.79365695e-02,   1.51785109e-02,
          4.92360070e-02,   9.05760843e-03,   1.55844567e-02,
         -5.38909733e-02,  -8.79757386e-03,  -2.77347397e-02,
          1.57954752e-01,   9.90158543e-02,  -3.49871628e-02,
          4.03958149e-02,  -2.29048599e-02,   2.57421173e-02,
         -8.85233004e-03,   1.01403808e-02,  -2.85355356e-02,
          1.50230797e-02,   1.81539003e-02,   6.55701682e-02,
         -3.58293764e-02,   5.17010652e-02],
       [  3.48006822e-02,   1.91006791e-02,   4.34020497e-02,
         -7.07560172e-03,  -1.07975565e-01,   9.13422629e-02,
          1.14148445e-02,   3.18039507e-02,  -3.43128107e-02,
         -1.75962783e-02,  -8.34227819e-03,   1.81346629e-02,
          1.15155876e-01,  -2.45679840e-02,  -4.99446504e-02,
          6.39419397e-03,   6.07230067e-02,   1.62881482e-02,
         -1.73037648e-02,  -3.42995161e-04,  -8.39741379e-02,
         -7.61564001e-02,  -1.82235520e-03,  -1.03560083e-01,
          2.35484093e-02,  -3.93401794e-02,  -5.47843985e-02,
          6.46833777e-02,   6.13387041e-02,  -6.72128722e-02,
         -2.57405248e-02,   7.09463805e-02,   2.77998280e-02,
         -6.03395104e-02,   9.91723910e-02,  -6.53526932e-02,
