[array([[ -7.04487190e-02,   5.61644316e-01,   1.20371440e-02,
          1.76944900e-02,   3.23506117e-01,   7.64509887e-02,
          1.43693341e-02,   7.38287196e-02,  -2.79875542e-03,
          7.65516935e-03,  -2.05368511e-02,   4.00111219e-03,
         -8.06218833e-02,  -1.30138621e-01,   1.62474215e-02,
          1.15142744e-02,  -2.04512879e-01,   1.68966483e-02,
          5.77941053e-02,  -3.02855372e-01,  -7.19015196e-04,
          3.33837830e-02,  -1.03063649e-02,  -6.21151745e-01,
         -6.23924918e-02,   2.74571273e-02,   1.09381769e-02,
         -1.17918827e-01,   5.69247268e-02,  -3.60967308e-01,
         -3.65510464e-01,   7.13727996e-02,  -8.08571652e-02,
         -1.14580899e-01,   3.05119883e-02,   1.08770423e-01,
          8.08630046e-03,  -8.93682316e-02,  -3.62354261e-03,
          1.03949778e-01,   3.45364846e-02,   6.13281846e-01,
         -3.84624414e-02,   2.95599159e-02,   3.12627032e-02,
          1.31621778e+00,  -4.66668308e-02,  -6.70888349e-02,
         -3.69511731e-03,   2.90498394e-03],
       [  2.28160247e-01,  -1.83415830e-01,  -5.69914691e-02,
          2.30216887e-02,  -8.88417900e-01,   1.12096034e-02,
         -9.85860592e-04,  -9.49856117e-02,   2.12927461e-02,
          5.13090193e-02,   4.66632238e-03,  -2.72879060e-02,
         -7.82171562e-02,  -9.40102562e-02,   2.47050039e-02,
          2.74617225e-02,  -9.16935056e-02,   1.10332659e-02,
          2.04616096e-02,  -1.14521897e+00,   3.93969938e-02,
         -7.26659363e-03,  -3.83224897e-02,  -1.79380029e-01,
         -7.96471685e-02,  -7.17360750e-02,   2.71157622e-02,
         -3.09789747e-01,  -3.74016948e-02,  -2.10003808e-01,
         -1.01329155e-01,   1.92240309e-02,  -8.80324934e-03,
         -1.47252962e-01,   7.36294314e-02,   9.81687102e-03,
          3.63599099e-02,  -8.78116488e-02,  -8.70160386e-02,
         -3.48476358e-02,  -3.74018140e-02,  -3.05583209e-01,
          7.84229264e-02,   1.69343129e-03,   3.28740701e-02,
         -3.42021793e-01,   2.57944524e-01,  -5.11586040e-05,
         -3.41717638e-02,   3.36351544e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.64425362e-03,   3.03859394e-02,  -7.67831266e-01,
         -4.35313135e-02,  -9.49703991e-01,   3.10783595e-01,
         -1.64257169e-01,   4.75309610e+00,   4.71370406e-02,
          5.59608638e-01,  -4.05652337e-02,  -9.60170090e-01,
          5.47346771e-02,   7.75211677e-02,  -3.59890312e-02,
          5.71726084e+00,   6.68741465e-02,   9.30815029e+00,
         -3.39851640e-02,  -2.54099399e-01],
       [ -6.32946193e-03,  -1.07935958e-01,  -5.12759864e-01,
         -5.77763394e-02,  -1.32720578e+00,   6.77496850e-01,
         -6.33903742e-01,   9.05545998e+00,  -3.34246084e-02,
         -8.41639400e-01,   4.05800808e-03,  -2.98212588e-01,
         -6.79050153e-03,  -5.05793691e-02,   2.48128958e-02,
          2.86526513e+00,   7.83894882e-02,   1.70815735e+01,
          4.84260358e-02,  -5.61426699e-01],
       [ -4.26823609e-02,  -6.78960085e-02,  -4.95553792e-01,
         -2.54270621e-02,  -9.62632537e-01,   1.00404096e+00,
         -2.44903564e-01,   1.32546120e+01,  -1.83919445e-02,
         -8.55279922e-01,   6.71784356e-02,  -4.09103721e-01,
         -1.24066817e-02,   2.43554693e-02,  -6.41414821e-02,
         -2.57113266e+00,   5.88021278e-02,   2.63327599e+01,
         -5.27118407e-02,   7.28893101e-01],
       [ -1.44642266e-02,  -8.08609475e-04,   3.25828999e-01,
          3.72509398e-02,   1.86514282e+00,  -1.28260517e+00,
         -7.12250829e-01,  -1.93813419e+01,  -8.04974511e-02,
         -5.98513246e-01,  -6.81060553e-02,  -1.01861465e+00,
         -2.66049653e-02,   1.12816535e-01,   1.90998148e-02,
         -2.33044744e+00,   4.62790858e-03,  -3.76864471e+01,
         -9.83516723e-02,   7.03789219e-02],
       [  5.60637601e-02,   2.71251928e-02,  -1.94081709e-01,
          5.58539154e-03,  -1.30199695e+00,   1.06027222e+00,
         -8.11165571e-01,   1.24380026e+01,  -1.25280336e-01,
         -4.18699443e-01,   1.09078720e-01,   1.60948336e-01,
         -1.44092459e-02,   3.76834311e-02,  -3.98105606e-02,
          9.84434962e-01,  -2.32235920e-02,   2.41706867e+01,
          7.38682747e-02,   3.88228238e-01],
       [ -2.42212564e-02,   4.62965220e-02,  -6.85308039e-01,
         -3.84033248e-02,   1.76602140e-01,  -6.24913797e-02,
         -1.66976702e+00,  -4.00011396e+00,   1.19380154e-01,
          1.06628962e-01,  -1.83875356e-02,   4.64393705e-01,
          2.06413772e-02,  -6.38372004e-02,  -3.64468433e-02,
          2.99007416e+00,   4.13168827e-03,  -7.82794333e+00,
          2.50901096e-02,   1.82486087e-01],
       [  3.70677970e-02,   9.14648548e-02,  -7.23894358e-01,
         -2.98043676e-02,  -1.68517792e+00,   2.11363292e+00,
         -7.49158800e-01,   1.97974300e+01,  -2.25051697e-02,
         -7.74556160e-01,  -3.37942946e-03,   3.08139533e-01,
