[array([[ 0.07094379,  0.04202372, -0.04803606, -0.07960486, -0.01787671,
         0.0261621 , -0.03982087,  0.00162063, -0.01655627,  0.10991082,
         0.05107221,  0.05132098,  0.04330465, -0.0948124 ,  0.03821098,
        -0.00077884, -0.00579577,  0.07000675, -0.063211  , -0.0155671 ,
        -0.02100709, -0.00775333, -0.01122469, -0.04255913, -0.08877192,
        -0.05885064,  0.02464443, -0.00513755, -0.00310446, -0.03638909,
        -0.00994443, -0.02493261,  0.02954589,  0.00131708,  0.0497721 ,
        -0.03673214, -0.05371514,  0.0225853 , -0.00763736, -0.03435433,
        -0.04160307,  0.01760714, -0.04927881,  0.02966939,  0.03930973,
         0.03175462,  0.04575462, -0.08058728,  0.01258067, -0.02235833],
       [ 0.04700494, -0.01528906,  0.01748693,  0.07893542, -0.07911443,
        -0.00462911,  0.03145054,  0.00730568, -0.05095927,  0.04328254,
        -0.02439148, -0.02561362, -0.05155841,  0.0308937 , -0.05204725,
         0.0766071 , -0.00596561, -0.02505255, -0.08281758, -0.05258383,
         0.00287826,  0.12564528, -0.02561733,  0.04530831,  0.0274377 ,
         0.0818055 ,  0.0580628 , -0.07204612, -0.03888324, -0.01776346,
         0.04400494, -0.00400084,  0.12538332,  0.01806921,  0.02130079,
         0.0655873 ,  0.0709133 , -0.04308489, -0.0315946 ,  0.03103099,
        -0.03631561, -0.00562822, -0.0545151 ,  0.0969144 ,  0.08216248,
         0.04604147,  0.04260914,  0.03996263,  0.07048699, -0.03229094],
       [-0.08204141, -0.00102281, -0.01117631,  0.07287653, -0.01703918,
        -0.00833974,  0.03856314,  0.11604793, -0.03301359, -0.00040716,
        -0.05984535,  0.0670899 , -0.02289722,  0.01555339,  0.07458253,
         0.08250184,  0.03597888,  0.06847334, -0.0223287 ,  0.00634174,
         0.10414618, -0.07254706,  0.01636557, -0.05170245,  0.08596762,
         0.059104  , -0.05615053,  0.10994389, -0.03087946,  0.04184634,
         0.07146762,  0.03704384,  0.0232756 , -0.00930591,  0.05237496,
         0.02741898, -0.00360453, -0.01305481,  0.08412991,  0.07236963,
        -0.05278826, -0.06663553, -0.0250276 ,  0.02403615,  0.03883084,
        -0.03431951,  0.05706598, -0.00821525,  0.0482627 ,  0.00707512],
       [ 0.01228137,  0.10217554, -0.01041567,  0.00147411,  0.01199596,
         0.10310465, -0.03008313,  0.07857274, -0.06092537,  0.02582784,
         0.16228154, -0.00511041,  0.03440137,  0.04440199, -0.00753986,
         0.02498625,  0.13249674,  0.00772611, -0.11596929, -0.06824956,
        -0.05881324,  0.03435058, -0.01307277, -0.05368035, -0.03920481,
        -0.00572856, -0.05983471,  0.02756432, -0.00450702,  0.00821079,
         0.00041067, -0.00502506, -0.00621852,  0.00024093,  0.08761109,
        -0.09737876, -0.01393893, -0.01648646,  0.02968118, -0.13325375,
         0.01746146, -0.00694944,  0.00941552, -0.00166733,  0.05155671,
         0.02630566, -0.01405769, -0.00784483,  0.0599221 , -0.02990484]], dtype=float32), array([  2.32563325e-05,   1.23949758e-05,  -8.36516774e-05,
         7.42151096e-05,   4.81017014e-05,   2.59213430e-05,
         3.20521503e-05,   9.83399605e-06,   1.62103424e-05,
         2.15484779e-05,   4.21928526e-05,   2.10305152e-05,
         2.59619865e-05,  -1.29259743e-05,  -4.96492758e-05,
         1.86057096e-05,   4.05324245e-05,   3.38003701e-05,
         5.48723656e-05,  -4.47858547e-05,   9.19734794e-06,
        -5.85451517e-07,  -8.45218892e-06,   1.65802358e-05,
        -5.88184739e-05,  -7.89376572e-05,   3.37801175e-05,
        -3.44676937e-06,   1.83649481e-05,  -5.61708221e-05,
        -4.12869031e-06,  -1.21245048e-05,   4.72347820e-05,
