[array([[  1.30665824e-01,  -1.35988100e-02,   7.02550113e-01,
         -4.24338393e-02,  -1.70450043e-02,   2.34831544e-03,
          1.46550639e-02,   5.23067527e-02,  -2.50879526e-02,
         -4.48457524e-02,   3.98039669e-02,   1.23452175e+00,
          1.43767465e-02,   2.65073329e-02,  -3.74776125e-02,
         -3.06242090e-02,  -2.52032671e-02,  -7.91016743e-02,
          6.13119975e-02,  -9.52269286e-02,  -4.00271229e-02,
         -1.69142008e-01,   1.18274204e-01,  -2.04464048e-02,
          6.02953252e-04,  -5.59824593e-02,  -2.43565496e-02,
          3.00509669e-02,  -7.28361532e-02,   1.64594110e-02,
          3.79126482e-02,   4.81374383e-01,  -2.01408602e-02,
         -3.56048606e-02,  -1.02476023e-01,  -5.42353140e-04,
          5.22232056e-03,   9.66764987e-02,   6.11066679e-03,
         -3.56686339e-02,   9.51968610e-01,   9.84572396e-02,
         -5.96841872e-02,   2.25854814e-02,   5.72485402e-02,
         -3.73269647e-01,  -1.27359152e-01,  -6.63119704e-02,
         -7.88051635e-03,  -5.60057862e-03],
       [  4.16772105e-02,   5.20106256e-02,  -4.89065439e-01,
         -1.32481262e-01,   5.87763898e-02,  -5.75506780e-03,
         -5.82992695e-02,   7.43573233e-02,  -1.84005126e-02,
          5.50654531e-02,   8.02529752e-02,  -8.53777230e-01,
          2.68286234e-03,  -4.76627275e-02,   7.22594783e-02,
          2.49154624e-02,   8.04150477e-02,   3.60008329e-02,
          5.25502907e-03,  -2.58849002e-02,  -2.23342329e-03,
          6.44652694e-02,  -1.61536336e-02,   1.56252794e-02,
          1.40454052e-02,   3.48212905e-02,   4.31871004e-02,
          2.65258290e-02,  -3.38251553e-02,  -1.34903807e-02,
          6.36645183e-02,  -3.67716998e-01,  -3.81401740e-02,
         -3.65546085e-02,  -9.65301320e-02,  -6.79046810e-02,
          7.86782280e-02,   5.80783896e-02,   5.15951496e-03,
          8.25296156e-03,   5.32364137e-02,   2.86980881e-03,
         -3.70997600e-02,   3.31347957e-02,  -5.01229567e-03,
          3.99231076e-01,   1.78892892e-02,  -7.13374559e-03,
         -2.80714333e-02,   3.75155136e-02],
       [  6.42784759e-02,  -1.37126863e-01,   1.77390635e-01,
          1.69293117e-02,  -7.35260099e-02,   4.52888384e-02,
         -3.74518298e-02,  -1.40277566e-02,   2.95742135e-02,
          4.35235165e-02,   7.22602084e-02,   1.56232882e+00,
         -4.34730276e-02,  -1.32019194e-02,  -1.83598627e-03,
          4.98647848e-03,  -1.05303954e-02,   6.77348748e-02,
         -9.86385420e-02,   7.07110912e-02,  -2.01552901e-02,
          6.47163987e-01,  -5.14062122e-02,  -1.22972362e-01,
         -5.54906344e-03,   4.94177453e-02,   4.51102220e-02,
         -3.04416865e-02,  -1.59694813e-02,  -3.60828638e-02,
         -1.89844647e-03,  -3.12514573e-01,   3.14719453e-02,
         -3.55103463e-02,  -2.83583160e-02,   6.70616850e-02,
         -1.57175548e-02,   1.19995348e-01,  -7.14523122e-02,
          5.85548878e-02,   2.10080877e-01,   4.75786030e-02,
         -1.00503229e-01,  -4.26558927e-02,  -1.80959050e-02,
          7.97368705e-01,   1.09257195e-02,   2.16677692e-02,
         -6.03349507e-02,  -2.73824912e-02],
       [ -8.37981626e-02,  -5.78078963e-02,  -5.55871520e-03,
         -1.65559463e-02,   2.66609732e-02,   1.01849608e-01,
         -2.56315004e-02,  -1.90521087e-02,  -4.42478508e-02,
         -4.07211715e-03,   1.72847009e-03,  -6.32654727e-01,
          3.73475440e-02,   1.80266909e-02,  -9.00108144e-02,
