[array([[ -3.37693542e-02,  -9.36359726e-03,   1.02319364e-02,
          8.80342384e-04,   2.40218081e-03,   1.05043054e+00,
          3.54973711e-02,   1.93770155e-01,   4.34210710e-02,
         -4.21914272e-02,   4.78696227e-02,  -1.87602472e-02,
         -8.73554032e-03,  -3.67093198e-02,   1.80666801e-02,
         -1.14568686e-02,   8.60669613e-02,  -1.52105512e-03,
         -1.24038314e-03,  -5.11823669e-02,  -2.86549479e-02,
         -7.71920905e-02,  -4.54853624e-02,  -7.90398359e-01,
         -1.00537494e-01,  -2.31555909e-01,  -1.53222969e-02,
          6.98479265e-02,  -9.26219076e-02,   2.33071335e-02,
          3.81241329e-02,  -1.87047124e+00,   1.03065327e-01,
         -7.37836137e-02,  -4.54856269e-02,   6.21336885e-02,
         -9.54086632e-02,  -7.58050382e-03,   2.19659992e-02,
         -7.03788772e-02,   2.45472006e-02,  -3.81282694e-03,
          4.93579023e-02,   3.28402757e-03,   2.99703866e-01,
          4.65507448e-01,  -1.76889636e-02,  -9.35787149e-03,
          2.91538984e-02,  -5.37179150e-02],
       [  5.02325362e-03,   4.84591303e-03,  -8.15022290e-02,
         -4.98718508e-02,  -2.20203772e-02,   5.67316234e-01,
          7.52827078e-02,   2.60422230e-02,  -4.97521497e-02,
          7.95876831e-02,   4.53082435e-02,  -3.89675461e-02,
          1.62671879e-02,  -1.39474243e-01,   1.11617064e-02,
          1.68261882e-02,   1.11245073e-01,   7.12993136e-03,
          9.16528329e-02,   1.77773044e-01,  -4.98479418e-02,
         -1.14438906e-01,   1.99782010e-02,  -7.47295678e-01,
          1.54479677e-02,  -5.84416580e+00,   1.61043834e-02,
          1.09757878e-01,  -5.08501306e-02,  -5.10029159e-02,
         -8.09561834e-02,   4.32582245e+01,   8.15942213e-02,
          9.22668651e-02,  -1.16814701e-02,   7.01343582e-04,
         -3.28689106e-02,   4.09934577e-03,   3.65724303e-02,
          4.09770727e-01,   2.92665605e-02,   3.50443125e-02,
         -1.06375150e-01,   2.80357134e-02,  -2.78473473e+01,
          2.92690694e-01,  -1.89070385e-02,  -3.65981236e-02,
          1.66099388e-02,   2.09474787e-02],
       [ -1.40726253e-01,   3.40579823e-02,  -5.23657016e-02,
          4.22123969e-02,   1.79668348e-02,   5.76686561e-01,
          4.76974249e-02,   4.02645506e-02,   3.58922267e-03,
          7.50217363e-02,  -2.08101720e-02,   4.42868136e-02,
         -2.58804057e-02,   4.37222496e-02,   1.64300576e-02,
          3.05248741e-02,  -4.73455191e-01,   2.97842063e-02,
          8.53877291e-02,  -8.93649831e-02,  -9.36155543e-02,
          9.27439053e-03,   1.82536263e-02,  -1.29232690e-01,
          5.82913868e-02,   2.42164826e+00,   3.35883461e-02,
         -3.89533415e-02,  -1.82766896e-02,  -2.29042675e-02,
          5.44253103e-02,  -2.25464745e+01,   8.53736512e-03,
          5.37663586e-02,   1.74857453e-02,   4.10664864e-02,
          2.88082156e-02,  -8.88012946e-02,   4.22333591e-02,
         -2.04106480e-01,   1.00179445e-02,   3.08579840e-02,
          6.96985703e-03,   5.82369640e-02,   1.52167177e+01,
          2.96656609e-01,  -7.46409222e-03,  -1.84631590e-02,
          8.33883416e-03,   5.02178259e-02],
       [  3.69011867e-03,  -4.26853681e-03,  -1.85923111e-02,
         -2.61837337e-02,  -3.07439715e-02,  -7.26188540e-01,
         -3.94689478e-02,  -8.09995115e-01,  -2.19171233e-02,
          6.38320073e-02,  -8.14025924e-02,   2.88242586e-02,
          3.17638330e-02,  -1.10590480e-01,   1.13461494e-01,
          3.87416594e-02,  -3.87452006e-01,  -5.23835868e-02,
          2.41872352e-02,  -3.32228132e-02,   3.59862088e-03,
          1.59132723e-02,  -1.16021812e-01,  -2.01710925e-01,
         -7.44567439e-02,  -3.62791348e+00,   2.66393665e-02,
          1.58328991e-02,  -2.33110748e-02,   8.18161145e-02,
          3.76426685e-03,   1.91952248e+01,   3.54938209e-02,
         -1.87846553e-02,  -1.03594351e-03,   3.19771953e-02,
          1.29992947e-01,  -1.83696505e-02,  -1.80189162e-02,
         -1.94215462e-01,  -2.03757398e-02,  -3.41682397e-02,
         -4.88659851e-02,   3.42168510e-02,  -1.30725222e+01,
         -3.07829417e-02,   2.14827005e-02,   3.56307253e-02,
         -1.71458405e-02,  -5.56206629e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.23808157e-01,   1.46473572e-01,   3.93852703e-02,
          1.31667331e-01,  -2.24721104e-01,  -1.56370088e-01,
         -4.78842435e-03,  -4.35660072e-02,   3.39857824e-02,
          2.49087557e-01,  -2.00916082e-02,  -1.16020000e+00,
         -5.73605061e-01,  -1.96336555e+00,  -2.75702607e-02,
         -3.24493237e-02,   1.71704963e-02,   8.04862678e-01,
         -2.66217291e-02,  -1.93883613e-01],
       [ -2.11114943e-01,  -5.82756937e-01,   4.27152216e-03,
         -1.32432565e-01,   4.61676955e-01,   1.38123429e+00,
          2.36238595e-02,   6.57191053e-02,  -6.05482124e-02,
         -5.97520530e-01,  -8.79653320e-02,   3.52927804e-01,
          1.50619909e-01,   3.05121303e-01,  -6.03408627e-02,
          1.69087034e-02,   1.49823893e-02,  -6.00057542e-02,
          5.59473597e-02,   7.79419601e-01],
       [ -6.15535080e-01,  -3.64406466e-01,   2.09971704e-03,
          2.49149993e-01,  -1.84038997e-01,  -5.48186719e-01,
          4.51435102e-03,   2.90168170e-02,  -2.48415451e-02,
          1.74435779e-01,   6.92666322e-02,  -3.80532789e+00,
         -4.18490395e-02,  -3.16428232e+00,  -6.71740100e-02,
          1.39341140e-02,  -7.93436840e-02,  -1.36970079e+00,
         -2.13392172e-02,   1.93277645e+00],
       [  7.73240209e-01,  -8.48959833e-02,   8.35299771e-03,
         -4.43800688e-02,  -1.12008676e-02,   1.33685124e+00,
         -4.73715626e-02,  -2.27030981e-02,   3.31884474e-02,
         -4.64368016e-01,  -3.22266221e-02,   6.36302805e+00,
          3.48323174e-02,   1.25467825e+00,   8.27451646e-02,
