[array([[ -1.59401846e+04,   8.43230933e-02,   2.74687977e+01,
          2.72691479e+01,  -3.05071602e+04,   4.34944750e+05,
          3.45872378e+00,   4.05788094e-01,   2.39527359e+02,
         -6.13746977e+00,   2.93772188e+05,  -7.49034107e-01,
         -4.17008281e+04,  -4.28039885e+00,  -3.18662238e+00,
          3.76065125e+02,   2.53000092e+02,   7.22111082e+00,
         -4.78165932e+01,  -1.68979511e+01,   1.00838226e+02,
          2.55854279e+02,  -9.83624496e+01,   1.91440994e+02,
          7.51360245e+01,   2.32934143e+02,   1.68356001e+00,
          6.85330750e+02,  -3.52773294e-02,  -7.89605811e+03,
         -3.17800045e-03,  -1.20640398e+05,   2.10988232e+03,
          7.47555371e+03,   8.74446289e+03,   2.10666455e+03,
         -4.19120039e+04,  -3.48762024e+02,  -3.41621631e+03,
         -8.95605683e-01,   5.26978350e+00,  -1.86851089e+02,
         -1.65700422e+05,  -1.45080312e+06,   6.97100906e+01,
         -8.03751465e+02,  -7.40879898e+01,  -1.86577150e+06,
         -2.33006150e-01,  -1.06856880e+01],
       [ -1.46018219e+05,   5.66161990e-01,  -7.08687668e+01,
          2.35380127e+02,  -3.71158562e+05,   4.74877000e+06,
          2.28249025e+00,   1.41137516e+00,   1.80731360e+03,
         -2.54898906e+00,   3.19873850e+06,   2.74267025e+01,
         -5.09101281e+05,  -1.35192928e+01,  -2.81537342e+01,
          4.02358325e+03,   7.44521729e+02,  -1.16540149e-01,
         -5.62084351e+02,  -7.09905100e+00,   5.84161865e+02,
          2.96790112e+03,  -7.59080872e+02,   2.23558301e+03,
          4.14799316e+02,   1.52247644e+03,   1.81808448e+00,
          7.82343079e+02,  -2.25562748e-04,  -7.84441641e+04,
          2.72854995e-02,  -1.46089275e+06,   1.15465625e+04,
          6.87616172e+04,   8.32206953e+04,   2.30380396e+03,
         -4.56047469e+05,  -2.99066064e+03,  -2.86186914e+04,
          2.55114651e+00,   8.56682739e+01,  -6.64052588e+03,
         -1.50095038e+06,  -1.57719960e+07,   2.75496857e+02,
         -9.34888184e+02,  -1.81016449e+02,  -1.69047220e+07,
          2.36304775e-01,  -9.32446823e+01],
       [  4.94292500e+04,   3.81913483e-01,   1.71321239e+01,
         -1.04468857e+02,   1.57621297e+05,  -2.09630500e+06,
          5.13071346e+00,   1.61502445e+00,  -7.59131348e+02,
