[array([[ -5.48074804e-02,   3.71397398e-02,   4.49985377e-02,
          7.92258978e-02,   2.40569022e-02,   2.26242039e-02,
          4.13346663e-02,   2.76467539e-02,   5.31779416e-02,
         -1.86042394e-02,   4.96322624e-02,  -3.38693568e-03,
          1.78515241e-02,   3.72791453e-03,  -1.00965537e-02,
         -1.45233860e-02,  -6.42327815e-02,   2.12696251e-02,
          2.71684378e-02,  -1.46570550e-02,   9.42700356e-03,
         -4.29102220e-02,   4.23567882e-03,   4.20947298e-02,
         -4.54494059e-02,   2.10357513e-02,  -2.30765156e-02,
         -4.93856333e-02,   1.11090481e-01,  -7.16157258e-02,
         -4.49105501e-02,   2.11792882e-03,  -4.46386077e-02,
          1.14290453e-02,  -3.86250317e-02,   8.06267560e-02,
         -1.20217793e-01,   9.50983614e-02,   6.05742410e-02,
         -1.06059507e-01,   4.81682606e-02,   1.14800237e-01,
          3.46027547e-03,  -8.80077854e-02,  -7.15567693e-02,
         -1.42012417e-04,  -4.86998968e-02,   4.83569391e-02,
          3.89690474e-02,   1.88193731e-02],
       [  5.15874028e-02,   6.80220351e-02,   2.74618100e-02,
          8.33294168e-03,   3.23497280e-02,   1.06989361e-01,
         -1.16422428e-02,   9.75150168e-02,  -5.61514637e-03,
         -3.67325582e-02,   1.06701376e-02,  -1.78942643e-02,
         -2.81835347e-03,  -4.04622667e-02,   3.20707113e-02,
          1.26272738e-02,  -5.48298918e-02,   3.89499366e-02,
          1.01180606e-01,  -2.43139802e-03,  -3.05345785e-02,
         -2.82615162e-02,  -2.11979020e-02,  -5.01070507e-02,
          5.30165271e-04,   1.57827344e-02,   5.28933061e-03,
         -7.12344423e-02,   5.32049267e-03,   4.04475443e-02,
         -7.39083812e-03,  -2.49217800e-03,  -3.71717885e-02,
         -2.57826447e-02,  -6.72141239e-02,   6.77508488e-03,
         -5.12889680e-03,  -5.71489744e-02,  -7.24174902e-02,
          7.77727515e-02,  -3.32569219e-02,   1.30095249e-02,
          2.10556183e-02,   4.44083940e-03,   1.77499484e-02,
          4.50866483e-02,   4.57178317e-02,  -4.52580266e-02,
          6.20903820e-03,   2.98258960e-02],
       [ -5.51414751e-02,  -4.77838516e-02,   1.39893666e-02,
          1.53977694e-02,   4.26211469e-02,   1.93582084e-02,
         -1.09283393e-02,   1.15503957e-02,   3.06268930e-02,
          2.54570246e-02,  -1.43444529e-02,  -2.31559239e-02,
         -6.81796074e-02,  -4.18656096e-02,  -7.18297362e-02,
         -4.38053198e-02,   1.38302445e-01,  -7.92786572e-03,
         -2.34482288e-02,   3.83196175e-02,   6.96438849e-02,
         -1.01754563e-02,  -5.64156435e-02,  -3.68074290e-02,
          5.41296415e-02,   7.03376830e-02,  -6.42676605e-03,
         -3.43913361e-02,   3.58595513e-03,   3.96592580e-02,
          4.33150008e-02,   3.77329043e-03,  -9.57500115e-02,
          8.92331079e-02,  -8.54242072e-02,   6.88998203e-04,
          2.59226561e-02,  -1.02228625e-02,   7.38405585e-02,
         -7.32549001e-03,  -1.64618846e-02,   4.14193086e-02,
          6.90748319e-02,  -3.20902467e-02,  -1.06970571e-01,
          8.04935992e-02,   2.37548780e-02,   2.53352821e-02,
         -5.17208641e-03,  -9.31779668e-03],
       [ -2.01569796e-02,  -9.77069363e-02,   4.76646461e-02,
          2.15588044e-03,  -2.30336003e-02,   1.36326686e-01,
         -5.01519814e-02,   9.86030512e-03,  -1.08420387e-01,
         -5.36152385e-02,  -5.21183060e-03,  -7.08423033e-02,
          9.19542536e-02,   7.35080689e-02,  -2.73789521e-02,
         -1.02462664e-01,  -5.88074215e-02,  -1.97667386e-02,
         -4.41284887e-02,   1.34936674e-02,   3.56820859e-02,
          2.04344653e-02,  -1.78310834e-02,  -8.71884525e-02,
          9.64411441e-03,   4.50466648e-02,  -1.24296378e-02,
         -1.17926504e-02,   6.99285790e-02,  -2.49270406e-02,
          6.29386678e-03,  -5.70603907e-02,   1.02651743e-02,
          9.43433121e-02,  -9.54743922e-02,   3.00292224e-02,
          4.43422012e-02,   1.23250209e-01,   1.58458669e-02,
         -8.17903653e-02,   5.27851423e-03,  -5.96574955e-02,
         -5.56473918e-02,   8.95370916e-02,  -5.89219704e-02,
         -1.81402231e-03,  -1.51840737e-02,   3.93300839e-02,
         -4.97370325e-02,   2.10808814e-02],
       [ -2.35222257e-03,  -5.11115678e-02,   8.74209777e-02,
         -1.37225483e-02,   1.31021757e-02,  -2.05115066e-04,
          3.20478790e-02,  -5.61037362e-02,  -1.52454926e-02,
          3.15881707e-02,   7.73255453e-02,   7.18544647e-02,
         -3.41339596e-03,  -1.74568931e-03,  -2.34085819e-04,
          2.83263135e-03,  -1.28929317e-02,   7.97993690e-02,
          1.09341107e-01,  -4.57471684e-02,  -1.42198339e-01,
          8.23444128e-03,   7.59446546e-02,   1.15786016e-01,
         -1.53257875e-02,  -2.30065435e-02,  -1.78290810e-02,
         -6.36166036e-02,   9.39245746e-02,  -1.34590892e-02,
