[array([[  3.39139961e-02,   9.97493323e-03,  -5.59639595e-02,
          7.91356489e-02,   4.61992659e-02,  -5.73016666e-02,
          1.27613470e-01,   4.24417183e-02,   4.81601469e-02,
         -2.54730531e-03,  -4.74422984e-02,   3.51850688e-03,
         -9.65110213e-03,  -5.50773144e-02,   5.30269258e-02,
          4.88263518e-02,   2.98710223e-02,  -1.61502864e-02,
          1.36351306e-02,  -1.74779501e-02,  -9.80788004e-03,
         -2.91045066e-02,   8.49502012e-02,  -1.18630342e-01,
         -1.50827048e-02,  -2.83848047e-02,  -2.61092540e-02,
         -1.65837575e-02,   5.59830852e-03,   1.81734003e-02,
          3.97413559e-02,   6.62618876e-02,  -4.98034991e-02,
         -1.40678482e-02,   5.29133864e-02,  -8.96277837e-03,
         -6.46370053e-02,  -1.11563709e-02,   7.82842096e-03,
          7.84273595e-02,   2.67244577e-02,  -3.67401727e-02,
         -9.96441953e-03,   2.84994636e-02,   7.99124762e-02,
          7.80165270e-02,   7.31234381e-04,  -7.41624460e-02,
         -6.72168145e-03,   2.57878192e-02],
       [ -2.65965145e-02,   9.85244941e-03,  -8.37553516e-02,
          3.66594712e-03,   9.07641500e-02,   4.65889983e-02,
         -4.09226976e-02,   1.01021469e-01,   2.99169254e-02,
         -4.23380099e-02,  -8.61125961e-02,   1.91858858e-02,
         -6.71934569e-04,   4.54966724e-02,  -1.99062657e-03,
         -6.55620396e-02,  -4.38456498e-02,  -3.72250751e-02,
         -9.72435996e-03,   9.44589972e-02,   2.50621773e-02,
          5.15413582e-02,   2.16092896e-02,   5.69727123e-02,
          9.24857240e-03,  -3.12574171e-02,   4.60204333e-02,
         -4.41334620e-02,   3.48209254e-02,   1.84119982e-03,
          9.19561759e-02,  -2.76708156e-02,   8.75587538e-02,
         -4.21731025e-02,  -4.72003669e-02,  -3.03124674e-02,
         -7.85716344e-03,   2.06114631e-02,   1.21066272e-02,
          1.34878283e-04,  -4.38473374e-02,   5.45542911e-02,
         -4.04125787e-02,   3.03798448e-03,  -2.26963516e-02,
         -5.96474484e-03,  -2.18069088e-02,  -6.79848194e-02,
         -4.02302667e-02,   2.67354939e-02],
       [  7.42858201e-02,  -2.23646350e-02,  -9.56200287e-02,
         -2.80829500e-02,  -1.23307340e-01,  -1.51410401e-02,
          3.30718271e-02,   1.98099986e-02,  -1.80273447e-02,
          2.42648181e-02,  -1.18078720e-02,   1.03025464e-02,
         -1.07828401e-01,  -9.63414237e-02,   1.04971882e-03,
         -1.04403298e-03,  -2.53147613e-02,   3.57658379e-02,
         -4.24989685e-02,   4.08561490e-02,   1.02770310e-02,
         -2.72763502e-02,   9.63132307e-02,   3.47177684e-02,
          5.67420907e-02,  -3.15733925e-02,   6.70954511e-02,
          9.05754864e-02,  -7.80946249e-03,   7.20596537e-02,
         -1.54893445e-02,   7.56146610e-02,  -3.25036161e-02,
          6.47062808e-02,   2.77522653e-02,   4.38217632e-02,
         -1.71792321e-02,  -1.61597840e-02,   2.68637445e-02,
          4.53355461e-02,   9.47947893e-03,  -4.61546630e-02,
         -4.52965833e-02,   3.90730612e-02,  -7.05401823e-02,
          9.44337901e-03,  -8.35754052e-02,   6.83510825e-02,
         -2.29152739e-02,   5.27847707e-02],
       [  2.26753484e-02,   7.65418336e-02,  -5.84511720e-02,
          8.51856694e-02,  -2.09569242e-02,  -5.29694743e-02,
         -3.21942493e-02,   3.27052549e-02,  -4.11654226e-02,
          5.23622008e-03,   3.44983824e-02,   1.81660727e-02,
