[array([[ -2.58662086e-02,   1.48498956e-02,   7.04200193e-03,
         -5.11354506e-02,   6.21416382e-02,  -6.03090189e-02,
          1.04120718e-02,  -1.32257581e-01,   4.73201685e-02,
         -1.73984226e-02,  -8.97536650e-02,   6.00085817e-02,
         -7.54568875e-02,   3.06009012e-03,   3.38053368e-02,
          5.32297865e-02,  -3.85311842e-02,   6.48692101e-02,
         -2.07730569e-02,   1.03337251e-01,  -3.75259742e-02,
          4.23614122e-02,  -5.64425625e-03,  -1.42467311e-02,
         -3.20261382e-02,  -3.15387025e-02,   2.33350066e-03,
          2.29824036e-02,  -3.50428633e-02,  -1.14329848e-02,
          3.14715244e-02,   6.99061295e-03,  -4.60649319e-02,
         -8.37060437e-03,   5.90059869e-02,  -1.10402860e-01,
         -2.71281064e-03,   4.18338887e-02,   1.18171871e-02,
          1.69331387e-01,  -4.58738878e-02,  -7.74507001e-02,
          4.22883779e-03,   5.50597869e-02,   9.53225140e-03,
         -2.67158784e-02,   3.80144715e-02,  -2.61866655e-02,
         -1.45093743e-02,   2.54154336e-02],
       [ -2.62337811e-02,  -8.44969153e-02,  -2.39920206e-02,
         -6.37566298e-03,  -3.49441799e-03,   2.32020132e-02,
          2.35330425e-02,   9.34933946e-02,  -8.60552397e-03,
         -7.01897964e-03,  -7.20859766e-02,  -3.16943116e-02,
          2.97953486e-02,  -3.17451986e-03,   5.75286932e-02,
         -3.00800148e-03,  -6.22473322e-02,   4.40871436e-03,
          1.06559899e-02,   5.69023984e-03,  -7.57983327e-02,
          5.93814962e-02,  -3.91191505e-02,   1.27975987e-02,
          1.02608083e-02,   3.53690609e-02,  -5.58972172e-02,
         -2.62960549e-02,  -8.26140214e-03,   1.00541212e-01,
         -1.19217830e-02,   2.37264987e-02,   7.63013363e-02,
          1.56214191e-02,   2.52591111e-02,   6.14331253e-02,
          5.53090684e-02,   4.80215251e-03,   9.79828164e-02,
          2.52737161e-02,  -6.97300807e-02,  -3.93476561e-02,
          2.31426787e-02,  -3.08742411e-02,  -4.18134704e-02,
          2.50320113e-03,  -7.78335473e-03,   2.07434054e-02,
          2.51889620e-02,  -1.50576783e-02],
       [ -4.08846773e-02,   2.04737093e-02,  -5.82578406e-03,
         -2.20398661e-02,   3.33125666e-02,   8.71579256e-03,
         -1.94738563e-02,  -6.17560744e-02,   3.84747088e-02,
          2.48331018e-02,   5.98442880e-03,   5.79680689e-02,
         -2.10967194e-02,   2.44201850e-02,   8.40358250e-03,
         -6.88436767e-03,   2.37373020e-02,   6.44920692e-02,
         -1.41908024e-02,   2.19278643e-03,  -5.53639792e-02,
          2.29991730e-02,  -2.31439099e-02,  -8.14602152e-02,
          1.97204556e-02,  -6.56813309e-02,  -6.72731027e-02,
          5.36622517e-02,  -6.20293505e-02,   9.28269178e-02,
          4.61924784e-02,  -9.27261356e-03,   1.98563151e-02,
          3.74313518e-02,   3.13170962e-02,  -2.10157726e-02,
          4.35147472e-02,   3.60231707e-03,  -1.83304593e-01,
          3.47401723e-02,  -2.00755652e-02,  -4.85389233e-02,
         -2.63060862e-03,  -1.16693263e-03,   1.16981961e-01,
          8.06025043e-02,  -9.11090348e-04,  -2.23040283e-02,
          5.19759208e-03,  -1.88434180e-02],
       [  8.28838199e-02,  -6.14750246e-03,   3.68909836e-02,
          7.76533186e-02,  -4.57485206e-02,  -1.90548915e-02,
         -5.15988544e-02,   1.86307114e-02,  -5.29670231e-02,
          5.83919510e-03,  -1.09831979e-02,  -6.32971851e-03,
          4.12423722e-02,  -5.79754310e-03,  -2.37634908e-02,
          9.39637516e-03,  -3.44075891e-03,  -1.82015710e-02,
         -1.20752238e-01,   2.86639988e-04,   3.42878141e-02,
         -1.85335316e-02,   3.43786106e-02,   2.03828961e-02,
         -5.28739281e-02,  -1.97287016e-02,  -5.44427931e-02,
          2.46796981e-02,  -2.36164350e-02,   8.60076919e-02,
          2.07967404e-02,   5.91034209e-03,   6.18097261e-02,
          2.67278906e-02,  -8.70390013e-02,  -4.94159721e-02,
         -2.76594758e-02,  -4.27203029e-02,  -9.26952735e-02,
         -4.46277112e-02,   3.30303982e-02,   1.04567431e-01,
         -3.48612368e-02,  -1.98827200e-02,   2.84849536e-02,
          9.41055175e-03,   1.26762351e-03,   3.88550870e-02,
         -1.84010752e-02,  -7.60825118e-03],
       [  1.24118887e-01,   3.55938524e-02,   1.30213350e-02,
          2.54838727e-03,  -7.56281316e-02,  -4.07786109e-02,
          1.77509841e-02,   5.26935933e-03,   1.93641745e-02,
         -3.42987338e-03,  -9.54293683e-02,   2.73316056e-02,
         -3.50087765e-03,  -4.67710756e-02,   2.42761225e-02,
         -6.04370497e-02,   2.19917353e-02,   1.63543914e-02,
          2.22753602e-04,  -4.05989513e-02,   5.71256466e-02,
          3.92741822e-02,   5.41729201e-03,   3.91791314e-02,
          2.84362789e-02,   2.98924129e-02,   5.10639846e-02,
          6.19635247e-02,  -1.09379562e-02,  -9.62385833e-02,
          5.28251007e-02,   4.15622024e-03,  -7.80859683e-03,
         -3.15439515e-02,   3.94003354e-02,  -4.64989282e-02,
         -3.20393331e-02,  -9.34722945e-02,   5.14908023e-02,
          3.56915854e-02,   1.23868762e-02,   1.92411877e-02,
          1.52794821e-02,   2.52782442e-02,  -6.59961030e-02,
         -3.05466633e-02,   5.87888323e-02,   1.22418506e-02,
         -4.11171541e-02,  -4.79775295e-02],
       [ -9.26257521e-02,  -5.69014959e-02,  -2.58755069e-02,
          3.01903998e-03,   1.66856516e-02,  -1.02118246e-01,
         -4.87181321e-02,  -3.11812498e-02,  -3.57274748e-02,
         -9.76157114e-02,  -4.18418944e-02,  -5.75478636e-02,
         -1.42443376e-02,  -7.76145980e-02,  -8.11480731e-02,
          5.47676980e-02,  -6.49790090e-05,  -4.60919552e-02,
         -5.69873229e-02,   2.94768605e-02,   1.52473943e-02,
          3.98687534e-02,  -3.48401372e-03,   1.73376650e-02,
          5.69614721e-03,   5.69609664e-02,   6.97354972e-03,
          1.14258667e-02,   2.59387046e-02,  -5.01629710e-02,
         -5.50828166e-02,   3.16403247e-02,   1.98385827e-02,
         -1.62906852e-02,   3.50489728e-02,  -2.54039560e-02,
          2.83055212e-02,  -9.21453442e-03,   2.06605829e-02,
          6.99815014e-03,   3.91715020e-02,   4.87458929e-02,
          1.74208973e-02,   4.64064954e-03,   6.00311300e-03,
          4.69065607e-02,  -8.33140090e-02,   9.02564358e-03,
         -6.28960058e-02,   3.10193188e-02],
       [ -1.81210469e-02,  -2.76434124e-02,  -8.80732853e-03,
         -1.09020904e-01,   1.68920010e-02,  -3.07392832e-02,
         -9.65572670e-02,  -2.16093343e-02,   2.18033604e-02,
         -4.91379946e-03,  -1.90142766e-02,   6.27863267e-03,
         -3.30279730e-02,  -1.02675110e-02,  -5.57880886e-02,
          1.69904679e-02,  -2.97773834e-02,   7.99668059e-02,
         -2.30156835e-02,   5.74225700e-03,  -3.59148206e-03,
         -6.29158989e-02,   2.37593800e-02,  -1.73494816e-02,
         -2.96509918e-02,   3.98928970e-02,  -9.26254839e-02,
         -8.52111578e-02,   5.33724204e-02,   3.57393734e-02,
         -4.84598093e-02,   1.09526396e-01,   5.48399650e-02,
          1.61633361e-02,   4.93932776e-02,  -1.54346125e-02,
          5.80950379e-02,   2.70613958e-03,   2.05516294e-02,
          6.61988258e-02,   7.08777225e-03,  -5.38149057e-03,
         -2.32540015e-02,   4.95444648e-02,   7.25459447e-03,
          2.11984646e-02,  -5.03780805e-02,  -1.22061959e-02,
          8.24232027e-02,  -9.26007610e-03],
       [ -5.01558669e-02,   2.28226911e-02,  -1.90788638e-02,
          3.37535404e-02,   6.42940542e-03,  -4.10738885e-02,
          6.38872981e-02,  -6.16274308e-03,   1.95347890e-02,
          1.46195427e-01,  -8.10094699e-02,   4.41045128e-02,
         -5.86659871e-02,  -1.84876677e-02,  -1.72028225e-02,
          3.41686085e-02,  -6.60735443e-02,   2.68206801e-02,
         -6.10877648e-02,   6.12943284e-02,   4.04727226e-03,
         -1.30115256e-01,   1.35523500e-02,   2.90171243e-02,
         -2.13314037e-04,  -7.33092204e-02,  -1.04050629e-01,
          7.99054373e-03,  -6.17133863e-02,  -4.64041643e-02,
         -7.15754256e-02,   4.44300799e-03,  -3.32127023e-03,
         -5.27987070e-02,  -1.33028254e-02,   3.03462893e-02,
         -2.62958854e-02,  -8.29810649e-03,  -3.79405654e-04,
         -6.44597039e-02,   3.23871970e-02,   1.45466896e-02,
          1.15253881e-01,   1.75632332e-02,   3.97600159e-02,
         -6.38949797e-02,  -3.67814079e-02,  -5.94619885e-02,
          4.41288017e-02,   2.38821413e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.29358694e-02,  -1.56754628e-02,  -7.09700538e-03,
         -5.18216155e-02,  -2.52276007e-02,  -8.80421698e-02,
         -4.32868153e-02,  -3.21449861e-02,   5.55080660e-02,
          7.50453863e-03,  -1.15939062e-02,  -5.74343614e-02,
         -7.36967772e-02,  -6.72316179e-02,  -2.87162117e-03,
          2.51947548e-02,   2.36974411e-05,  -3.44418511e-02,
         -3.92374881e-02,  -2.50489800e-03],
       [  2.97712665e-02,  -9.19074737e-05,  -3.99345867e-02,
         -9.21866670e-02,  -5.22472011e-03,  -1.91691052e-02,
          5.23603614e-03,   3.63416635e-02,  -4.36793640e-02,
          6.53846329e-03,   4.70072813e-02,   6.43987507e-02,
         -1.65441900e-03,  -4.57487665e-02,  -2.63465475e-02,
         -1.90149825e-02,   1.02461195e-02,  -2.55492087e-02,
          1.42314574e-02,  -4.17937728e-04],
       [  4.15478982e-02,   5.00410935e-03,   6.26214370e-02,
         -1.60979461e-02,  -3.50905247e-02,  -1.30835921e-02,
         -1.48788828e-03,   1.79179665e-02,  -4.42130528e-02,
         -4.30927090e-02,   1.00166490e-02,   3.31890844e-02,
         -6.20451337e-03,  -6.03996869e-03,   1.30825033e-02,
         -1.29716322e-02,   4.39528339e-02,  -3.88109349e-02,
          1.04136076e-02,   3.52226160e-02],
       [  4.16122079e-02,   5.25125451e-02,  -8.27174168e-03,
         -1.17778191e-02,   1.57231987e-02,   2.09545027e-02,
          1.23369750e-02,  -9.31945518e-02,  -6.46595359e-02,
          2.02529114e-02,   2.10321248e-02,  -1.50118647e-02,
          3.35647874e-02,   2.43490245e-02,   5.84511179e-03,
          1.85178034e-02,  -3.86775732e-02,  -3.87502573e-02,
          1.41578410e-02,  -8.80115628e-02],
       [  7.02374801e-02,  -1.02918200e-01,  -1.91666987e-02,
          4.23105769e-02,   3.65707427e-02,  -4.29634526e-02,
         -5.37330694e-02,  -4.56232252e-03,  -2.88486630e-02,
         -4.44188528e-02,  -2.93013398e-02,  -3.85812670e-02,
          1.16452597e-04,  -4.56067957e-02,   7.00408546e-03,
         -1.55398669e-03,   4.88502532e-02,  -8.83557647e-02,
          7.66546577e-02,  -1.19663835e-01],
       [  2.24553701e-02,  -2.81717274e-02,   2.02775784e-02,
          2.85167079e-02,  -4.44609337e-02,   3.56572159e-02,
         -3.48366350e-02,   1.20562520e-02,   3.73541415e-02,
         -2.60906108e-02,   3.00920499e-03,   1.14562631e-01,
          5.31411842e-02,  -5.51007688e-02,  -8.10578838e-02,
          4.46484191e-03,   1.92598924e-02,   3.99286039e-02,
         -2.55755968e-02,   4.12803292e-02],
       [  1.03473980e-02,   9.68052540e-03,  -1.02074211e-02,
         -7.29504377e-02,   7.50857815e-02,  -1.53981587e-02,
         -1.08461730e-01,  -8.24689586e-03,  -6.95307702e-02,
          4.01286921e-03,   2.89587881e-02,   3.45707946e-02,
         -4.99070361e-02,  -2.65225302e-02,   4.91633033e-03,
          3.30607072e-02,   1.47723630e-02,   1.72022264e-02,
         -1.13302320e-02,  -2.41018590e-02],
       [  5.21754511e-02,   2.11228970e-02,  -4.71515283e-02,
         -1.05711957e-03,   2.24960502e-02,  -1.88290272e-02,
         -1.46645278e-01,  -2.46441178e-03,  -1.36251766e-02,
          3.44867222e-02,   3.56889330e-02,  -5.18592298e-02,
          4.43947278e-02,   8.55107903e-02,  -9.03636683e-03,
          8.35355222e-02,   7.17599913e-02,   1.21367089e-01,
         -3.79208438e-02,  -1.02987317e-02],
       [ -6.97974488e-02,   2.48579830e-02,   1.44724892e-02,
         -1.07949777e-02,  -1.52736148e-02,  -4.31381725e-02,
         -7.29253143e-02,   4.38643210e-02,  -5.48515394e-02,
          2.12911163e-02,  -2.22669612e-03,  -7.09494278e-02,
          1.40115572e-02,  -2.53414791e-02,   1.34108812e-02,
         -1.44605385e-02,  -2.14419737e-02,   4.65551903e-03,
         -3.93614918e-02,   4.18325560e-03],
       [ -2.99502946e-02,  -1.26536533e-01,   2.22528763e-02,
         -7.50872716e-02,  -4.04288471e-02,  -3.83342467e-02,
          6.21827058e-02,   4.82654162e-02,  -2.70439591e-02,
         -2.75088251e-02,   8.64467099e-02,  -2.95784753e-02,
          2.98024323e-02,  -3.49518955e-02,   1.70677267e-02,
          2.90908553e-02,  -3.71457823e-02,   2.21294612e-02,
          2.07863227e-02,  -2.63123941e-02],
       [ -7.67876282e-02,  -1.79716703e-02,  -2.44782884e-02,
         -9.63837095e-03,   7.12162480e-02,   4.03379127e-02,
         -3.66615467e-02,   8.15968513e-02,  -1.18636591e-02,
         -5.51131479e-02,  -4.58846428e-02,  -2.99139023e-02,
         -2.81862970e-02,   6.64781258e-02,   4.00108239e-03,
         -2.06254777e-02,  -4.43354715e-03,  -7.42809027e-02,
         -5.46891354e-02,   9.60092843e-02],
       [ -2.27202382e-02,  -3.41677889e-02,   7.06976876e-02,
         -2.11077090e-02,  -8.79690424e-03,   3.95789854e-02,
          9.16497558e-02,  -8.85017440e-02,   7.02590793e-02,
          5.22932373e-02,   1.92516539e-02,  -1.05646633e-01,
         -9.62736178e-03,   2.07601525e-02,   1.69193726e-02,
          5.96613847e-02,  -5.96071370e-02,  -1.05975354e-02,
          2.09223125e-02,  -8.84517729e-02],
       [  4.71535921e-02,   5.95166795e-02,  -6.16599992e-03,
         -2.97927298e-02,  -5.38917147e-02,  -7.13685825e-02,
          2.66507845e-02,  -2.76195947e-02,  -7.42968768e-02,
         -7.11059719e-02,  -8.69234279e-03,  -4.56989966e-02,
          1.05133072e-01,   7.22438991e-02,   4.87183072e-02,
         -1.94575898e-02,   1.32601457e-02,  -7.36219883e-02,
          2.89377067e-02,  -4.05479074e-02],
       [  4.16769795e-02,   6.39689416e-02,   3.87568064e-02,
          3.82351391e-02,  -3.70459296e-02,   3.54840793e-03,
          4.13043424e-03,  -5.03037777e-03,   7.64602572e-02,
         -3.51608507e-02,   6.89680725e-02,   3.53020499e-03,
         -3.62570435e-02,  -2.45446935e-02,  -4.60322872e-02,
          8.21790751e-03,   2.65549272e-02,   6.74767941e-02,
          3.97055596e-03,   5.58905602e-02],
       [ -1.38781834e-02,  -1.72608178e-02,   6.88600317e-02,
         -5.26697151e-02,  -6.40998334e-02,   1.15884142e-02,
         -2.49783341e-02,   6.91408813e-02,  -6.00586906e-02,
         -1.43042699e-01,  -1.45184562e-01,   4.24139909e-02,
         -4.83287945e-02,   4.15777825e-02,   2.72952821e-02,
          1.84117761e-02,   2.34425627e-02,  -9.90241840e-02,
          5.75460009e-02,   4.32239706e-03],
       [  3.65570784e-02,  -1.78702530e-02,   8.53382722e-02,
         -4.26564626e-02,   4.51220535e-02,   4.84846858e-03,
         -6.69288039e-02,  -3.25679258e-02,   1.66652109e-02,
          2.17700060e-02,  -3.47032840e-03,   2.85598133e-02,
          4.93612327e-02,  -6.54770657e-02,  -6.42715022e-02,
         -2.69111432e-02,  -2.85633393e-02,  -8.15733448e-02,
         -7.27360696e-02,  -2.75198575e-02],
       [ -3.78172786e-04,  -2.02775728e-02,   3.55505990e-03,
          2.60057151e-02,  -2.17725690e-02,   6.74653500e-02,
          2.42961198e-02,  -2.02055573e-02,   2.55634519e-03,
         -2.33351272e-02,  -4.01034113e-03,   1.02491297e-01,
         -8.64761136e-03,   5.00700343e-03,   4.62649809e-03,
         -2.70530414e-02,  -4.17960696e-02,   2.42288169e-02,
          9.73068699e-02,  -1.49324937e-02],
       [ -1.35002779e-02,   1.58725083e-02,  -1.04407407e-01,
          1.19867427e-02,   5.33802696e-02,   1.04864938e-02,
         -4.02956903e-02,  -6.68111667e-02,   7.56963342e-02,
          2.43471786e-02,   6.51993677e-02,  -1.58194471e-02,
         -3.24173383e-02,  -3.13532762e-02,   5.61033376e-02,
          1.38390049e-01,   2.70240754e-02,   1.21304523e-02,
          3.11759003e-02,  -3.59958075e-02],
       [  4.50878358e-03,   4.11043018e-02,  -3.13166790e-02,
         -3.18922065e-02,  -2.63110045e-02,  -4.76346863e-03,
         -3.47604267e-02,  -7.57569224e-02,  -9.15431138e-03,
         -1.44723207e-01,   9.78239998e-02,  -1.08092561e-01,
          7.68935755e-02,  -5.02252989e-02,  -4.61166874e-02,
          7.14490423e-03,   9.74233225e-02,  -4.28794213e-02,
          4.93844412e-02,  -5.71576618e-02],
       [  1.76472880e-04,   1.71424691e-02,  -3.95063572e-02,
         -3.27307992e-02,   3.47249024e-02,   1.71897188e-03,
         -6.15722081e-03,   5.44176586e-02,  -3.74734588e-03,
          9.07029584e-02,  -3.38717178e-02,   1.79632735e-02,
          1.13228562e-04,  -4.44408916e-02,   4.40886952e-02,
         -7.51262158e-03,   1.12292133e-02,  -6.34806987e-04,
          3.25707383e-02,  -3.05399690e-02],
       [  2.09278706e-02,  -2.18010452e-02,   6.75638989e-02,
          4.55268435e-02,  -6.56064749e-02,   1.55512383e-02,
         -2.73474846e-02,   2.10555624e-02,  -5.47288656e-02,
         -5.78149855e-02,   8.29858631e-02,  -3.67086343e-02,
         -7.45680556e-03,   2.96953917e-02,  -7.34577402e-02,
         -1.78667903e-02,  -4.72807437e-02,  -1.13943614e-01,
         -1.29221035e-02,  -4.03257720e-02],
       [  8.43263865e-02,   3.09175136e-03,   1.79689638e-02,
          3.87381017e-02,  -1.17568366e-01,  -2.28910726e-02,
          2.47339737e-02,  -5.54843433e-02,  -1.29016880e-02,
         -7.45635433e-03,   4.47165295e-02,   2.31567752e-02,
         -4.46315072e-02,  -1.11758774e-02,  -1.28808869e-02,
