[array([[  3.41838971e-02,   5.01191095e-02,  -6.10782467e-02,
         -1.49629759e-02,   2.13543788e-01,   2.31787432e-02,
         -1.71054006e-02,  -4.79023568e-02,  -5.87393381e-02,
          4.82371375e-02,  -2.95716282e-02,   1.61130391e-02,
         -5.00045121e-02,  -7.73937032e-02,  -1.46719247e-01,
          1.27986443e+00,   1.33920932e+00,   8.57035816e-02,
          3.28421928e-02,   4.08106744e-02,   8.82738456e-03,
         -4.35479917e-02,   5.79891503e-02,   4.92007993e-02,
          3.49696465e-02,   1.19087268e-02,  -1.94543134e-02,
          6.82541952e-02,  -7.96711072e-02,   1.45634904e-03,
          9.94221028e-03,  -9.74237621e-02,   5.07826582e-02,
         -5.60621917e-02,  -3.77369449e-02,  -8.57634470e-02,
         -1.31369025e-01,  -5.36073148e-02,   9.16171968e-01,
         -3.96442926e-03,  -1.03897220e-02,   6.68592751e-02,
         -7.48629570e-02,  -8.80220346e-03,   6.48559988e-01,
          1.90110430e-02,  -2.06838012e+00,  -3.82121541e-02,
          3.24005447e-02,  -3.32714133e-02],
       [ -4.86633070e-02,  -7.00933952e-03,  -3.45949084e-02,
         -1.22573022e-02,  -1.67330489e-01,   2.68910676e-02,
         -9.06889141e-03,  -2.61689276e-02,   1.28777055e-02,
          4.58871014e-02,  -2.58248206e-02,   5.76877110e-02,
         -4.04840410e-02,   4.71024327e-02,   8.17473471e-01,
         -7.36675262e-01,   1.23098540e+00,   4.06212360e-02,
          7.61276260e-02,  -7.39320889e-02,   2.24380009e-02,
          6.74982369e-02,  -6.04598895e-02,  -4.01097268e-01,
         -4.22289371e-02,   8.13610777e-02,   2.35600676e-02,
         -3.59592363e-02,   2.20203567e-02,   5.90861216e-03,
         -1.10376095e-02,   4.25010473e-02,   3.07055805e-02,
          8.08194503e-02,   5.41885868e-02,  -6.47049621e-02,
         -7.79205188e-02,  -7.07546771e-02,  -1.07576001e+00,
          6.40419964e-03,  -4.92051020e-02,   6.19154386e-02,
          3.69880460e-02,  -6.87153125e-03,  -6.53861403e-01,
          7.48572580e-04,  -1.70127273e+00,   7.57030165e-03,
         -8.12298208e-02,  -2.18782648e-02],
       [ -2.18985006e-02,   4.17210488e-03,  -4.98830900e-02,
          6.35350496e-02,  -5.11959016e-01,  -8.33020546e-03,
         -1.15983859e-02,   4.85802516e-02,  -1.28781751e-01,
          1.64896786e-01,  -5.76534569e-02,   8.00823271e-02,
         -1.88506749e-02,  -6.94816858e-02,   2.36991882e+00,
          2.74913579e-01,   1.03660858e+00,   6.57816753e-02,
          3.57895903e-02,  -3.68749611e-02,  -1.03720561e-01,
          2.28511728e-02,   4.28274386e-02,   3.49445045e-01,
         -3.42462659e-02,   3.10589522e-02,  -9.58712250e-02,
          8.68790522e-02,   1.11991480e-01,   7.12818354e-02,
          1.38514536e-02,  -1.54000670e-02,   4.72519845e-02,
         -1.09023079e-02,   7.35208392e-02,  -1.64996425e-03,
          2.44722907e-02,   1.47044631e-02,   1.02640510e+00,
         -5.09703346e-02,   4.28772941e-02,   9.88265350e-02,
          4.23737131e-02,  -4.11396436e-02,  -1.53142035e+00,
         -3.40885669e-02,  -1.92654681e+00,   1.87100843e-02,
         -7.99617246e-02,  -2.55629551e-02],
       [  3.42181623e-02,   3.92435072e-03,  -1.15639485e-01,
         -1.29141524e-01,  -3.19679558e-01,  -2.84109544e-02,
         -1.08434215e-01,   7.42814466e-02,   9.78362784e-02,
         -9.39786062e-03,  -1.00193538e-01,   7.43430331e-02,
         -2.14724219e-03,   2.88609248e-02,  -1.34585690e+00,
         -4.97695386e-01,  -5.39806306e-01,   5.15101142e-02,
         -3.74436937e-02,  -4.50471342e-02,   5.31712174e-02,
         -6.36965185e-02,  -1.94146913e-02,  -7.11151361e-02,
         -4.95651923e-02,  -8.26788545e-02,   3.12577002e-02,
         -2.14522239e-02,  -2.40765028e-02,   8.15664828e-02,
          3.48051041e-02,  -1.12125240e-02,  -1.00347772e-01,
         -3.82126239e-03,   3.21783796e-02,   3.77787612e-02,
          4.71548662e-02,   2.25322042e-02,  -8.48118141e-02,
         -9.43816006e-02,   3.88007686e-02,  -4.00805613e-03,
          8.66078865e-03,  -8.22185799e-02,   1.14423037e+00,
          1.03267813e-02,   8.40177476e-01,   2.42111254e-02,
         -3.61969136e-02,  -1.22901760e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.47381246e-02,   2.56202947e-02,   3.18874359e-01,
         -7.37908483e-01,  -4.40655164e-02,  -3.78159247e-02,
          1.01410843e-01,   4.18190449e-01,  -3.77087951e-01,
         -1.35862052e-01,  -5.03865555e-02,  -1.02052793e-01,
          2.24644970e-02,  -9.48362648e-02,  -2.86921054e-01,
          4.51644287e-02,  -1.14725590e+00,  -1.92381784e-01,
         -2.68405136e-02,   4.14322354e-02],
       [  1.16835535e-01,   1.56579651e-02,   5.13699837e-02,
         -3.45178157e-01,  -1.92808166e-01,  -6.79776594e-02,
          5.12358248e-02,  -3.12719166e-01,   1.91503391e-01,
         -9.34424460e-01,  -4.67208587e-02,  -3.27497050e-02,
         -4.79293130e-02,   4.31827933e-01,   3.38075072e-01,
         -2.32218299e-02,   2.06186950e-01,  -1.51289389e-01,
          3.70700918e-02,   4.81499024e-02],
       [ -3.45653385e-01,  -1.17353983e-02,  -1.22310733e-02,
          1.26987889e-01,   9.52027366e-02,  -6.57919124e-02,
          7.53077418e-02,   6.28867969e-02,   1.36205722e-02,
         -1.77043408e-01,  -1.08442955e-01,   2.01815695e-01,
         -7.21950680e-02,  -3.56637985e-01,  -4.91610281e-02,
          5.60805388e-02,   1.05758750e+00,   7.05828890e-02,
          7.11121261e-02,  -2.36117113e-02],
       [ -1.29727006e-01,   3.28485924e-03,  -1.91792518e-01,
         -1.13924086e+00,   3.43701132e-02,   6.20587729e-04,
          9.71889775e-03,   9.20740813e-02,  -1.46520883e-01,
         -3.62345800e-02,  -2.98851077e-02,   1.50594488e-01,
          4.38045524e-03,  -3.87632042e-01,   1.88523550e-02,
          4.86403815e-02,   5.98431706e-01,  -2.25301888e-02,
          1.87654216e-02,   7.32502639e-02],
       [  3.27778995e-01,   2.35975366e-02,  -2.10389104e-02,
         -7.62303889e-01,  -1.12943634e-01,  -1.14366867e-01,
         -1.75517460e-03,  -4.87190723e-01,   4.75019485e-01,
         -1.06356502e+00,   9.23321173e-02,   2.19054823e-03,
          4.68158089e-02,  -1.83926582e-01,  -3.00395459e-01,
         -2.48692892e-02,   1.87804356e-01,  -7.96629265e-02,
         -2.99192723e-02,   1.31152831e-02],
       [ -4.62033391e-01,   1.33715523e-02,  -7.00400889e-01,
          6.04225755e-01,   4.06747237e-02,  -5.06250374e-02,
         -7.25566447e-02,  -8.69533658e-01,   7.82146990e-01,
         -8.03546965e-01,  -3.50550972e-02,   1.08337151e-02,
         -3.46812196e-02,   1.94229916e-01,  -2.28316933e-02,
          1.24108575e-01,  -5.87130129e-01,   2.51896325e-02,
         -4.43647914e-02,  -6.49487600e-03],
       [  7.41533816e-01,   1.51599813e-02,   8.08516964e-02,
          1.03293574e+00,   1.22194313e-01,   1.34314448e-02,
         -2.54828427e-02,   7.32778549e-01,  -4.65155542e-01,
         -1.95096403e-01,   9.85379983e-03,  -4.98964451e-02,
         -5.62897585e-02,   6.25844002e-02,   2.79761869e-02,
          3.94710572e-03,   4.80879664e-01,   9.94757414e-02,
          3.13306972e-02,  -2.81731542e-02],
       [  1.29737452e-01,   7.20193759e-02,  -4.89431202e-01,
          4.55233723e-01,   1.44451801e-02,   5.67826219e-02,
         -5.81526756e-02,  -1.68566585e+00,   1.28655148e+00,
          6.62634313e-01,   1.20877540e-02,   6.32065907e-02,
          3.54323164e-02,  -1.13188758e-01,   1.48607239e-01,
          2.10012253e-02,  -8.53872716e-01,   3.28030065e-02,
          1.81252528e-02,  -2.56066839e-03],
       [ -2.31448427e-01,  -1.13788713e-02,  -2.06438467e-01,
          5.04178941e-01,  -2.04640571e-02,   5.96693866e-02,
         -5.58070019e-02,  -3.84930491e-01,   3.15899819e-01,
         -4.16158199e-01,  -2.71906834e-02,  -5.14060184e-02,
          4.78157103e-02,  -4.34769183e-01,  -1.19358897e-01,
         -8.50831270e-02,   1.65475273e+00,   1.03347637e-02,
          8.78713876e-02,  -1.20539346e-03],
       [  8.56871381e-02,  -3.94018628e-02,   5.99562675e-02,
          4.56167996e-01,   7.00535476e-02,  -3.27343605e-02,
          4.23852541e-02,   2.15483141e+00,  -1.62748826e+00,
         -2.41694391e-01,   4.40867990e-02,   3.98819745e-02,
         -7.64565542e-02,  -4.46483225e-01,   4.21068192e-01,
          4.18658555e-02,  -5.51124752e-01,   1.13489442e-01,
         -2.65232231e-02,  -1.58604831e-02],
       [ -5.39745748e-01,  -4.44380306e-02,  -2.62642562e-01,
          8.86308551e-01,  -5.50128184e-02,   3.55425291e-02,
         -4.95064119e-03,   1.10293186e+00,  -7.83154428e-01,
         -1.18872106e+00,  -1.42478039e-02,  -8.67124125e-02,
          2.20163018e-02,  -8.10425803e-02,   9.90053564e-02,
          1.01699792e-01,   1.46063602e+00,  -1.08240150e-01,
          6.51418930e-03,  -2.54183402e-03],
       [ -1.28731713e-01,   1.99414454e-02,   4.31325793e-01,
          4.00187075e-01,  -2.07606301e-01,  -1.47256581e-02,
         -2.76336800e-02,   1.15541077e+00,  -9.37760592e-01,
          6.59807920e-01,  -1.04864035e-02,  -3.22324894e-02,
          5.82455657e-02,   3.79033774e-01,   2.15325087e-01,
         -1.54680952e-01,  -6.06212258e-01,  -6.86751679e-02,
          3.00304424e-02,  -5.64632565e-02],
       [ -1.99081168e-01,  -7.20181316e-02,   6.70660883e-02,
          1.05713391e+00,  -1.28254071e-01,  -9.70489811e-04,
          7.55627779e-03,   9.07915354e-01,  -7.87601411e-01,
         -5.65470636e-01,   3.71476188e-02,  -4.87472862e-03,
         -4.81754392e-02,   7.14558065e-02,   1.51783213e-01,
         -7.55058508e-03,  -1.21972561e+00,  -4.85270582e-02,
         -2.85643097e-02,   1.89821422e-02],
       [ -6.57672584e-02,   9.45313424e-02,  -4.78147082e-02,
          1.67063534e-01,  -8.85485858e-02,  -8.42535123e-02,
          5.03589213e-02,  -2.29732364e-01,   2.33978972e-01,
          2.43004233e-01,   1.90257896e-02,   4.80247214e-02,
         -3.82448845e-02,  -3.36884737e-01,  -2.87721008e-01,
          7.05360174e-02,   3.71397942e-01,   3.47921774e-02,
         -7.23744631e-02,  -3.65364389e-03],
       [ -6.78955466e-02,   2.60587130e-02,  -6.28328845e-02,
          4.42054898e-01,   3.91036272e-02,   3.49140428e-02,
         -5.43962531e-02,   1.18048823e+00,  -9.15819228e-01,
          4.04763758e-01,  -1.67073011e-02,  -2.68560965e-02,
