[array([[ 0.10403316, -0.00269685,  0.011338  , -0.15566103,  0.08982986,
        -0.03503044,  0.11303481, -0.0610145 , -0.04664504,  0.05434005,
        -0.11562844, -0.07403059, -0.06562559, -0.00284498, -0.02738524,
         0.04468947,  0.04499011, -0.03257908,  0.04921244,  0.00556442,
        -0.08029911,  0.01821367,  0.00444086,  0.05186415, -0.03379291,
         0.01180807, -0.02030794, -0.01312124,  0.00174145,  0.03261678,
         0.03011589,  0.00667577, -0.00562547,  0.05578709,  0.0529306 ,
        -0.04792025, -0.02991254, -0.06328806,  0.00099214, -0.02783792,
        -0.01048381, -0.00788756,  0.05167717, -0.06018309, -0.02778102,
        -0.01365698, -0.00768377,  0.00747758,  0.02104138,  0.07224084],
       [-0.04688036,  0.01679012,  0.1059499 , -0.0147154 , -0.02395875,
         0.00137342,  0.00735594, -0.00290833, -0.00393557,  0.04191485,
        -0.05623983,  0.07250741,  0.00812804, -0.0574307 , -0.03645975,
        -0.0351557 ,  0.02746454, -0.03384011, -0.01893091, -0.00632989,
         0.02843608,  0.02255495, -0.0389022 , -0.0177818 , -0.03367143,
        -0.0354866 ,  0.0384996 , -0.004349  ,  0.02470206,  0.00874432,
        -0.02562417,  0.03150764, -0.05644147,  0.00131603,  0.01669839,
         0.0060697 ,  0.08445766, -0.00322387, -0.04475427,  0.01852574,
         0.0730887 , -0.04775719, -0.08606208,  0.0440398 , -0.01653937,
         0.01471871,  0.06533609, -0.04003316, -0.01048572, -0.01571726]], dtype=float32), array([ -3.67926759e-06,  -3.09523983e-07,   1.04012342e-05,
        -1.77800648e-05,   2.18572422e-05,   6.37999437e-06,
        -1.03876391e-05,  -2.15553496e-06,  -5.20365802e-06,
        -1.72043128e-05,  -2.13894564e-05,   2.68076783e-05,
         2.01752846e-05,   2.71342942e-05,   2.13231724e-05,
        -1.09031498e-05,   1.40396951e-05,  -4.97095198e-06,
        -1.52003190e-06,   1.02123349e-05,  -2.62485337e-05,
         1.83321699e-05,   4.74937679e-06,  -2.82651263e-06,
        -4.80064546e-06,  -3.00469837e-05,  -1.23363634e-06,
         1.05115223e-05,   9.40162238e-07,   1.92910284e-05,
         6.91673222e-06,   4.52524682e-06,   3.96110227e-06,
         3.61081720e-06,   3.75285765e-07,  -6.65099697e-06,
        -1.15698749e-05,  -2.79761093e-06,   1.80060779e-05,
        -1.43920925e-05,   1.31222225e-06,   7.41709471e-07,
         3.81898326e-06,   1.00958487e-05,  -1.11637073e-05,
        -2.03292238e-05,   1.38084351e-05,  -6.40833696e-06,
         2.97214319e-06,   3.99394867e-06], dtype=float32)][array([[  1.77457836e-02,   6.27162829e-02,   2.25441102e-02,
          2.90496834e-03,  -1.81921348e-02,   3.48545387e-02,
         -4.37563546e-02,  -1.01556025e-01,  -5.45785613e-02,
          1.41249791e-01,  -6.17352873e-02,   6.72336519e-02,
          4.72849086e-02,  -4.31846417e-02,  -2.73234071e-03,
         -1.87064074e-02,   8.02406073e-02,   8.58488213e-03,
          2.15051118e-02,  -5.67083620e-02],
       [ -3.23397815e-02,   2.75446549e-02,  -1.04313204e-02,
