[array([[ -6.91634938e-02,  -4.30000722e-02,   8.41600075e-02,
          6.95297644e-02,   6.95170537e-02,   1.49986148e-02,
          1.14265881e-01,   5.39676920e-02,  -7.92701170e-02,
         -5.39596900e-02,   5.48935495e-02,  -8.25495273e-02,
         -5.93137778e-02,   3.98772098e-02,   1.00333706e-01,
          3.62382643e-02,  -1.55966789e-01,   6.70804158e-02,
          6.33600131e-02,   8.19302201e-02,  -8.80353712e-03,
          8.42966735e-02,  -3.50088552e-02,   7.40537345e-02,
          7.99452364e-02,  -5.37383556e-02,   5.51219620e-02,
          1.48921117e-01,   5.28074615e-02,  -3.57221998e-02,
          7.52871186e-02,   1.19278133e-01,  -7.38938898e-02,
          7.57759288e-02,  -8.70573744e-02,   6.66860119e-02,
         -4.43471186e-02,   7.40700439e-02,   7.85045996e-02,
          7.34795481e-02,  -3.82141657e-02,   7.91274458e-02,
         -3.13752703e-02,   1.11287348e-01,  -8.26616436e-02,
          6.99329525e-02,  -4.65256572e-02,   7.86875263e-02,
         -7.37743676e-02,   7.97168911e-02],
       [ -2.78263409e-02,   7.17226341e-02,   5.78346662e-02,
          1.84345189e-02,  -1.42067787e-03,  -6.15750290e-02,
         -4.71557789e-02,  -3.79187018e-02,  -5.05697122e-03,
          2.26742700e-02,  -7.23252594e-02,   3.93487737e-02,
         -1.07427165e-02,  -4.04234917e-04,  -2.03664415e-02,
         -4.78149019e-02,  -2.93633174e-02,   1.54248066e-02,
          4.42004576e-02,  -6.93521872e-02,   4.72145118e-02,
         -1.11326734e-02,   1.24971988e-02,  -3.64240482e-02,
          9.36198793e-03,  -4.95947972e-02,  -9.81949456e-03,
         -4.73072641e-02,   1.15061156e-01,   2.00263858e-02,
         -6.86275885e-02,  -5.01905866e-02,  -4.38471176e-02,
         -2.73922477e-02,  -9.79635981e-04,   1.39058447e-02,
          5.04456982e-02,  -6.81313872e-02,   3.97002585e-02,
          3.07639167e-02,   4.49000858e-02,   3.01843658e-02,
          1.07206345e-01,  -1.07823610e-02,  -5.98455630e-02,
          1.50633743e-02,   1.23938851e-01,  -5.49211574e-04,
         -5.41165359e-02,  -1.62550714e-02],
       [  1.13992840e-02,  -1.00346188e-04,  -3.64638902e-02,
          2.93819681e-02,   6.80782646e-02,   2.69103311e-02,
          3.92622203e-02,  -6.31603505e-03,  -3.37962657e-02,
          4.29104082e-02,  -2.08972376e-02,  -4.68392707e-02,
         -8.93194228e-03,   4.65459824e-02,   4.27922281e-03,
          6.53041899e-02,   2.12119129e-02,  -2.87928358e-02,
          3.92104425e-02,  -8.21017940e-03,   6.63580969e-02,
         -5.78797348e-02,  -5.68547063e-02,  -5.63460179e-02,
         -6.50550723e-02,   2.48510987e-02,   4.92589995e-02,
         -3.25419419e-02,   1.33574586e-02,  -3.73473726e-02,
         -2.73590647e-02,   1.72416978e-02,  -7.39121214e-02,
         -2.97677126e-02,   7.11667761e-02,   2.09242776e-02,
         -5.84742017e-02,   4.35032770e-02,   1.33202900e-03,
         -5.54417707e-02,   2.77878121e-02,  -4.50749174e-02,
         -3.40446755e-02,   5.17431684e-02,   9.01891366e-02,
         -4.69085798e-02,   6.56092539e-03,   6.95209950e-02,
          3.31469662e-02,  -1.00726904e-02],
       [ -2.84603424e-02,   1.25981523e-02,  -3.84906791e-02,
         -5.58442660e-02,   3.41908596e-02,   2.70325411e-03,
          1.12244658e-01,  -9.28456336e-03,  -7.13328049e-02,
          7.51042962e-02,  -7.50338882e-02,   6.19157963e-02,
         -5.13466261e-02,   1.48777571e-03,   1.12498356e-02,
          2.47805230e-02,  -5.61086647e-02,   1.23145673e-02,
          3.49314585e-02,   2.63448097e-02,   1.68645512e-02,
         -4.93715368e-02,  -2.48028692e-02,   8.68474990e-02,
          1.19197955e-02,   3.14283222e-02,   1.66113805e-02,
          5.45068569e-02,  -2.30612699e-03,  -1.37591045e-02,
         -9.13153440e-02,  -4.68585379e-02,  -2.29359251e-02,
         -1.04980819e-01,   2.10563689e-02,   2.38827690e-02,
         -1.42410211e-02,   6.57211915e-02,   6.61974847e-02,
         -2.55131628e-02,  -6.70317933e-02,  -8.28432068e-02,
         -6.89071789e-02,  -3.99373025e-02,  -2.76776794e-02,
          3.01308022e-03,   8.01996095e-04,   4.42492031e-02,
          8.70538410e-03,  -1.86820552e-02],
       [ -2.21036840e-02,   3.64980213e-02,  -5.87171130e-02,
          1.91787370e-02,  -2.59811673e-02,   8.19102153e-02,
