[array([[  3.46685648e-02,  -5.26703596e-02,   3.28229964e-02,
          1.69284847e-02,  -5.18260896e-02,  -9.73235816e-02,
         -4.24227528e-02,   5.65467728e-03,  -2.29345150e-02,
          7.27971122e-02,  -9.89880785e-02,   9.85078420e-03,
          3.69459130e-02,  -6.57878891e-02,   3.50915939e-02,
         -6.65543005e-02,  -5.54260984e-02,  -1.89518910e-02,
          1.84736475e-02,  -1.49061333e-03,  -7.51129875e-04,
          4.42289822e-02,   9.86038009e-04,   4.38862294e-02,
          2.13109441e-02,  -3.57385390e-02,  -1.03496714e-02,
         -5.69438152e-02,  -1.38543295e-02,   6.77231103e-02,
         -1.18797027e-01,   2.79079564e-02,   5.08017614e-02,
          4.12733965e-02,  -1.32617746e-02,  -3.15159746e-02,
         -5.64923361e-02,   7.87093043e-02,   2.40759011e-02,
         -2.34008841e-02,  -8.35830439e-03,   5.30721573e-03,
          1.12567460e-02,   1.27125969e-02,  -3.39533351e-02,
          1.28017711e-02,   5.01681566e-02,   2.45615840e-02,
          2.38445010e-02,  -6.46014959e-02],
       [  2.08759420e-02,  -4.84320745e-02,  -5.79904532e-03,
          1.52972927e-02,   6.09515794e-03,  -1.36425704e-01,
          5.73970191e-02,  -5.53718284e-02,   4.22825925e-02,
          5.20385802e-02,   7.03640878e-02,  -1.91974733e-02,
          4.15483490e-02,   8.25439617e-02,   2.48874463e-02,
          2.00489853e-02,   1.14914529e-01,   1.46018928e-02,
          2.43092608e-02,   5.13880737e-02,   3.11579201e-02,
         -2.29055043e-02,   5.79182319e-02,   4.33580838e-02,
          9.17107612e-03,   4.27614413e-02,  -6.79375231e-03,
         -5.76876961e-02,   4.79080006e-02,  -4.01087813e-02,
          1.12924343e-02,   4.78688702e-02,   6.96012899e-02,
          2.00083703e-02,  -1.18555753e-02,  -9.36070308e-02,
         -1.75809693e-02,  -1.69796534e-02,   3.02087963e-02,
         -7.62438327e-02,  -2.84355823e-02,  -6.23850524e-02,
         -1.52033433e-01,  -2.34378278e-02,  -2.08282825e-02,
          1.28096463e-02,   2.42370348e-02,  -6.09550066e-02,
         -9.88879949e-02,   1.81448922e-04],
       [  1.86453268e-04,  -2.42518056e-02,  -4.69997823e-02,
         -3.01678088e-02,   5.26907630e-02,   7.93017372e-02,
         -2.12061983e-02,  -3.62492837e-02,  -5.55551238e-02,
         -6.62611127e-02,   8.69923178e-03,  -9.76342484e-02,
          4.06900942e-02,   2.09621303e-02,  -6.49071783e-02,
          1.84183102e-02,  -6.17169030e-03,  -3.60914730e-02,
          5.01782969e-02,  -7.77469799e-02,   3.18865268e-03,
          3.14888917e-02,  -3.64750139e-02,   1.65852066e-02,
          3.50004509e-02,   5.87374270e-02,   1.10936100e-02,
          5.17440513e-02,  -6.49608150e-02,   2.18543746e-02,
          1.07378624e-02,  -4.30708472e-03,  -1.02446293e-02,
