[array([[-0.12345893,  0.08745471,  0.067743  ,  0.10384528,  0.06103684,
        -0.0325902 ,  0.07514504,  0.02307257, -0.03193025,  0.06470099,
         0.07066043,  0.07135185,  0.08264613, -0.02007974,  0.08675621,
         0.07640961,  0.15457   , -0.05336641,  0.0105228 ,  0.06343706,
         0.05661084,  0.0849357 ,  0.05669301,  0.05567763,  0.07407904,
         0.07590627, -0.06574956,  0.06531819,  0.06635662,  0.11537801,
        -0.0531522 , -0.07263904,  0.06054442,  0.0780203 , -0.0658661 ,
         0.07280222,  0.04869007,  0.08293925, -0.068708  , -0.02648529,
         0.06949329, -0.06485352,  0.07474012,  0.08718121,  0.08244433,
         0.0744383 ,  0.0489856 , -0.04150927,  0.06592962, -0.04665413],
       [-0.01190761,  0.03818524,  0.00600759,  0.05677535, -0.10965648,
        -0.03191407, -0.01126294, -0.0672444 ,  0.01589377, -0.02467478,
        -0.01864989,  0.0028702 ,  0.04460233,  0.0196769 ,  0.05548458,
        -0.00761226,  0.01961944,  0.00668665, -0.00102125,  0.02364368,
        -0.01953498,  0.05234906,  0.05608432, -0.04422423,  0.00913131,
        -0.03540553, -0.00649339, -0.00285695,  0.03045906,  0.04821813,
         0.03101103, -0.06088006,  0.04542442,  0.05696056, -0.05308717,
         0.04450893, -0.04418239, -0.03719522,  0.02779046,  0.02341016,
         0.08033574,  0.01924187, -0.04791287,  0.04433305, -0.00166014,
        -0.03475083, -0.05035502,  0.04526202, -0.00247194,  0.07584016],
       [ 0.01776287,  0.04025969, -0.00539264, -0.06223745, -0.01145886,
        -0.06912646, -0.00728808,  0.05056161, -0.07345848, -0.07057851,
         0.07312596, -0.01339439, -0.08218487, -0.02852337,  0.05582763,
         0.02696527, -0.04932301,  0.00387282,  0.04880736,  0.04877753,
        -0.03220353,  0.01718912, -0.01186595, -0.06129296, -0.00709777,
         0.052943  ,  0.08260971, -0.01402692, -0.0930438 , -0.00830892,
         0.11419764,  0.01141072,  0.0461547 , -0.01684231, -0.10848588,
        -0.06226591,  0.02145622, -0.00662534, -0.03888603,  0.07822958,
         0.02880714, -0.08543245,  0.08714703,  0.03995767, -0.07576199,
        -0.03820474, -0.0656127 , -0.01842064,  0.00827787, -0.05025321],
       [-0.04794496, -0.03262545,  0.0843915 ,  0.00918028,  0.01720585,
         0.01299747, -0.01365669,  0.10174805,  0.00272609, -0.06905118,
        -0.02179786, -0.01484042,  0.01247583,  0.04254405,  0.02243394,
         0.02191235, -0.00135702,  0.03946456, -0.00542326,  0.03785692,
         0.06332579, -0.04249005, -0.03408158,  0.01059287,  0.03302318,
        -0.02153955, -0.02180499, -0.01160083,  0.00096143,  0.04596173,
        -0.04523126,  0.01882851, -0.07402933, -0.08433828,  0.02456178,
        -0.12959412,  0.06078846, -0.04734537,  0.01071249,  0.02375225,
         0.06267934, -0.00606466,  0.05401097,  0.0142139 , -0.04914451,
        -0.03794348,  0.02030807, -0.01207029, -0.08954012, -0.01195757],
       [ 0.01528045, -0.01716855, -0.04448832,  0.01960397, -0.10349786,
         0.01349497, -0.00547762,  0.10318919, -0.03518985, -0.02620184,
        -0.01839483, -0.02505299, -0.04659992, -0.04243824, -0.03841296,
         0.02123795,  0.06689692,  0.12587342, -0.06515355, -0.00749432,
         0.03495324,  0.00124559, -0.04625645, -0.02640648,  0.01237705,
        -0.06874838, -0.01198866,  0.06155664,  0.0599906 ,  0.01616137,
         0.03931184,  0.00132096,  0.06996036, -0.08234674, -0.02918902,
        -0.00844184,  0.06244269, -0.05725705,  0.03582854, -0.06820149,
        -0.00189645, -0.05914075, -0.05366575, -0.06061635, -0.045845  ,
        -0.05402265, -0.05195956,  0.09304757,  0.02775645,  0.00334569],
       [-0.0016209 , -0.05651402, -0.03503969,  0.03263742,  0.05128999,
         0.02552654, -0.06428402, -0.02244442, -0.00921082, -0.07853194,
         0.02954535,  0.07227053, -0.05455752, -0.02871599, -0.01322649,
         0.02032111,  0.06904878, -0.04080407, -0.02946227,  0.04917781,
        -0.00765919,  0.0451796 , -0.01661391, -0.0997368 , -0.02487173,
        -0.05892836, -0.03868808, -0.00815296, -0.02599229, -0.02223407,
         0.01161961, -0.02200173,  0.03789291, -0.03779769,  0.02553872,
        -0.08125546,  0.07183059,  0.01766214, -0.02454132, -0.03668539,
        -0.02080877,  0.09017523,  0.03377847,  0.00163016,  0.02626109,
        -0.07185806, -0.00110952,  0.10300287,  0.1287214 ,  0.02386115],
       [ 0.00605197,  0.04732901,  0.10953359,  0.00601743, -0.00691092,
         0.03962817, -0.0788859 ,  0.02287939, -0.10904127,  0.02035349,
         0.04365175, -0.02506081, -0.00127206, -0.03381095, -0.06662667,
         0.02841894, -0.03876443, -0.03296827,  0.01265993,  0.06582201,
         0.00808421,  0.06832489,  0.02073815, -0.0667117 ,  0.03966745,
        -0.03860908, -0.06658132,  0.02122067,  0.0603394 , -0.06476211,
         0.06468598, -0.00470908,  0.03236765, -0.03209459,  0.04099582,
        -0.01201351, -0.04193935, -0.00721867,  0.0264499 ,  0.01555886,
        -0.14014673, -0.02524809, -0.01770669,  0.01335985, -0.01606835,
        -0.03425713, -0.09869371, -0.08778533, -0.05010709,  0.03544052],
       [-0.03074653, -0.03901572, -0.09048107, -0.01055368,  0.03514585,
         0.00699764, -0.00091318, -0.04810631,  0.04825989, -0.06125038,
        -0.00442575, -0.09652858,  0.04665413,  0.02436054,  0.06042234,
         0.04569601, -0.05491905,  0.05543912, -0.06074319,  0.0157511 ,
         0.10669557,  0.07047358,  0.0519377 ,  0.04346972, -0.06545247,
        -0.01043865, -0.03044137, -0.03706936,  0.01271641, -0.01603545,
         0.01506485, -0.12316263,  0.02987405, -0.06749888,  0.03654303,
         0.02175945, -0.00110372, -0.02187359, -0.00421544,  0.05799504,
        -0.01697057, -0.12048328,  0.00033688,  0.08635125,  0.06259718,
         0.0674298 ,  0.08439189, -0.06026506, -0.00350529, -0.02177258]], dtype=float32), array([  8.77687216e-06,   8.96545418e-04,   9.83110629e-04,
         6.20352512e-05,   7.85276294e-04,   2.44942348e-04,
         1.35837914e-03,   2.34750187e-04,  -1.43260477e-04,
         1.33729225e-03,   8.65809910e-04,   1.29864458e-03,
         1.04781787e-03,  -1.18206815e-04,   4.90947044e-04,
         1.69361662e-03,   2.07836069e-06,   6.97802607e-05,
        -1.32303539e-04,   8.58091982e-04,   4.47899016e-04,
         2.84078473e-04,   6.40447834e-04,   8.34533072e-04,
