[array([[ -2.56528974e-01,   8.06688145e-02,   4.27352488e-02,
          3.30122225e-02,   6.18441999e-02,  -2.97089200e-02,
          2.01516896e-02,   3.01515538e-05,   3.52378860e-02,
          2.18008399e-01,  -5.22275344e-02,   5.07194176e-02,
         -1.78388543e-02,  -6.28121570e-02,   5.61464503e-02,
          2.69081891e-02,   2.07063183e-02,  -1.00326063e-02,
         -1.11368857e-01,  -5.23994640e-02,  -1.36189265e-02,
         -1.46489012e+00,   8.57763290e-02,  -6.65432885e-02,
         -6.72724703e-03,   1.00453191e-01,   1.86958492e-01,
         -6.00360595e-02,   1.26464784e-01,  -6.03042310e-03,
          2.83843875e-01,  -1.41794821e-02,   3.88253182e-02,
          8.56574297e-01,  -2.34609819e-03,   1.62653381e-03,
          3.87800075e-02,  -1.37527836e-02,  -7.90904090e-02,
          1.46421492e-02,  -9.89118069e-02,   2.15301424e-01,
          2.22372152e-02,  -1.04542963e-01,   2.34131585e-03,
          8.03484023e-02,  -1.95193652e-03,   4.77944314e-02,
          5.67352120e-03,   2.17794254e-01],
       [ -5.60956240e-01,  -6.09488860e-02,  -2.94310506e-02,
          1.28053054e-01,   3.54493409e-02,   2.24656817e-02,
         -1.14114638e-02,  -1.08647477e-02,   8.47602412e-02,
         -1.19848229e-01,   7.88183697e-03,  -3.11555061e-02,
          3.65592726e-02,  -1.88794862e-02,  -7.99796544e-03,
          8.76993220e-03,  -8.20371732e-02,  -3.06677371e-02,
          1.11255443e+00,   7.38294004e-03,  -5.81984110e-02,
          1.39465621e-02,   1.02168322e-01,  -3.65598351e-02,
         -1.22737410e-02,  -3.32392864e-02,  -6.79018348e-02,
          8.49976763e-02,  -3.98720428e-02,   5.90874664e-02,
         -1.22026399e-01,   3.30641679e-02,   1.91227477e-02,
          5.15581191e-01,   4.30938065e-01,  -5.46936654e-02,
         -2.80800443e-02,   4.84405197e-02,   1.56516925e-01,
         -5.55606671e-02,  -3.93582061e-02,  -3.59970301e-01,
         -3.10740657e-02,   6.28282353e-02,   7.53272101e-02,
         -7.33743533e-02,  -3.67795452e-02,   5.37693538e-02,
          2.27009952e-02,   2.14697316e-01],
       [ -2.74072766e-01,  -4.91504930e-02,   9.27781407e-03,
         -2.09617037e-02,  -7.23917559e-02,  -2.60197856e-02,
          7.97288027e-03,   3.23619954e-02,  -5.91237657e-02,
          2.36213267e-01,   7.70052001e-02,  -1.71031039e-02,
         -6.10883199e-02,  -6.21391125e-02,   1.16875507e-02,
         -7.70721659e-02,  -6.64972141e-02,   5.08874888e-03,
          6.08129501e-01,  -2.62054708e-02,   6.24865256e-02,
         -8.25123727e-01,   4.33863103e-02,  -3.81000489e-02,
          8.96694418e-03,   1.65516697e-02,   5.52098788e-02,
          1.53444009e-02,  -4.40175682e-02,  -1.24542145e-02,
         -3.50664794e-01,   1.23120777e-01,   4.99255210e-03,
         -4.43113856e-02,   3.47710013e-01,  -3.45791988e-02,
          1.20811779e-02,  -3.98163609e-02,  -3.40981543e-01,
         -5.64042404e-02,   2.83014160e-02,  -5.61523676e-01,
         -2.32158229e-04,  -5.66207431e-02,  -4.22775485e-02,
          1.53325051e-02,   2.41875816e-02,  -5.57171665e-02,
          7.90503249e-03,   3.26942086e-01],
       [  1.90551946e-04,  -6.94425926e-02,   4.59567383e-02,
          1.39053389e-02,   5.03518758e-03,  -4.04682010e-04,
