[array([[ -3.54398452e-02,   6.32971600e-02,  -4.69999015e-02,
         -1.00499680e-02,   4.59217466e-02,  -9.50660929e-02,
          3.76290195e-02,  -5.30065782e-02,   2.01627895e-01,
         -1.42872399e-02,   8.34831819e-02,   1.27745662e-02,
          3.62342149e-01,  -4.65278290e-02,   4.05329056e-02,
          4.45618704e-02,   7.31366202e-02,  -6.33351458e-03,
          2.33234670e-02,  -4.17078212e-02,  -1.85032133e-02,
         -5.19987457e-02,   5.40534928e-02,  -3.35335881e-02,
          1.42711345e-02,  -3.38915810e-02,  -1.43528273e-02,
          2.24305969e-02,   8.17007571e-02,   5.51109156e-03,
         -8.52259155e-03,  -4.87468123e-01,   4.57578525e-02,
          8.29787180e-02,  -1.36790401e-03,   3.05298921e-02,
         -5.35858981e-02,   2.83908188e-01,   7.13763013e-02,
          2.08393242e-02,  -1.87577065e-02,  -3.57610709e-03,
          6.95970505e-02,  -1.13576300e-01,  -1.04247563e-01,
         -1.29683958e-02,   2.77966056e-02,  -3.69948357e-01,
          2.78584689e-01,   3.31030279e-01],
       [ -3.35782836e-03,   1.05828278e-01,  -3.17811221e-02,
         -6.77598715e-02,   3.66148329e-03,  -4.03399438e-01,
          7.33665526e-02,  -5.24496799e-03,  -1.12115312e-02,
         -8.94736126e-02,   2.45082062e-02,   1.49863539e-02,
          1.32676780e-01,   8.68817866e-02,   8.65528136e-02,
          1.12531595e-02,   2.54384521e-02,   2.87430524e-03,
          2.86364648e-02,  -4.82613109e-02,   1.50711909e-02,
          7.81172886e-02,  -7.57378265e-02,  -1.54683767e-02,
         -3.08988690e-02,  -9.38344002e-02,  -8.47373065e-03,
          1.03214905e-02,   4.57768328e-02,   6.75529465e-02,
         -2.22834405e-02,  -8.85586023e-01,  -1.55803189e-02,
          9.93498485e-04,  -2.79247761e-02,  -1.57127827e-02,
         -5.84956910e-03,   8.52711797e-02,  -4.30940986e-01,
          2.48967446e-02,  -6.85223192e-03,  -5.56122065e-02,
         -7.24611431e-03,   1.32470146e-01,   4.89592068e-02,
         -3.87410037e-02,  -7.97950923e-02,  -2.65468985e-01,
         -2.33150974e-01,  -4.85328846e-02],
       [ -4.68811020e-02,   3.38509195e-02,  -4.57241423e-02,
         -1.62038188e-02,   1.57493964e-01,   3.91071767e-01,
         -9.40555986e-03,   2.18138229e-02,   1.05191514e-01,
         -7.26923123e-02,  -2.49212720e-02,  -4.00017314e-02,
          8.61980259e-01,   2.28662416e-03,  -8.28095600e-02,
         -3.93927135e-02,  -2.98328465e-03,   8.19759294e-02,
         -4.65530753e-02,  -7.81315416e-02,  -9.26333293e-02,
          6.64213498e-04,   2.36612298e-02,   1.18921198e-01,
          3.74140479e-02,  -3.50530706e-02,  -9.83150396e-03,
          2.54439861e-02,   1.19923130e-02,   7.99510255e-02,
          1.36768213e-02,   3.00487548e-01,  -9.26813018e-03,
          4.59746979e-02,   1.80835109e-02,   2.32038070e-02,
         -1.28110513e-01,   9.70906496e-01,   2.20646977e-01,
         -1.08076427e-02,   6.25493452e-02,   5.53841479e-02,
         -1.71956010e-02,   3.13754193e-02,   5.11246808e-02,
         -1.71851087e-02,   5.97952902e-02,   4.34757397e-02,
          1.43494429e-02,   4.28356975e-01],
       [ -4.09182394e-03,   9.64226350e-02,  -7.41919726e-02,
         -5.01053818e-02,   1.82073545e-02,   4.17182505e-01,
          5.72101539e-03,  -1.87711101e-02,  -1.03729859e-01,
         -2.21683569e-02,  -3.21581997e-02,   7.05666915e-02,
          1.37464553e-01,  -5.28179482e-02,  -4.61285515e-03,
          2.05066614e-02,  -3.64793241e-02,  -2.68592425e-02,
          4.55962755e-02,   2.98070405e-02,   1.32915273e-03,
         -1.09436093e-02,  -3.34107988e-02,   1.54159935e-02,
         -4.18829955e-02,   1.97193455e-02,  -2.98740696e-02,
          1.38551956e-02,  -3.39214057e-02,  -1.41743673e-02,
         -2.87411790e-02,   2.79912353e-01,   8.47763270e-02,
         -3.49865071e-02,   4.33910303e-02,   1.69278942e-02,
         -7.02708736e-02,   1.87445551e-01,   1.86162084e-01,
         -5.06103151e-02,  -1.75846294e-02,   3.75226885e-02,
          4.94778343e-02,  -1.02467105e-01,   5.75837865e-02,
         -6.51995242e-02,   3.48200202e-02,   1.91635594e-01,
          1.73366815e-01,   2.64880061e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.95433398e-02,   1.21142220e+00,   1.38609335e-01,
          2.88177561e-02,   1.07481405e-02,   4.86741625e-02,
         -1.16868645e-01,   2.06565186e-02,  -7.20280856e-02,
          1.75955698e-01,  -4.16090399e-01,   3.99576992e-01,
          2.81840682e-01,   1.64511930e-02,   4.34454158e-02,
          5.66582978e-02,   8.29356462e-02,   9.32083651e-03,
          7.24930130e-03,   1.51998224e-03],
       [  6.27554506e-02,  -2.62497234e+00,   3.54468562e-02,
          1.33013632e-03,  -1.67838156e-01,   1.13134729e-02,
          1.32841691e-01,   1.22597944e-02,   1.43636474e-02,
         -2.25001708e-01,   5.65874457e-01,   5.07476568e-01,
         -4.61890757e-01,   4.66153435e-02,  -1.17356470e-02,
         -2.08702846e-03,   4.79598492e-02,   4.96245697e-02,
          2.62855180e-02,   1.29484788e-01],
       [  8.38031843e-02,   1.59690231e-01,   4.58443612e-02,
         -2.85872500e-02,  -1.17839634e-01,   4.09766212e-02,
         -5.86012453e-02,   1.53409004e-01,  -8.66788924e-02,
         -1.15510643e-01,  -3.55829597e-01,  -4.83213633e-01,
          2.02692915e-02,   2.47623548e-02,  -7.32836127e-03,
         -3.54596227e-02,  -1.29645482e-01,  -2.78114080e-02,
          2.36187279e-02,   5.00064194e-02],
       [ -2.85052625e-03,   1.70956552e+00,   8.90168399e-02,
          7.06846640e-02,  -3.01480782e-03,   1.79637130e-02,
          1.58307299e-01,  -2.18771398e-02,  -1.19263465e-02,
         -2.37027496e-01,  -3.67051452e-01,   4.60440159e-01,
         -1.64048940e-01,   6.92204759e-02,  -6.17817119e-02,
         -2.22161915e-02,  -4.42453660e-02,   4.85369861e-02,
          2.40519531e-02,   2.44116373e-02],
       [  7.48376176e-02,  -2.60711861e+00,   8.99776146e-02,
          1.81575194e-02,  -2.31504589e-02,  -5.84296361e-02,
         -4.30418663e-02,  -1.06853768e-02,  -5.36276959e-02,
          3.00442368e-01,  -6.54299557e-02,   1.55794052e-02,
          2.70042211e-01,  -7.20563997e-03,   7.94369578e-02,
         -1.06708184e-01,  -1.15169451e-01,  -6.13965988e-02,
          1.22948941e-02,   2.71176547e-02],
       [  6.08181953e-02,  -1.37222171e+00,  -1.17462039e-01,
         -2.57955026e-02,  -1.36534542e-01,   7.68271601e-03,
          5.00635691e-02,   8.10460523e-02,  -7.75160715e-02,
          2.94034421e-01,  -1.69056989e-02,   5.49188256e-01,
         -8.63438919e-02,   1.15808368e-01,   6.26088446e-03,
