[array([[  3.31395050e-03,   1.42578781e-02,  -4.23800610e-02,
          9.05152485e-02,  -3.03520411e-02,  -4.49394546e-02,
         -1.36183975e-02,   1.01552896e-01,  -3.92858796e-02,
          1.91329233e-02,  -3.25785503e-02,   3.30069624e-02,
          9.18932781e-02,  -3.77650820e-02,   3.86793236e-03,
         -9.45201609e-03,  -1.34480029e-01,   4.18617837e-02,
          5.43267541e-02,  -4.26412560e-02,   2.23502051e-02,
         -1.29481973e-02,  -1.52440313e-02,   2.94905305e-02,
         -4.55528162e-02,  -3.85717340e-02,  -9.98975337e-03,
          4.37328927e-02,   8.05482920e-03,  -9.36142132e-02,
          2.91926749e-02,  -1.15886787e-02,  -1.31079676e-02,
          9.51593891e-02,   2.36842479e-03,   7.53864571e-02,
         -4.03016470e-02,   5.46933478e-03,   5.13241477e-02,
          1.49567444e-02,   8.69959500e-03,  -1.23924157e-02,
         -3.90799493e-02,  -1.75979435e-02,  -2.50617415e-02,
          2.56151352e-02,  -2.45277267e-02,  -8.83738250e-02,
          7.10116997e-02,   1.28996288e-02],
       [ -1.25288581e-02,   6.59870449e-03,   4.31374460e-02,
         -6.41066357e-02,   7.78864548e-02,  -5.15961600e-03,
          3.74740921e-02,  -6.42217174e-02,  -8.07632634e-04,
          3.57341655e-02,   4.66711633e-03,  -1.48568870e-04,
         -1.91577282e-02,  -4.23784330e-02,   6.10002875e-02,
         -7.72531182e-02,  -3.80652919e-02,   1.71600636e-02,
         -1.51871508e-02,   5.00430129e-02,  -3.69289480e-02,
          6.52967906e-03,   3.89028937e-02,  -7.09892437e-02,
          1.46672711e-01,   1.57560539e-02,  -2.71586236e-02,
         -2.72619873e-02,   2.32251193e-02,   3.37923382e-04,
         -2.98442523e-04,  -5.01406267e-02,   4.37997319e-02,
         -1.47328647e-02,   6.74378080e-03,   1.44223794e-02,
         -1.56233236e-02,   1.85038580e-03,  -3.96042876e-03,
         -4.24899943e-02,  -5.80267608e-02,   4.98645641e-02,
          6.41220883e-02,  -5.52486777e-02,   1.44662512e-02,
         -1.33461179e-02,   2.75602192e-02,  -2.69337650e-02,
         -2.02473886e-02,  -9.00129322e-03],
       [ -2.51252502e-02,   1.22425845e-02,   6.36658370e-02,
         -4.17923108e-02,  -6.85174717e-03,  -5.27246073e-02,
          2.03463677e-02,  -2.19653416e-02,  -6.14368208e-02,
          1.21984901e-02,  -1.31612569e-01,  -1.70537885e-02,
         -2.03449912e-02,  -3.80099826e-02,   1.53071404e-01,
          2.29549743e-02,   6.49130121e-02,   3.77870165e-02,
         -1.07909804e-02,  -1.06537394e-01,  -3.51501442e-02,
          3.21090072e-02,   7.30140368e-03,  -1.07964547e-02,
